"",15.,"38LEYHE StephanGERSC Willingen5 JAN 1992","87.987.8","131.0135.5","61.869.9","18.017.517.517.518.018.017.517.518.018.0","53.053.5","0909","1.75-20.51.65-19.3","94.3104.1","19.13.",198.4
"",16.,"21INSAM AlexITAGRUPPO SPORTIVO FIAMME ORO19 DEC 1997","87.087.3","130.5138.5","60.975.3","17.017.017.017.017.018.018.018.018.018.5","51.054.0","0909","1.97-23.01.82-21.3","88.9108.0","25.9.",196.9
"",17.,"49WELLINGER AndreasGERSc Ruhpolding28 AUG 1995","88.387.8","138.5125.5","75.351.9","18.519.018.518.518.017.517.517.517.017.0","55.552.0","0909","1.85-21.61.42-16.6","109.287.3","7.23.",196.5
"",18.,"17AIGRO ArttiESTTeam Aigro29 AUG 1999","87.387.0","138.5130.0","75.360.0","18.018.018.518.018.017.517.017.517.017.0","54.051.5","0909","2.19-25.61.61-18.8","103.792.7","8.20.",196.4
"",19.,"19HUBER DanielAUTSC Seekirchen-Salzburg2 JAN 1993","87.187.4","134.0133.0","67.265.4","17.017.017.017.517.017.517.517.517.017.5","51.052.5","0909","1.79-20.91.62-19.0","97.398.9","12.16.",196.2
"",20.,"41PREVC PeterSLOSK Triglav Kranj20 SEP 1992","88.087.6","144.5122.0","86.145.6","18.518.518.518.518.517.016.517.017.016.5","55.550.5","0909","2.37-27.71.55-18.1","113.978.0","4.28.",191.9
"",21.,"24ZOGRAFSKI VladimirBULNSA14 JUL 1993","87.087.3","134.0132.5","67.264.5","17.517.518.018.017.517.517.517.017.017.0","53.051.5","0909","2.10-24.61.83-21.4","95.694.6","14.18.",190.2
"",22.,"33NIKAIDO RenJPNNIPPON BEER24 MAY 2001","87.587.6","132.5131.5","64.562.7","18.018.018.018.017.517.517.518.017.518.0","54.053.0","0909","1.88-22.01.95-22.8","96.592.9","13.19.",189.4
"",23.,"30KUBACKI DawidPOLTS Wisla Zakopane12 MAR 1990","86.688.0","130.0134.5","60.068.1","17.517.517.517.017.017.517.517.517.517.5","52.052.5","0909","2.50-29.21.49-17.4","82.8103.2","30.14.",186.0
"",24.,"39DESCHWANDEN GregorSUIHorw27 FEB 1991","87.288.2","130.5130.5","60.960.9","17.517.017.517.517.517.017.017.517.517.5","52.552.0","0909","1.61-18.82.01-23.5","94.689.4","18.22.",184.0
"","RANKBIBNAMENSA",SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",26.,"46PASCHKE PiusGERWSV Kiefersfelden20 MAY 1990","87.287.5","130.0127.5","60.055.5","17.017.017.517.017.017.017.016.517.016.5","51.050.5","0909","1.81-21.21.82-21.3","89.884.7","24.24.",174.5
"",27.,"7NAKAMURA NaokiJPNFlying Laboratory SC19 SEP 1996","87.387.2","131.0130.0","61.860.0","17.517.017.517.517.518.017.517.517.517.5","52.552.5","0909","2.06-24.12.46-28.8","90.283.7","23.26.",173.9
"",28.,"5IPCIOGLU Fatih ArdaTURAras Edas Sports Club28 SEP 1997","87.987.7","128.5131.0","57.361.8","17.017.016.517.017.017.017.016.517.016.5","51.050.5","0909","1.79-20.92.41-28.2","87.484.1","27.25.",171.5
"",29.,"20KOUDELKA RomanCZELSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989","87.187.4","133.0117.0","65.436.6","17.517.518.017.517.516.516.516.517.516.5","52.549.5","0909","1.98-23.21.70-19.9","94.766.2","17.29.",160.9
30.,"11TAKEUCHI TakuJPNteam taku20 MAY 1987","87.387.0","133.0106.0","65.416.8","18.017.518.018.017.516.016.016.016.016.0","53.548.0","0909","2.30-26.91.72-20.1","92.044.7","22.30.",136.7,
"","34RAIMUND PhilippGERSc Oberstdorf23 JUN 2000",87.2,125.0,51.0,17.017.517.017.017.0,51.0,09,1.66-19.4,82.6,31.,82.6
31.,"3LARSON CaseyUSANorge Ski Club16 DEC 1998",87.3,127.0,54.6,17.017.017.017.017.5,51.0,09,1.97-23.0,82.6,31.,82.6
33.,"45GEIGER KarlGERSC 1906 Oberstdorf11 FEB 1993",87.3,127.0,54.6,17.017.017.017.017.0,51.0,09,2.01-23.5,82.1,33.,82.1
34.,"13VALTO KasperiFINLahden Hiihtoseura3 JUL 2003",87.7,125.0,51.0,16.516.516.016.516.5,49.5,09,1.67-19.5,81.0,34.,81.0
35.,"10HOFFMANN FelixGERSWV Goldlauter14 OCT 1997",87.5,124.0,49.2,17.517.017.017.017.5,51.5,09,1.70-19.9,80.8,35.,80.8
36.,"2MARUSIAK YevhenUKRShVSM of Ivano-Frankivsk16 MAR 2000",86.7,125.0,51.0,16.016.516.516.516.0,49.0,09,1.66-19.4,80.6,36.,80.6
37.,"25BRESADOLA GiovanniITAC.S. ESERCITO17 FEB 2001",87.1,123.0,47.4,16.517.017.016.516.5,50.0,09,1.55-18.1,79.3,37.,79.3
38.,"15IMHOF RemoSUIEinsiedeln19 NOV 2003",87.7,127.0,54.6,17.017.517.517.017.5,52.0,09,2.49-29.1,77.5,38.,77.5
39.,"50KRAFT StefanAUTSV Schwarzach-Salzburg13 MAY 1993",87.2,122.0,45.6,17.518.017.517.017.0,52.0,09,1.77-20.7,76.9,39.,76.9
40.,"23PEIER KillianSUIVallee du Joux28 MAR 1995",87.6,126.0,52.8,17.017.017.517.017.0,51.0,09,2.32-27.1,76.7,40.,76.7
41.,"9BICKNER KevinUSANorge Ski Club23 SEP 1996",87.2,123.5,48.3,16.516.517.016.516.5,49.5,09,2.00-23.4,74.4,41.,74.4
42.,"22KOBAYASHI JunshiroJPNMegmilk Snow Brand Ski Team11 JUN 1991",87.3,117.5,37.5,16.516.516.516.516.5,49.5,09,1.69-19.8,67.2,42.,67.2
43.,"28STOCH KamilPOLKS Eve-nement Zakopane25 MAY 1987",86.3,120.0,42.0,17.016.517.017.017.0,51.0,09,2.37-27.7,65.3,43.,65.3
44.,"6FOUBERT ValentinFRAC.S courchevel17 AUG 2002",87.1,120.5,42.9,16.516.516.517.516.5,49.5,09,2.33-27.3,65.1,44.,65.1
45.,"18AMMANN SimonSUISSC Toggenburg25 JUN 1981",87.8,112.0,27.6,16.516.516.516.516.5,49.5,09,1.09-12.8,64.3,45.,64.3
46.,"4PEDERSEN RobinNORStalkameratene Il31 AUG 1996",86.8,116.0,34.8,16.016.516.015.516.5,48.5,09,1.69-19.8,63.5,46.,63.5
47.,"35ZAJC TimiSLOSSK Ljubno BTC26 APR 2000",86.5,113.0,29.4,16.016.016.516.517.0,49.0,09,1.63-19.1,59.3,47.,59.3
48.,"32ZYLA PiotrPOLWSS Wisla16 JAN 1987",87.3,106.5,17.7,17.015.015.015.015.5,45.5,09,0.74-8.7,54.5,48.,54.5
Disqualified,,
"",12CAMPREGHER AndreaITA,SCE 4
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:53,0.00,0982.49m,lightly rain,5.5 / 5.1,-3.5 / -3.5,95 / 96,0.74,2.50,1.94
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,09,49,0,105.5,147.5,129.0,86.3,88.3,87.2,50/16,50/16,49/16
