"",14.,"ZYLA PiotrPOL29WSS Wisla16 JAN 1987","89.689.7","124.0127.0","67.272.6","18.017.518.018.018.018.018.018.018.018.0","54.054.0","15-3.615","0.42-4.50.32-3.5","113.1123.1","21.12.",236.2
"",16.,"AIGNER ClemensAUT31SV Innsbruck-Bergisel-Tirol2 FEB 1993","89.289.6","121.0126.0","61.870.8","18.017.517.517.517.517.518.018.018.018.0","52.554.0","1415","0.44-4.80.02-0.2","109.5124.6","25.11.",234.1
"",17.,"PASCHKE PiusGER46WSV Kiefersfelden20 MAY 1990","89.189.5","125.0127.5","69.073.5","18.018.018.018.018.518.018.018.018.018.0","54.054.0","1415","0.56-6.01.03-11.1","117.0116.4","15.19.",233.4
"",18.,"FRANTZ TateUSA9New York Ski Ed Foundation28 MAR 2005","90.089.6","126.0123.5","70.866.3","18.018.018.018.018.018.017.518.017.518.0","54.053.5","15-3.615","0.27-2.90.68-7.3","118.3112.5","12.23.",230.8
"",19.,"BRESADOLA GiovanniITA23C.S. ESERCITO17 FEB 2001","89.689.7","119.0124.5","58.268.1","17.017.017.017.017.017.517.518.017.517.5","51.052.5","15-3.615","-0.345.50.16-1.7","111.1118.9","23.16.",230.0
"",20.,"ZNISZCZOL AleksanderPOL21WSS Wisla8 MAR 1994","89.789.6","115.0123.0","51.065.4","16.517.016.516.516.518.018.017.517.517.0","49.553.0","15-3.615","-1.0617.20.43-4.6","114.1113.8","19.22.",227.9
"",21.,"WASEK PawelPOL18WSS Wisla2 JUN 1999","89.889.7","117.0126.5","54.671.7","17.017.517.517.517.018.018.018.018.018.0","52.054.0","15-3.615","-0.345.50.63-6.8","108.5118.9","28.16.",227.4
"",22.,"SUNDAL Kristoffer EriksenNOR30IL Koll7 FEB 2001","89.089.4","123.0121.5","65.462.7","17.517.518.017.517.517.517.017.017.517.0","52.551.5","1415","0.62-6.7-0.111.8","111.2116.0","22.20.",227.2
"",23.,"IMHOF RemoSUI13Einsiedeln19 NOV 2003","89.889.9","118.0127.5","56.473.5","16.517.017.017.017.018.018.018.018.018.0","51.054.0","15-3.615","-0.182.90.77-8.3","106.7119.2","29.15.",225.9
"",24.,"NOUSIAINEN EetuFIN10Puijo Ski club29 APR 1997","90.390.3","125.0117.5","69.055.5","17.517.517.517.518.017.017.017.017.517.0","52.551.0","15-3.615","0.28-3.0-0.274.4","114.9110.9","18.25.",225.8
"",25.,"KUBACKI DawidPOL28TS Wisla Zakopane12 MAR 1990","89.889.9","118.0116.0","56.452.8","17.517.017.517.517.517.517.017.517.517.5","52.552.5","15-3.615","-0.6510.5-0.142.3","115.8107.6","17.27.",223.4
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"AIGRO ArttiEST16Team Aigro29 AUG 1999","89.389.1","119.5125.5","59.169.9","17.017.017.517.017.518.018.018.018.017.5","51.554.0","15-3.615","0.11-1.21.06-11.4","105.8112.5","30.23.",218.3
"",28.,"DESCHWANDEN GregorSUI40Horw27 FEB 1991","89.790.1","116.0116.5","52.853.7","16.517.017.017.017.017.017.017.017.017.0","51.051.0","1415","-0.355.7-0.233.7","109.5108.4","25.26.",217.9
"",29.,"BELSHAW ErikUSA12Steamboat Springs winter sports clu23 AUG 2004","89.489.3","122.0114.0","63.649.2","17.517.517.517.017.517.016.517.017.017.0","52.551.0","15-3.615","0.25-2.7-0.254.0","109.8104.2","24.29.",214.0
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"AALTO AnttiFIN26Kiteen Urheilijat2 APR 1995",89.9,117.0,54.6,17.017.017.017.017.0,51.0,15-3.6,-0.223.6,105.6,31.,105.6
32.,"STOCH KamilPOL27KS Eve-nement Zakopane25 MAY 1987",88.8,116.0,52.8,17.017.517.517.517.5,52.5,15-3.6,-0.091.5,103.2,32.,103.2
32.,"SCHMID ConstantinGER15Wsv Oberaudorf27 NOV 1999",90.1,112.0,45.6,16.516.516.516.517.5,49.5,15-3.6,-0.7211.7,103.2,32.,103.2
34.,"EMBACHER StephanAUT17Kitzbueheler Ski Club - KSC12 JAN 2006",89.7,115.5,51.9,16.517.016.516.516.5,49.5,15-3.6,-0.193.1,100.9,34.,100.9
35.,"JOERGENSEN Sindre UlvenNOR7Asker Skiklubb13 JAN 2002",89.6,114.0,49.2,16.517.017.016.516.5,50.0,14,0.11-1.2,98.0,35.,98.0
36.,"PEIER KillianSUI24Vallee du Joux28 MAR 1995",90.0,112.5,46.5,17.016.016.516.516.5,49.5,15-3.6,-0.223.6,96.0,36.,96.0
37.,"KOUDELKA RomanCZE19LSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",89.8,108.0,38.4,16.016.516.516.516.5,49.5,15-3.6,-0.6210.0,94.3,37.,94.3
38.,"KALINICHENKO VitaliyUKR3ShVSM of Ivano-Frankivsk9 AUG 1993",88.9,107.5,37.5,15.016.516.016.516.0,48.5,14,-0.467.5,93.5,38.,93.5
39.,"VALTO KasperiFIN14Lahden Hiihtoseura3 JUL 2003",90.0,108.0,38.4,15.516.516.016.016.0,48.0,15-3.6,-0.528.4,91.2,39.,91.2
40.,"MURANKA KlemensPOL2TS Wisla Zakopane31 AUG 1994",88.9,111.0,43.8,16.516.516.516.516.5,49.5,14,0.36-3.9,89.4,40.,89.4
41.,"WASSER YanickSUI5Einsiedeln27 MAY 2004",89.7,104.0,31.2,15.516.016.016.015.0,47.5,14,-0.569.1,87.8,41.,87.8
42.,"GRANERUD Halvor EgnerNOR37Asker Skiklubb29 MAY 1996",89.3,105.5,33.9,14.515.015.015.015.0,45.0,14,-0.457.3,86.2,42.,86.2
43.,"URLAUB AndrewUSA11Flying Eagles Ski Club Inc12 APR 2001",89.9,109.5,41.1,16.016.516.516.016.5,49.0,15-3.6,0.13-1.4,85.1,43.,85.1
Disqualified,,
"",36ZAJC TimiSLO,SCE 4
"",25ZOGRAFSKI VladimirBUL,SCE 4
"",20INSAM AlexITA,SCE 4
"",8MARUSIAK YevhenUKR,SCE 4
Did Not Start,,
"",1WOLNY JakubPOL,
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:04 - 16:59,0.00,1484.21m,overcast,-1.7 / -2.6,-6.6 / -6.7,89 / 89,-1.06,1.03,0.05
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"1415+0.50m","2519","00","103.0108.0","135.0126.0","121.3116.8","88.888.8","89.990.3","89.389.7",50/15,49/15,44/13
