"",15.,"PREVC DomenSLO32Sk Triglav kranj4 JUN 1999","91.191.5","135.5127.5","78.964.5","18.518.018.018.518.518.018.517.517.517.5","55.053.0","175.117","-0.497.7-1.5524.3","146.7141.8","14.15.",288.5
"",16.,"PREVC PeterSLO39SK Triglav Kranj20 SEP 1992","91.191.8","128.0130.0","65.469.0","18.017.517.517.517.518.518.018.018.018.0","52.554.0","1610.317","-1.0917.1-1.2419.4","145.3142.4","16.14.",287.7
"",17.,"NIKAIDO RenJPN23NIPPON BEER24 MAY 2001","91.891.3","135.0129.0","78.067.2","18.017.518.018.018.018.018.018.018.018.0","54.054.0","1817","-0.578.9-1.5123.6","140.9144.8","25.13.",285.7
"",18.,"PEIER KillianSUI20Vallee du Joux28 MAR 1995","92.391.6","133.0134.0","74.476.2","17.518.018.017.518.519.018.518.518.518.5","53.555.5","1817","-1.0115.8-0.619.6","143.7141.3","18.16.",285.0
"",19.,"ITA17BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001","91.891.4","130.5125.5","69.960.9","18.017.517.518.018.018.018.017.517.517.5","53.553.0","1817","-1.4422.6-1.4823.2","146.0137.1","15.20.",283.1
"",20.,"GEIGER KarlGER48SC 1906 Oberstdorf11 FEB 1993","91.191.7","124.0128.0","58.265.4","17.517.517.017.017.518.017.518.018.018.0","52.054.0","1610.317","-1.3721.5-1.3821.6","142.0141.0","22.17.",283.0
"",21.,"STOCH KamilPOL9KS Eve-nement Zakopane25 MAY 1987","91.290.7","127.0132.5","63.673.5","18.017.017.518.017.518.017.517.517.517.5","53.052.5","1817","-1.7026.6-0.7111.1","143.2137.1","20.20.",280.3
"",22.,"POL31ZYLA PiotrWSS Wisla16 JAN 1987","91.191.5","133.0133.0","74.474.4","18.017.517.517.518.016.015.517.016.516.5","53.049.0","175.117","-0.477.4-1.0816.9","139.9140.3","27.18.",280.2
"",23.,"BUL27ZOGRAFSKI VladimirNSA14 JUL 1993","91.590.8","131.5127.0","71.763.6","18.017.518.018.018.018.018.017.517.517.5","54.053.0","1817","-1.2219.1-0.9815.3","144.8131.9","17.24.",276.7
"",24.,"HAMANN MartinGER24SG Nickelhuette Aue10 APR 1997","91.891.3","133.0136.0","74.479.8","18.518.018.017.518.017.517.017.016.517.0","54.051.0","1817","-0.9715.2-0.132.0","143.6132.8","19.23.",276.4
"",25.,"KOBAYASHI JunshiroJPN22Megmilk Snow Brand Ski Team11 JUN 1991","91.491.0","137.0124.0","81.658.2","18.017.518.017.516.517.017.017.017.016.5","53.051.0","1817","-0.457.0-1.4422.6","141.6131.8","23.25.",273.4
"",26.,"LEYHE StephanGER44SC Willingen5 JAN 1992","91.191.8","122.5123.5","55.557.3","17.517.517.517.517.517.517.517.517.517.5","52.552.5","1610.317","-1.3220.7-1.2519.6","139.0129.4","29.26.",268.4
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",28.,"AUT21HUBER DanielSC Seekirchen-Salzburg2 JAN 1993","91.791.2","133.0121.5","74.453.7","18.018.018.018.018.016.016.516.016.016.0","54.048.0","1817","-0.8112.7-1.2920.2","141.1121.9","24.29.",263.0
"",29.,"AIGRO ArttiEST12Team Aigro29 AUG 1999","91.491.1","127.0122.5","63.655.5","17.017.517.017.017.017.017.517.017.017.0","51.051.0","1817","-1.5824.7-1.0616.6","139.3123.1","28.28.",262.4
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"VILLUMSTAD FredrikNOR5SKIMT21 MAR 1999",91.6,127.5,64.5,18.018.017.518.017.5,53.5,18,-1.3120.5,138.5,31.,138.5
"",32.,"SUI18AMMANN SimonSSC Toggenburg25 JUN 1981",92.2,125.0,60.0,17.017.017.017.017.0,51.0,18,-1.7126.8,137.8,32.,137.8
"",33.,"KUBACKI DawidPOL26TS Wisla Zakopane12 MAR 1990",91.9,128.0,65.4,18.018.018.018.017.5,54.0,18,-1.1518.0,137.4,33.,137.4
"",34.,"KOUDELKA RomanCZE3LSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",91.7,129.5,68.1,18.018.018.018.018.0,54.0,18,-0.9214.4,136.5,34.,136.5
"",35.,"FIN14VALTO KasperiLahden Hiihtoseura3 JUL 2003",91.8,120.0,51.0,17.016.517.017.016.5,50.5,18,-1.6025.1,126.6,35.,126.6
"",36.,"WASEK PawelPOL15WSS Wisla2 JUN 1999",91.7,120.5,51.9,17.017.517.017.017.5,51.5,18,-1.3521.1,124.5,36.,124.5
"",37.,"NOUSIAINEN EetuFIN8Puijo Ski club29 APR 1997",92.2,119.0,49.2,17.017.016.517.517.0,51.0,18,-1.5324.0,124.2,37.,124.2
"",37.,"VASSILYEV DanilKAZ4Almaty22 JUL 2004",91.3,122.0,54.6,17.017.017.017.017.0,51.0,18,-1.1918.6,124.2,37.,124.2
"",39.,"FRANTZ TateUSA7New York Ski Ed Foundation28 MAR 2005",91.6,117.0,45.6,16.516.517.016.516.5,49.5,18,-1.7928.0,123.1,39.,123.1
"",40.,"AALTO AnttiFIN29Kiteen Urheilijat2 APR 1995",92.0,118.5,48.3,17.517.517.016.517.5,52.0,18,-1.3320.8,121.1,40.,121.1
"",41.,"IPCIOGLU Fatih ArdaTUR1Aras Edas Sports Club28 SEP 1997",91.1,122.5,55.5,16.516.516.516.516.0,49.5,18,-0.7912.4,117.4,41.,117.4
"",42.,"FOUBERT ValentinFRA2C.S courchevel17 AUG 2002",91.1,123.0,56.4,17.017.017.017.017.0,51.0,18,-0.568.8,116.2,42.,116.2
"",43.,"USA13BELSHAW ErikSteamboat Springs winter sports clu23 AUG 2004",91.5,113.0,38.4,16.516.516.516.516.0,49.5,18,-1.5924.9,112.8,43.,112.8
"",44.,"URLAUB AndrewUSA11Flying Eagles Ski Club Inc12 APR 2001",92.0,112.5,37.5,16.517.016.516.516.0,49.5,18,-1.5924.9,111.9,44.,111.9
"",45.,"IMHOF RemoSUI16Einsiedeln19 NOV 2003",91.9,115.0,42.0,17.017.016.516.516.5,50.0,18,-1.1618.2,110.2,45.,110.2
Disqualified,,
"",34RAIMUND PhilippGER,SCE 4
"",30KOS LovroSLO,SCE 4
Not Permitted To Start,,
"",43TSCHOFENIG DanielAUT,SCE 4
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:51,0.00,1888.76m,clear,-1.3 / -1.6,-8.2 / -8.2,83 / 84,-1.79,-0.37,-1.17
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"16-1.36m17-0.68m18","15328","000","122.5133.0111.0","138.0138.0139.0","130.7135.5125.0","90.390.891.1","91.591.192.3","90.991.091.7",50/16,49/16,46/16
