"",15.,"HOERL JanAUT39SC Bischofshofen16 OCT 1998","90.690.0","120.5133.5","51.975.3","17.517.517.517.517.518.518.518.518.518.0","52.555.5","1413","-1.1017.2-0.355.5","121.6136.3","25.8.",257.9
"",16.,"JELAR ZigaSLO32Sk Triglav kranj22 OCT 1997","91.290.6","133.0128.0","74.465.4","18.518.518.518.518.518.518.018.518.518.5","55.555.5","1413","-0.253.9-0.142.2","133.8123.1","13.17.",256.9
"",17.,"TSCHOFENIG DanielAUT46SV Achomitz-Zahomc28 MAR 2002","91.190.3","123.5131.0","57.370.8","18.017.518.018.018.017.518.018.018.518.5","54.054.5","1413","-0.7812.2-0.081.3","123.5126.6","22.13.",250.1
"",18.,"ASCHENWALD PhilippAUT34SC Mayerhofen-Tirol12 NOV 1995","91.090.2","129.0128.5","67.266.3","18.018.018.018.018.018.018.018.018.018.0","54.054.0","1413","-0.294.5-0.243.8","125.7124.1","18.16.",249.8
"",19.,"WELLINGER AndreasGER41Sc Ruhpolding28 AUG 1995",91.2,"127.0125.0","63.660.0","17.518.017.518.018.517.517.017.018.018.0","53.552.5","14©12/13","-0.548.5-0.325.0","125.6117.5","19.20.",243.1
"",20.,"SCHMID ConstantinGER35Wsv Oberaudorf27 NOV 1999","91.390.7","127.5125.0","64.560.0","17.517.517.518.018.018.018.017.518.018.5","53.054.0","1413","-0.619.6-0.030.5","127.1114.5","17.21.",241.6
"",21.,"PREVC DomenSLO28Sk Triglav kranj4 JUN 1999","91.090.2","123.0128.0","56.465.4","17.517.017.517.517.517.518.018.018.018.0","52.554.0","1413","-0.6910.8-0.030.5","119.7119.9","30.19.",239.6
"",22.,"LEYHE StephanGER31SC Willingen5 JAN 1992","91.190.6","129.0123.0","67.256.4","18.018.018.518.018.017.517.517.517.517.5","54.052.5","1413","-0.528.1-0.060.9","129.3109.8","15.23.",239.1
"",23.,"KYTOSAHO NikoFIN22Paimion urheilijat18 DEC 1999","90.789.9","125.0125.5","60.060.9","17.017.017.017.517.517.517.517.517.517.5","51.552.5","1413","-0.6710.50.02-0.2","122.0113.2","23.22.",235.2
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",25.,"SUNDAL Kristoffer EriksenNOR29IL Koll7 FEB 2001","90.589.7","126.0121.0","61.852.8","17.517.517.517.517.517.017.017.518.018.0","52.552.5","1413","-0.386.0-0.243.8","120.3109.1","29.24.",229.4
"",25.,"DESCHWANDEN GregorSUI18Horw27 FEB 1991","91.090.2","124.5119.5","59.150.1","17.517.518.017.518.017.017.517.517.517.5","53.052.5","1413","-0.538.3-0.416.4","120.4109.0","28.25.",229.4
"",27.,"MUELLER MarkusAUT20SG Klagenfurt17 JUL 2002","90.789.7","126.0116.5","61.844.7","17.517.517.018.017.517.017.017.016.517.5","52.551.0","1413","-0.6910.8-0.264.1","125.199.8","21.27.",224.9
"",28.,"HEGGLI Bendik JakobsenNOR27Byaasen IL14 OCT 2001","90.589.7","126.0114.0","61.840.2","17.017.017.017.017.517.016.516.517.017.0","51.050.5","1413","-0.7912.4-0.507.8","125.298.5","20.29.",223.7
"",29.,"ZOGRAFSKI VladimirBUL26NSA14 JUL 1993","90.589.8","126.5120.5","62.751.9","17.517.517.517.017.017.016.016.016.016.5","52.048.5","1413","-0.457.00.11-1.1","121.799.3","24.28.",221.0
"","KOBAYASHI RyoyuJPN44Tsuchiya Home Ski Team8 NOV 1996",90.6,123.0,56.4,17.517.517.517.517.5,52.5,14,-0.609.4,118.3,31.,118.3
32.,"FORFANG Johann AndreNOR38Tromsoe Skiklub4 JUL 1995",90.8,120.0,51.0,17.017.016.517.017.5,51.0,14,-0.7311.4,113.4,32.,113.4
33.,"ZAJC TimiSLO40SSK Ljubno BTC26 APR 2000",90.8,118.5,48.3,17.517.517.517.518.0,52.5,14,-0.7812.2,113.0,33.,113.0
34.,"MALTSEV KevinEST1Elva Skiclub4 JUL 2000",90.5,122.0,54.6,17.017.017.017.017.0,51.0,14,-0.386.0,111.6,34.,111.6
35.,"INSAM AlexITA14GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",90.9,120.0,51.0,16.516.517.016.517.5,50.0,14,-0.467.2,108.2,35.,108.2
36.,"NAKAMURA NaokiJPN42Flying Laboratory SC19 SEP 1996",90.6,117.0,45.6,17.517.517.517.517.0,52.5,14,-0.619.6,107.7,36.,107.7
37.,"ZNISZCZOL AleksanderPOL16WSS Wisla8 MAR 1994",90.8,119.5,50.1,16.516.516.517.017.0,50.0,14,-0.223.4,103.5,37.,103.5
38.,"KOBAYASHI JunshiroJPN23Megmilk Snow Brand Ski Team11 JUN 1991",90.5,115.5,42.9,16.516.516.517.017.0,50.0,14,-0.6610.3,103.2,38.,103.2
39.,"STOCH KamilPOL45KS Eve-nement Zakopane25 MAY 1987",90.4,117.5,46.5,16.516.015.515.516.0,47.5,14,-0.507.8,101.8,39.,101.8
40.,"CECON FrancescoITA12BACHMANN SPORT COLLEGE S.S.D. A R.L13 NOV 2001",90.5,114.0,40.2,16.516.016.016.016.0,48.0,14,-0.8313.0,101.2,40.,101.2
41.,"VASSILYEV DanilKAZ15Almaty22 JUL 2004",90.4,118.5,48.3,16.517.016.517.017.5,50.5,14,-0.020.3,99.1,41.,99.1
42.,"PETER DominikSUI6Am Bachtel wald30 MAY 2001",91.0,107.5,28.5,16.516.517.017.017.0,50.5,14,-1.1417.9,96.9,42.,96.9
43.,"SATO YukiyaJPN24Megmilk Snow Brand Ski Team19 JUN 1995",90.3,112.5,37.5,16.516.516.516.517.0,49.5,14,-0.396.1,93.1,43.,93.1
43.,"SATO KeiichiJPN4Megmilk Snow Brand Ski Team27 JUL 1997",90.4,110.0,33.0,16.516.516.516.016.5,49.5,14,-0.6810.6,93.1,43.,93.1
45.,"BOYD-CLOWES MackenzieCAN19Altius Nordic Ski Club13 JUL 1991",91.2,110.5,33.9,16.516.517.017.017.0,50.5,14,-0.538.3,92.7,45.,92.7
45.,"PEIER KillianSUI9Vallee du Joux28 MAR 1995",90.9,109.0,31.2,15.515.515.515.515.5,46.5,14,-0.9615.0,92.7,45.,92.7
47.,"NIKAIDO RenJPN17NIPPON BEER24 MAY 2001",90.5,113.5,39.3,16.517.016.516.517.0,50.0,14,-0.193.0,92.3,47.,92.3
48.,"MUMINOV SabirzhanKAZ3Almaty16 APR 1994",90.5,110.5,33.9,16.516.516.516.516.5,49.5,14,-0.538.3,91.7,48.,91.7
49.,"DEAN DeckerUSA10Steamboat Springs winter sports clu8 AUG 2000",91.0,105.0,24.0,16.016.016.016.516.5,48.5,14,-0.9915.5,88.0,49.,88.0
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,12:30 - 13:18,0.00,1486.04m,clear,-1.8 / -1.5,-7.8 / -7.8,74 / 72,-1.14,0.11,-0.53
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"12-1.36m13-0.68m14","4244","001","135.0138.0105.0","141.5139.5140.0","136.6138.7122.2","89.690.390.3","90.190.491.3","89.890.390.7",50/14,50/14,50/14
