"",30.,"PEIER KillianSUI18Vallee du Joux28 MAR 1995",86.2,112.5,53.7,16.517.017.517.017.0,51.0,07,1.00-9.9,94.8
"",31.,"HAMANN MartinGER11SG Nickelhuette Aue10 APR 1997",86.1,111.5,51.9,17.017.017.017.517.5,51.5,07,0.94-9.3,94.1
"",32.,"KOBAYASHI JunshiroJPN24Megmilk Snow Brand Ski Team11 JUN 1991",86.2,107.0,43.8,16.516.517.016.517.0,50.0,07,0.06-0.6,93.2
"",33.,"PALOSAARI VilhoFIN21Kuusamon Era-Veikot20 JUL 2004",86.2,113.0,54.6,16.516.517.017.017.0,50.5,07,1.30-12.9,92.2
"",34.,"WELLINGER AndreasGER59Sc Ruhpolding28 AUG 1995",86.9,95.0,22.2,15.015.016.015.515.5,46.0,064.9,-1.1817.5,90.6
"",35.,"BOYD-CLOWES MackenzieCAN34Altius Nordic Ski Club13 JUL 1991",86.5,111.0,51.0,16.516.516.517.017.0,50.0,07,1.06-10.5,90.5
"",36.,"AALTO AnttiFIN38Kiteen Urheilijat2 APR 1995",86.4,105.0,40.2,16.517.017.016.516.5,50.0,07,0.05-0.5,89.7
"",37.,"DESCHWANDEN GregorSUI43Horw27 FEB 1991",86.1,105.5,41.1,16.516.517.016.517.0,50.0,064.9,0.72-7.1,88.9
"",38.,"STEINER MaximilianAUT25ASVOE Nordic Team Salzkammergut (NT4 MAY 1996",86.0,108.5,46.5,16.517.017.016.516.5,50.0,07,1.05-10.4,86.1
"",39.,"PREVC DomenSLO48Sk Triglav kranj4 JUN 1999",85.5,103.0,36.6,16.016.517.016.016.5,49.0,064.9,0.46-4.6,85.9
"",40.,"IPCIOGLU Fatih ArdaTUR26Aras Edas Sports Club28 SEP 1997",86.5,104.5,39.3,16.016.016.516.516.5,49.0,07,0.35-3.5,84.8
"",41.,"SATO KeiichiJPN23Megmilk Snow Brand Ski Team27 JUL 1997",86.1,99.5,30.3,16.016.516.516.016.0,48.5,07,-0.223.3,82.1
"",42.,"LARSON CaseyUSA22Norge Ski Club16 DEC 1998",86.3,103.5,37.5,16.016.016.516.516.5,49.0,07,0.65-6.4,80.1
"",43.,"MASLE RokSLO35SSK Ilirija20 APR 2004",86.5,103.5,37.5,16.516.516.016.016.5,49.0,07,1.06-10.5,76.0
"",44.,"NAKAMURA NaokiJPN44Flying Laboratory SC19 SEP 1996",85.3,99.0,29.4,16.516.516.516.016.5,49.5,064.9,0.91-9.0,74.8
"",45.,"TAKEUCHI TakuJPN15team taku20 MAY 1987",85.8,101.0,33.0,16.016.017.016.016.5,48.5,07,0.84-8.3,73.2
"",46.,"GRANERUD Halvor EgnerNOR64Asker Skiklubb29 MAY 1996",85.4,95.0,22.2,15.015.015.514.515.5,45.5,©05/064.9,0.38-3.8,68.8
"",47.,"VASSILYEV DanilKAZ14Almaty22 JUL 2004",85.8,93.5,19.5,16.016.516.015.516.5,48.5,07,0.29-2.9,65.1
"",48.,"VALTO KasperiFIN6Lahden Hiihtoseura3 JUL 2003",86.3,94.5,21.3,15.515.515.515.515.5,46.5,07,0.65-6.4,61.4
"",49.,"PILCH TomaszPOL32WSS Wisla20 OCT 2000",86.2,84.5,3.3,14.014.515.013.514.5,43.0,07,-0.9514.1,60.4
Disqualified
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
Final Round,16:15 - 17:58,0.00,0777.46m,overcast,0.2 / -0.4,-12.4 / -12.8,69 / 74,-1.18,2.10,0.76
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS"
