"",15.,"LANISEK AnzeSLO48Ssk Menges20 APR 1996","88.387.9","136.0132.5","88.882.5","17.019.018.518.518.518.018.517.518.018.0","55.554.0","13125.3","0.000.00.15-1.8","144.3140.0","11.16.",284.3
"",16.,"GRANERUD Halvor EgnerNOR50Asker Skiklubb29 MAY 1996","87.887.4","135.5131.0","87.979.8","18.018.517.519.018.518.518.018.018.518.0","55.054.5","13125.3","-0.081.40.11-1.3","144.3138.3","11.17.",282.6
"",17.,"PREVC DomenSLO34Sk Triglav kranj4 JUN 1999","88.288.2","133.0139.0","83.494.2","18.018.517.018.518.018.518.019.018.018.0","54.554.5","1313","0.02-0.20.38-4.4","137.7144.3","21.14.",282.0
"",18.,"AALTO AnttiFIN20Kiteen Urheilijat2 APR 1995","88.488.2","135.5133.5","87.984.3","18.018.018.018.518.518.018.018.018.518.0","54.554.0","1313","0.07-0.80.26-3.0","141.6135.3","18.21.",276.9
"",19.,"AIGNER ClemensAUT27SV Innsbruck-Bergisel-Tirol2 FEB 1993","88.588.3","127.0136.0","72.688.8","17.517.517.518.018.518.018.518.518.518.0","53.055.0","1313","-0.122.1-0.030.5","127.7144.3","28.14.",272.0
"",19.,"KYTOSAHO NikoFIN21Paimion urheilijat18 DEC 1999","88.187.8","134.0132.5","85.282.5","18.018.018.018.518.018.018.018.018.018.0","54.054.0","1313","0.10-1.20.21-2.5","138.0134.0","20.23.",272.0
"",21.,"KUBACKI DawidPOL47TS Wisla Zakopane12 MAR 1990","88.488.3","130.0133.0","78.083.4","18.018.518.019.018.518.018.518.519.018.5","55.055.5","1313","0.03-0.40.40-4.7","132.6134.2","23.22.",266.8
"",22.,"TANDE Daniel AndreNOR33Kongsberg If24 JAN 1994","88.488.4","128.5133.5","75.384.3","18.018.018.018.018.518.018.018.518.018.0","54.054.0","1313","-0.040.70.17-2.0","130.0136.3","24.20.",266.3
"",23.,"LINDVIK MariusNOR32Raelingen Skiklubb27 JUN 1998","87.887.7","127.5133.0","73.583.4","18.018.517.518.018.518.018.018.018.518.5","54.554.5","1313","0.01-0.10.02-0.2","127.9137.7","27.18.",265.6
"",24.,"VALTO KasperiFIN2Lahden Hiihtoseura3 JUL 2003","88.387.7","137.5120.0","91.560.0","18.017.518.018.517.517.017.516.517.016.5","53.550.5","13125.3","-0.162.80.03-0.4","147.8115.4","9.27.",263.2
"",25.,"FETTNER ManuelAUT41SV Innsbruck-Bergisel-Tirol17 JUN 1985","87.987.9","130.0130.0","78.078.0","17.018.017.517.517.518.018.018.018.018.0","52.554.0","1313","-0.173.00.39-4.6","133.5127.4","22.25.",260.9
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"NIKAIDO RenJPN18NIPPON BEER24 MAY 2001","87.887.8","130.5122.0","78.963.6","17.517.517.017.517.016.517.017.517.017.5","52.051.5","1313","0.16-1.90.33-3.9","129.0111.2","26.28.",240.2
"",28.,"INSAM AlexITA17GRUPPO SPORTIVO FIAMME ORO19 DEC 1997","88.388.2","126.5121.5","71.762.7","17.517.516.517.517.517.017.017.017.017.0","52.551.0","1313","0.000.0-0.101.8","124.2115.5","30.26.",239.7
"",29.,"JELAR ZigaSLO35Sk Triglav kranj22 OCT 1997","88.388.2","127.5120.0","73.560.0","18.018.017.518.018.517.017.017.016.516.5","54.050.5","1313","0.25-2.90.15-1.8","124.6108.7","29.29.",233.3
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"ZYLA PiotrPOL45WSS Wisla16 JAN 1987",88.2,126.5,71.7,17.518.517.018.017.5,53.0,13,0.09-1.1,123.6,31.,123.6
"",32.,"ZNISZCZOL AleksanderPOL24WSS Wisla8 MAR 1994",88.1,125.0,69.0,16.517.517.517.517.0,52.0,13,0.01-0.1,120.9,32.,120.9
"",33.,"FORFANG Johann AndreNOR36Tromsoe Skiklub4 JUL 1995",87.9,124.0,67.2,17.017.017.517.017.0,51.0,13,0.07-0.8,117.4,33.,117.4
"",34.,"WASEK PawelPOL25WSS Wisla2 JUN 1999",88.2,118.5,57.3,17.017.017.017.517.0,51.0,13,-0.295.1,113.4,34.,113.4
"",35.,"CECON FrancescoITA3C.S. ESERCITO13 NOV 2001",87.9,118.5,57.3,16.016.016.016.516.0,48.0,13,-0.284.9,110.2,35.,110.2
"",36.,"BRESADOLA GiovanniITA23C.S. ESERCITO17 FEB 2001",88.2,120.0,60.0,17.017.516.517.016.5,50.5,13,0.04-0.5,110.0,36.,110.0
"",37.,"NAITO TomofumiJPN6Yonezawa Ski Jump Club22 FEB 1993",88.1,116.0,52.8,16.517.017.017.016.5,50.5,13,-0.254.4,107.7,37.,107.7
"",38.,"VILLUMSTAD FredrikNOR9SKIMT21 MAR 1999",87.9,120.0,60.0,17.017.517.017.017.0,51.0,13,0.32-3.7,107.3,38.,107.3
"",39.,"CAMPREGHER AndreaITA5BACHMANN SPORT COLLEGE S.S.D. A R.L20 JUN 2001",88.5,117.5,55.5,17.016.516.017.016.5,50.0,13,-0.091.6,107.1,39.,107.1
"",40.,"SUNDAL Kristoffer EriksenNOR29IL Koll7 FEB 2001",88.0,115.0,51.0,16.517.017.017.017.0,51.0,13,-0.132.3,104.3,40.,104.3
"",41.,"IPCIOGLU Fatih ArdaTUR13Aras Edas Sports Club28 SEP 1997",88.1,114.0,49.2,16.016.516.517.017.0,50.0,13,-0.162.8,102.0,41.,102.0
"",42.,"BELSHAW ErikUSA14Steamboat Springs winter sports clu23 AUG 2004",87.9,114.5,50.1,15.516.016.515.516.0,47.5,13,-0.142.5,100.1,42.,100.1
"",43.,"STOCH KamilPOL37KS Eve-nement Zakopane25 MAY 1987",87.8,113.5,48.3,16.517.017.017.017.5,51.0,13,-0.020.4,99.7,43.,99.7
"",44.,"AHONEN MicoFIN1Lahden Hiihtoseura27 NOV 2001",88.1,109.0,40.2,16.516.516.516.516.5,49.5,13,-0.203.5,93.2,44.,93.2
"",45.,"PALOSAARI VilhoFIN10Kuusamon Era-Veikot20 JUL 2004",88.1,107.0,36.6,16.015.515.516.015.5,47.0,13,-0.193.3,86.9,45.,86.9
"",46.,"URLAUB AndrewUSA7Flying Eagles Ski Club Inc12 APR 2001",88.2,107.0,36.6,15.516.016.016.515.5,47.5,13,-0.142.5,86.6,46.,86.6
"",47.,"KOBAYASHI JunshiroJPN11Megmilk Snow Brand Ski Team11 JUN 1991",87.6,102.5,28.5,16.016.517.016.516.0,49.0,13,-0.295.1,82.6,47.,82.6
"",48.,"AIGRO ArttiEST15Team Aigro29 AUG 1999",87.5,106.5,35.7,15.015.516.015.015.0,45.5,13,0.04-0.5,80.7,48.,80.7
"",49.,"NOUSIAINEN EetuFIN12Puijo Ski club29 APR 1997",88.4,97.5,19.5,15.015.015.514.514.5,44.5,13,-0.152.6,66.6,49.,66.6
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,17:15 - 18:03,0.00,1381.75m,lightly snowfall,-6.9 / -7.3,-9.1 / -9.1,91 / 89,-0.46,0.32,-0.07
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,13,50,0,94.5,144.0,125.8,87.5,88.9,88.1,50/13,50/13,50/13
Final Round,"12-0.56m13","1316","00","120.0120.0","143.5143.5","136.6133.5","87.487.7","88.588.5","87.888.1",30/10,30/10,29/9
