"",15.,"SCHMID ConstantinGER28Wsv Oberaudorf27 NOV 1999","88.589.5","133.0127.5","65.455.5","18.017.518.018.018.017.517.517.517.517.5","54.052.5","094.411","0.42-4.9-0.7413.0","118.9121.0","20.14.",239.9
"",16.,"ITA26BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001","88.389.0","142.0121.5","81.644.7","18.018.518.518.018.517.016.516.517.017.0","55.050.5","094.411","0.90-10.5-0.7312.8","130.5108.0","5.25.",238.5
"",17.,"GER34EISENBICHLER MarkusTSV Siegsdorf3 APR 1991","88.389.2","127.0134.0","54.667.2","17.017.017.017.017.018.018.018.017.517.5","51.053.5","094.411","0.12-1.4-0.519.0","108.6129.7","28.8.",238.3
"",18.,"JPN25NAKAMURA NaokiFlying Laboratory SC19 SEP 1996","88.189.1","135.0127.0","69.054.6","17.518.018.017.517.518.017.517.518.017.5","53.053.0","094.411","0.63-7.4-0.539.3","119.0116.9","19.18.",235.9
"",19.,"SLO32KOS LovroSSK Ilirija23 JUL 1999","87.788.8","125.5130.5","51.960.9","16.516.517.017.017.018.017.517.518.018.0","50.553.5","094.411","-0.061.1-0.6611.6","107.9126.0","29.11.",233.9
"",20.,"DESCHWANDEN GregorSUI23Horw27 FEB 1991","88.689.4","132.0125.0","63.651.0","17.517.517.517.517.517.517.017.517.017.5","52.552.0","094.411","0.56-6.6-0.6711.8","113.9114.8","23.21.",228.7
"",21.,"NOR16HEGGLI Bendik JakobsenByaasen IL14 OCT 2001","88.589.0","140.5124.5","78.950.1","17.517.518.017.517.516.516.517.016.017.0","52.550.0","1011","0.78-9.1-0.325.6","122.3105.7","16.26.",228.0
"",22.,"AUT43HOERL JanSC Bischofshofen16 OCT 1998","88.089.0","127.5129.0","55.558.2","17.517.517.517.517.518.017.517.517.517.0","52.552.5","094.411","0.27-3.2-0.356.1","109.2116.8","25.19.",226.0
"",22.,"POL24WASEK PawelWSS Wisla2 JUN 1999","88.389.1","132.0122.0","63.645.6","17.518.018.018.018.017.017.016.517.517.5","54.051.5","094.411","0.48-5.6-0.7112.5","116.4109.6","21.24.",226.0
"",24.,"SLO30PREVC DomenSk Triglav kranj4 JUN 1999","88.188.9","134.0119.0","67.240.2","18.018.018.018.018.017.016.516.517.017.0","54.050.5","094.411","0.30-3.5-0.7413.0","122.1103.7","18.28.",225.8
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"FIN17AALTO AnttiKiteen Urheilijat2 APR 1995","88.989.3","132.0126.0","63.652.8","17.517.017.517.517.517.517.517.017.517.5","52.552.5","1011","0.52-6.1-0.457.9","110.0113.2","24.22.",223.2
"",27.,"ZNISZCZOL AleksanderPOL18WSS Wisla8 MAR 1994","88.889.4","139.5119.0","77.140.2","18.518.018.518.018.017.017.016.516.517.5","54.550.5","1011","0.80-9.4-0.529.1","122.299.8","17.29.",222.0
"",28.,"AUT39TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","88.189.0","125.0125.0","51.051.0","17.017.017.017.517.017.517.017.017.017.5","51.051.5","094.411","0.08-0.9-0.5810.2","105.5112.7","30.23.",218.2
"",29.,"AIGRO ArttiEST10Pohjakotkas29 AUG 1999","88.388.4","129.5121.0","59.143.8","17.517.517.017.517.517.017.016.516.517.0","52.550.5","1011","0.23-2.7-0.6210.9","108.9105.2","27.27.",214.1
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"SLO33PREVC PeterSK Triglav Kranj20 SEP 1992",88.0,127.0,54.6,17.017.017.517.517.5,52.0,094.4,0.48-5.6,105.4,31.,105.4
32.,"TAKEUCHI TakuJPN4team taku20 MAY 1987",88.8,125.0,51.0,17.517.017.017.017.0,51.0,10,0.01-0.1,101.9,32.,101.9
33.,"NOR37LINDVIK MariusRaelingen Skiklubb27 JUN 1998",87.8,124.0,49.2,17.017.017.017.517.5,51.5,094.4,0.31-3.6,101.5,33.,101.5
34.,"LISSO JustinGER3Wsv Schmiedefeld12 DEC 1999",89.2,123.0,47.4,17.017.017.017.517.0,51.0,10,-0.152.6,101.0,34.,101.0
35.,"TUR12IPCIOGLU Fatih ArdaAras Edas Sports Club28 SEP 1997",88.6,126.0,52.8,16.516.516.516.517.0,49.5,10,0.15-1.8,100.5,35.,100.5
36.,"AUT45FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985",88.2,123.0,47.4,17.017.017.017.017.5,51.0,094.4,0.27-3.2,99.6,36.,99.6
37.,"FIN14KYTOSAHO NikoPaimion urheilijat18 DEC 1999",88.9,125.0,51.0,17.516.517.517.017.5,52.0,10,0.39-4.6,98.4,37.,98.4
38.,"AUT21AIGNER ClemensSV Innsbruck-Bergisel-Tirol2 FEB 1993",88.9,124.0,49.2,16.517.017.017.017.5,51.0,10,0.24-2.8,97.4,38.,97.4
39.,"PETER DominikSUI6Am Bachtel wald30 MAY 2001",89.2,121.0,43.8,17.017.017.517.517.5,52.0,10,-0.061.1,96.9,39.,96.9
40.,"NOR20SUNDAL Kristoffer EriksenIL Koll7 FEB 2001",88.1,123.0,47.4,17.017.017.017.017.0,51.0,10,0.28-3.3,95.1,40.,95.1
40.,"NOR9VILLUMSTAD FredrikSKIMT21 MAR 1999",88.6,121.5,44.7,17.017.017.017.017.0,51.0,10,0.05-0.6,95.1,40.,95.1
42.,"NOR31TANDE Daniel AndreKongsberg If24 JAN 1994",88.2,121.0,43.8,17.017.016.016.517.0,50.5,094.4,0.40-4.7,94.0,42.,94.0
42.,"BUL19ZOGRAFSKI VladimirNSA14 JUL 1993",88.2,125.0,51.0,16.516.516.517.017.0,50.0,10,0.60-7.0,94.0,42.,94.0
44.,"DEAN DeckerUSA5Steamboat Springs winter sports clu8 AUG 2000",88.6,119.5,41.1,16.517.016.517.016.5,50.0,10,-0.132.3,93.4,44.,93.4
45.,"CAN11BOYD-CLOWES MackenzieAltius Nordic Ski Club13 JUL 1991",89.3,121.5,44.7,16.517.016.517.016.5,50.0,10,0.16-1.9,92.8,45.,92.8
46.,"UKR7MARUSIAK YevhenShVSM of Ivano-Frankivsk16 MAR 2000",88.3,121.0,43.8,16.015.516.015.516.0,47.5,10,-0.050.9,92.2,46.,92.2
47.,"JPN13NIKAIDO RenNIPPON BEER24 MAY 2001",88.4,119.5,41.1,16.516.016.516.516.0,49.0,10,0.40-4.7,85.4,47.,85.4
48.,"ITA8INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997",88.7,118.0,38.4,15.515.015.016.516.0,46.5,10,0.01-0.1,84.8,48.,84.8
49.,"SIEGEL DavidGER2SV Baiersbronn28 AUG 1996",89.2,113.5,30.3,16.516.516.516.516.5,49.5,10,0.02-0.2,79.6,49.,79.6
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:10 - 17:01,0.00,1083.75m,cloudy,3.0 / 2.4,-4.9 / -4.9,74 / 75,-0.44,0.90,0.29
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"08-1.10m09-0.55m10","12722","000","149.5121.0113.0","149.5150.0142.5","149.5133.0125.3","87.987.788.1","87.988.989.3","87.988.288.7",50/15,50/15,50/15
