"",15.,"BELSHAW ErikUSA27Steamboat Springs winter sports clu23 AUG 2004","85.586.2","119.0122.0","65.470.8","18.017.517.517.517.518.018.018.018.018.0","52.554.0","064.9074.9","1.32-13.11.38-13.7","109.7116.0","20.15.",225.7
"",15.,"JOHANSSON RobertNOR22Soere Aal IL23 MAR 1990","86.285.4","127.0113.5","79.855.5","18.018.017.518.518.017.017.017.017.016.5","54.051.0","064.9069.8","1.61-15.91.35-13.4","122.8102.9","4.24.",225.7
"",17.,"KOUDELKA RomanCZE32LSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989","85.986.6","117.0119.0","61.865.4","17.517.517.517.017.017.518.518.017.518.0","52.053.5","064.9074.9","1.02-10.10.85-8.4","108.6115.4","23.16.",224.0
"",18.,"ZOGRAFSKI VladimirBUL30NSA14 JUL 1993","85.485.7","126.0120.0","78.067.2","17.517.516.518.017.517.518.017.517.518.0","52.553.0","064.9074.9","2.16-21.41.55-15.3","114.0109.8","14.21.",223.8
"",18.,"FRANTZ TateUSA24New York Ski Ed Foundation28 MAR 2005","86.286.5","118.5118.5","64.564.5","17.517.518.017.518.017.017.517.017.517.5","53.052.0","064.9074.9","0.97-9.61.05-10.4","112.8111.0","17.18.",223.8
"",20.,"LEYHE StephanGER44SC Willingen5 JAN 1992","85.587.0","121.0120.5","69.068.1","17.518.018.018.018.018.017.517.517.517.5","54.052.5","064.9074.9","1.92-19.01.22-12.1","108.9113.4","22.17.",222.3
"",21.,"NOUSIAINEN EetuFIN19Puijo Ski club29 APR 1997","86.687.5","120.0123.5","67.273.5","17.516.517.017.517.517.517.517.517.017.5","52.052.5","0708","1.48-14.70.91-9.0","104.5117.0","29.14.",221.5
"",22.,"SUNDAL Kristoffer EriksenNOR43IL Koll7 FEB 2001","85.785.6","128.0110.0","81.649.2","18.018.018.018.518.517.517.017.017.017.0","54.551.0","064.9069.8","1.91-18.91.21-12.0","122.198.0","6.26.",220.1
"",23.,"GRANERUD Halvor EgnerNOR40Asker Skiklubb29 MAY 1996","85.286.0","124.0114.0","74.456.4","18.018.018.018.018.017.517.517.017.017.5","54.052.0","064.9074.9","1.89-18.71.14-11.3","114.6102.0","12.25.",216.6
"",24.,"KOS LovroSLO55SSK Ilirija23 JUL 1999","85.686.1","114.0115.5","56.459.1","17.517.517.017.517.517.017.017.017.017.0","52.551.0","064.9074.9","0.81-8.00.52-5.1","105.8109.9","26.20.",215.7
"",25.,"NIKAIDO RenJPN41NIPPON BEER24 MAY 2001","85.686.5","121.0114.0","69.056.4","18.018.518.018.018.017.517.017.017.017.5","54.051.5","064.9074.9","2.17-21.50.87-8.6","106.4104.2","24.22.",210.6
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"SCHMID ConstantinGER21Wsv Oberaudorf27 NOV 1999","86.986.5","127.0107.5","79.844.7","18.518.518.018.518.017.017.017.017.016.5","55.051.0","07074.9","2.06-20.41.05-10.4","114.490.2","13.29.",204.6
"",28.,"KASAI NoriakiJPN14Tsuchiya Home Ski Team6 JUN 1972","86.386.5","123.0106.5","72.642.9","17.517.517.518.018.017.017.017.016.517.0","53.051.0","07074.9","1.98-19.60.31-3.1","106.095.7","25.27.",201.7
"",29.,"INSAM AlexITA36GRUPPO SPORTIVO FIAMME ORO19 DEC 1997","85.286.4","117.5109.5","62.748.3","18.017.018.017.517.517.016.517.016.516.5","53.050.0","064.908","1.69-16.70.54-5.3","103.993.0","30.28.",196.9
not qualified for final round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"KYTOSAHO NikoFIN34Paimion urheilijat18 DEC 1999",85.6,115.5,59.1,17.017.017.017.017.0,51.0,064.9,1.13-11.2,103.8,31.,103.8
32.,"KOBAYASHI JunshiroJPN33Megmilk Snow Brand Ski Team11 JUN 1991",85.2,116.5,60.9,17.017.017.517.017.0,51.0,064.9,1.34-13.3,103.5,32.,103.5
33.,"MOGEL ZakSLO23Ssk Ljubno btc2 MAR 2001",86.2,117.0,61.8,17.517.017.517.517.5,52.5,064.9,1.60-15.8,103.4,33.,103.4
34.,"RAIMUND PhilippGER42Sc Oberstdorf23 JUN 2000",86.2,118.0,63.6,17.017.017.017.017.0,51.0,064.9,1.68-16.6,102.9,34.,102.9
35.,"AALTO AnttiFIN31Kiteen Urheilijat2 APR 1995",86.2,117.0,61.8,17.517.517.017.517.5,52.5,064.9,1.68-16.6,102.6,35.,102.6
36.,"PEIER KillianSUI29Vallee du Joux28 MAR 1995",86.6,118.0,63.6,18.017.517.517.518.0,53.0,064.9,1.98-19.6,101.9,36.,101.9
37.,"ZYLA PiotrPOL38WSS Wisla16 JAN 1987",85.7,117.5,62.7,17.017.017.017.017.5,51.0,064.9,1.75-17.3,101.3,37.,101.3
37.,"STOCH KamilPOL37KS Eve-nement Zakopane25 MAY 1987",85.5,117.0,61.8,17.517.517.517.517.0,52.5,064.9,1.81-17.9,101.3,37.,101.3
39.,"GEIGER KarlGER49SC 1906 Oberstdorf11 FEB 1993",86.3,112.5,53.7,17.517.517.017.017.0,51.5,064.9,0.91-9.0,101.1,39.,101.1
40.,"VALTO KasperiFIN20Lahden Hiihtoseura3 JUL 2003",86.5,118.0,63.6,17.016.517.017.017.5,51.0,07,1.88-18.6,96.0,40.,96.0
41.,"BARTOLJ MaksimSLO8Ssk Ilirija1 MAY 2003",86.7,117.0,61.8,16.016.516.516.517.0,49.5,07,1.61-15.9,95.4,41.,95.4
42.,"WASEK PawelPOL25WSS Wisla2 JUN 1999",85.9,111.0,51.0,17.016.517.017.016.5,50.5,064.9,1.18-11.7,94.7,42.,94.7
43.,"WASSER YanickSUI12Einsiedeln27 MAY 2004",86.7,114.5,57.3,17.017.017.017.017.5,51.0,07,1.81-17.9,90.4,43.,90.4
44.,"VILLUMSTAD FredrikNOR10SKIMT21 MAR 1999",85.9,110.0,49.2,17.017.017.016.517.5,51.0,07,1.33-13.2,87.0,44.,87.0
45.,"KOT MaciejPOL18AZS Zakopane9 JUN 1991",86.3,109.5,48.3,17.017.017.017.016.5,51.0,07,1.43-14.2,85.1,45.,85.1
46.,"TSCHOFENIG DanielAUT48SV Achomitz-Zahomc28 MAR 2002",85.9,110.0,49.2,16.516.516.516.516.5,49.5,064.9,1.99-19.7,83.9,46.,83.9
47.,"KAVILO HenriFIN4Puijon Hiihtoseura5 JUL 1999",86.2,108.0,45.6,16.516.516.517.016.5,49.5,07,1.59-15.7,79.4,47.,79.4
48.,"TRUNZ FelixSUI7Am Bachtel20 APR 2006",86.5,108.5,46.5,16.516.516.516.516.0,49.5,07,1.82-18.0,78.0,48.,78.0
49.,"TAKEUCHI TakuJPN15team taku20 MAY 1987",85.8,103.5,37.5,16.016.516.016.015.5,48.0,07,2.09-20.7,64.8,49.,64.8
Disqualified
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,17:00 - 18:20,0.00,0777.46m,overcast,3.1 / 2.7,-9.2 / -9.2,79 / 80,0.81,2.17,1.58
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"06-0.65m07","3811","00","110.0103.5","128.5127.0","120.0114.4","85.185.8","86.686.9","85.786.4",50/13,50/13,49/13
