"",15.,"PREVC PeterSLO49SK Triglav Kranj20 SEP 1992","92.192.2","135.0129.0","78.067.2","18.518.017.018.518.517.518.017.517.518.0","55.053.0","1818","-1.1918.6-1.2118.9","151.6139.1","12.22.",290.7
"",16.,"SUNDAL Kristoffer EriksenNOR43IL Koll7 FEB 2001","91.691.7","133.0132.0","74.472.6","18.018.018.018.018.518.518.018.018.018.5","54.054.5","1818","-1.0216.0-1.1117.4","144.4144.5","18.16.",288.9
"",17.,"HAYBOECK MichaelAUT50UVB Hinzenbach-Oberoesterreich5 MAR 1991","92.392.4","135.5128.0","78.965.4","18.518.018.018.518.518.018.018.018.018.0","55.054.0","1818","-1.1618.2-1.0616.6","152.1136.0","10.27.",288.1
"",18.,"NIKAIDO RenJPN34NIPPON BEER24 MAY 2001","91.792.0","135.5132.5","78.973.5","18.018.518.518.519.018.018.018.018.018.5","55.554.0","1818","-0.416.4-1.2018.8","140.8146.3","23.14.",287.1
"",19.,"AUT48FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","91.691.8","134.0138.0","76.283.4","17.018.017.517.518.016.517.017.517.016.0","53.050.5","1818","-0.8212.8-0.639.9","142.0143.8","22.17.",285.8
"",20.,"PEIER KillianSUI33Vallee du Joux28 MAR 1995","92.392.4","133.0132.5","74.473.5","18.018.018.017.518.518.018.518.518.018.5","54.055.0","1818","-0.609.4-1.2219.1","137.8147.6","27.13.",285.4
"",21.,"TSCHOFENIG DanielAUT52SV Achomitz-Zahomc28 MAR 2002","91.992.2","132.5129.0","73.567.2","18.518.518.018.018.518.018.018.017.518.0","55.054.0","1818","-1.1217.5-1.0616.6","146.0137.8","16.25.",283.8
"",22.,"NOR37TANDE Daniel AndreKongsberg If24 JAN 1994","91.892.0","133.5132.5","75.373.5","18.018.018.018.518.518.018.518.018.018.5","54.554.5","1818","-0.8012.5-0.8513.3","142.3141.3","21.20.",283.6
"",23.,"POL27STOCH KamilKS Eve-nement Zakopane25 MAY 1987","91.491.5","126.0130.0","61.869.0","17.518.017.517.517.518.518.018.518.018.0","52.554.5","1818","-1.6926.5-1.2018.8","140.8142.3","23.18.",283.1
"",24.,"PREVC DomenSLO42Sk Triglav kranj4 JUN 1999","92.191.9","130.0134.0","69.076.2","17.517.517.518.018.018.018.018.018.018.5","53.054.0","1818","-1.0115.8-0.9615.0","137.8145.2","27.15.",283.0
"",25.,"INSAM AlexITA19GRUPPO SPORTIVO FIAMME ORO19 DEC 1997","92.192.2","132.0129.0","72.667.2","17.518.018.017.517.517.518.018.018.018.0","53.054.0","1818","-1.1618.2-0.9615.0","143.8136.2","20.26.",280.0
"",26.,"LEYHE StephanGER54SC Willingen5 JAN 1992","92.392.4","128.5128.5","66.366.3","18.018.018.018.018.518.018.018.018.018.0","54.054.0","1818","-1.2319.3-1.1818.5","139.6138.8","25.23.",278.4
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",28.,"JPN32KOBAYASHI JunshiroMegmilk Snow Brand Ski Team11 JUN 1991","91.691.6","136.5118.5","80.748.3","18.018.517.517.518.516.017.517.016.516.5","54.050.0","1818","-1.0115.8-1.5223.8","150.5122.1","13.29.",272.6
"",29.,"AALTO AnttiFIN36Kiteen Urheilijat2 APR 1995","92.092.0","132.5123.5","73.557.3","19.018.518.518.018.517.017.517.517.517.5","55.552.5","1818","-0.507.8-1.2920.2","136.8130.0","29.28.",266.8
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"ZAJC TimiSLO46SSK Ljubno BTC26 APR 2000",91.9,127.5,64.5,18.018.018.017.518.0,54.0,18,-1.0816.9,135.4,31.,135.4
"",32.,"EST25AIGRO ArttiTeam Aigro29 AUG 1999",91.5,126.5,62.7,17.017.517.517.017.5,52.0,18,-1.1618.2,132.9,32.,132.9
"",33.,"AMMANN SimonSUI28SSC Toggenburg25 JUN 1981",92.2,124.5,59.1,17.517.517.517.018.0,52.5,18,-1.3521.1,132.7,33.,132.7
"",34.,"ZYLA PiotrPOL41WSS Wisla16 JAN 1987",92.0,127.5,64.5,17.517.517.017.518.0,52.5,18,-0.9815.3,132.3,34.,132.3
"",35.,"NOR9VILLUMSTAD FredrikSKIMT21 MAR 1999",91.6,125.5,60.9,17.517.517.017.517.5,52.5,18,-1.1918.6,132.0,35.,132.0
"",36.,"WASEK PawelPOL24WSS Wisla2 JUN 1999",91.6,121.5,53.7,17.517.517.517.517.5,52.5,18,-1.4322.4,128.6,36.,128.6
"",37.,"HAMANN MartinGER39SG Nickelhuette Aue10 APR 1997",91.9,126.0,61.8,17.017.017.517.018.0,51.5,18,-0.9715.2,128.5,37.,128.5
"",37.,"KOT MaciejPOL11AZS Zakopane9 JUN 1991",91.7,127.0,63.6,16.016.517.017.517.5,51.0,18,-0.8913.9,128.5,37.,128.5
"",39.,"KOUDELKA RomanCZE13LSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",92.0,124.0,58.2,17.517.517.017.517.5,52.5,18,-1.1217.5,128.2,39.,128.2
"",40.,"VASSILYEV DanilKAZ5Almaty22 JUL 2004",91.5,124.5,59.1,17.016.516.517.017.5,50.5,18,-1.1618.2,127.8,40.,127.8
"",41.,"TAKEUCHI TakuJPN17team taku20 MAY 1987",92.0,126.0,61.8,17.517.017.517.517.5,52.5,18,-0.8513.3,127.6,41.,127.6
"",42.,"VALTO KasperiFIN22Lahden Hiihtoseura3 JUL 2003",92.0,122.0,54.6,16.017.017.517.017.0,51.0,18,-1.3320.8,126.4,42.,126.4
"",43.,"FIN29KYTOSAHO NikoPaimion urheilijat18 DEC 1999",91.8,122.0,54.6,16.517.516.517.017.0,50.5,18,-1.3220.7,125.8,43.,125.8
"",44.,"URLAUB AndrewUSA21Flying Eagles Ski Club Inc12 APR 2001",92.2,121.5,53.7,17.017.517.517.017.5,52.0,18,-1.2519.6,125.3,44.,125.3
"",45.,"ZOGRAFSKI VladimirBUL40NSA14 JUL 1993",91.5,125.0,60.0,17.517.517.017.017.0,51.5,18,-0.8413.2,124.7,45.,124.7
"",46.,"FOUBERT ValentinFRA8C.S courchevel17 AUG 2002",91.4,121.0,52.8,17.017.017.017.017.0,51.0,18,-1.0917.1,120.9,46.,120.9
"",47.,"BELSHAW ErikUSA23Steamboat Springs winter sports clu23 AUG 2004",91.6,110.0,33.0,16.516.516.516.516.5,49.5,18,-1.9730.9,113.4,47.,113.4
"",48.,"WASSER YanickSUI2Einsiedeln27 MAY 2004",92.3,116.5,44.7,16.516.516.516.516.5,49.5,18,-1.0516.4,110.6,48.,110.6
"",49.,"TUR4IPCIOGLU Fatih ArdaAras Edas Sports Club28 SEP 1997",91.4,121.0,52.8,15.515.515.015.516.5,46.5,18,-0.6510.2,109.5,49.,109.5
"",50.,"FRANTZ TateUSA16New York Ski Ed Foundation28 MAR 2005",91.8,115.0,42.0,16.516.516.516.016.0,49.0,18,-1.0816.9,107.9,50.,107.9
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:47,0.00,1888.76m,clear,3.3 / 2.6,-3.9 / -3.9,70 / 76,-1.97,-0.41,-1.10
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,18,51,0,104.0,141.0,129.1,91.4,92.8,91.9,51/16,51/16,51/16
Final Round,"17-0.68m18","525","00","134.0118.0","142.0138.0","138.4130.8","91.491.5","92.392.4","91.692.0",30/9,30/9,30/9
