"",15.,"SUNDAL Kristoffer EriksenNOR29IL Koll7 FEB 2001","84.784.3","132.5129.0","77.170.8","18.518.019.018.518.518.018.018.018.018.0","55.554.0","05033.7","1.68-18.11.41-15.2","114.5113.3","18.11.",227.8
"",16.,"KOS LovroSLO41SSK Ilirija23 JUL 1999","84.884.3","133.0133.0","78.078.0","17.018.017.518.017.018.018.018.518.018.5","52.554.5","043.7033.7","2.23-24.11.90-20.5","110.1115.7","20.10.",225.8
"",17.,"ZNISZCZOL AleksanderPOL18WSS Wisla8 MAR 1994","85.685.0","129.0136.0","70.883.4","17.018.018.017.517.018.018.518.518.518.0","52.555.0","0504","1.57-17.01.98-21.4","106.3117.0","26.9.",223.3
"",18.,"KRAFT StefanAUT56SV Schwarzach-Salzburg13 MAY 1993","84.484.8","129.0119.5","70.853.7","18.518.518.018.518.518.018.017.018.018.0","55.554.0","0211.1033.7","1.25-13.51.18-12.7","123.998.7","11.24.",222.6
"",19.,"AIGNER ClemensAUT31SV Innsbruck-Bergisel-Tirol2 FEB 1993","85.584.6","131.0128.5","74.469.9","18.518.018.518.018.518.518.017.518.018.5","55.054.5","05033.7","1.61-17.41.77-19.1","112.0109.0","19.16.",221.0
"",20.,"DESCHWANDEN GregorSUI30Horw27 FEB 1991","85.584.7","129.5128.5","71.769.9","18.018.018.018.018.018.518.518.018.018.0","54.054.5","05033.7","1.71-18.51.62-17.5","107.2110.6","24.14.",217.8
"",21.,"LEYHE StephanGER36SC Willingen5 JAN 1992","85.785.1","135.0121.5","81.657.3","18.018.518.518.518.518.017.517.017.517.5","55.552.5","05033.7","2.01-21.71.08-11.7","115.4101.8","16.21.",217.2
"",22.,"SCHMID ConstantinGER38Wsv Oberaudorf27 NOV 1999","85.584.8","133.5124.0","78.961.8","18.517.518.518.518.517.517.017.517.517.5","55.552.5","05033.7","1.63-17.61.77-19.1","116.898.9","15.23.",215.7
"",23.,"STOCH KamilPOL53KS Eve-nement Zakopane25 MAY 1987","84.184.5","122.5128.0","59.169.0","18.518.017.518.018.018.018.018.018.018.5","54.054.0","0211.104","1.67-18.01.29-13.9","106.2109.1","28.15.",215.3
"",24.,"RAIMUND PhilippGER32Sc Oberstdorf23 JUN 2000","85.884.9","134.0118.0","79.851.0","18.018.018.518.518.517.517.016.517.017.0","55.051.0","05033.7","1.83-19.81.48-16.0","115.089.7","17.26.",204.7
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"WASEK PawelPOL34WSS Wisla2 JUN 1999","85.284.6","130.0122.0","72.658.2","18.518.518.018.018.518.017.517.017.517.5","55.052.5","05033.7","1.92-20.71.86-20.1","106.994.3","25.25.",201.2
"",27.,"BRESADOLA GiovanniITA33C.S. ESERCITO17 FEB 2001","85.685.2","129.0119.5","70.853.7","17.518.017.517.518.016.517.016.517.017.0","53.050.5","0504","1.85-20.01.76-19.0","103.885.2","30.27.",189.0
"",28.,"JELAR ZigaSLO37Sk Triglav kranj22 OCT 1997","85.984.6","139.090.5","88.81.5","18.519.019.018.519.015.014.514.515.014.5","56.544.0","05033.7","1.80-19.40.62-6.7","125.942.5","10.30.",168.4
"",29.,"KOBAYASHI JunshiroJPN20Megmilk Snow Brand Ski Team11 JUN 1991","85.684.5","130.0100.0","72.618.6","18.018.018.017.518.017.015.516.016.016.0","54.048.0","05033.7","1.74-18.81.16-12.5","107.857.8","22.28.",165.6
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"HAYBOECK MichaelAUT52UVB Hinzenbach-Oberoesterreich5 MAR 1991",84.2,120.0,54.6,17.517.517.017.517.5,52.5,0211.1,1.34-14.5,103.7,31.,103.7
32.,"LINDVIK MariusNOR46Raelingen Skiklubb27 JUN 1998",83.7,120.0,54.6,17.517.517.517.517.5,52.5,0211.1,1.48-16.0,102.2,32.,102.2
33.,"LEITNER ClemensAUT26Nordic Team Absam-Tirol7 NOV 1998",85.4,128.0,69.0,18.017.517.517.517.5,52.5,05,1.87-20.2,101.3,33.,101.3
34.,"GEIGER KarlGER48SC 1906 Oberstdorf11 FEB 1993",84.6,119.0,52.8,17.017.517.017.017.0,51.0,0211.1,1.29-13.9,101.0,34.,101.0
35.,"OESTVOLD BenjaminNOR7Lensbygda Sportsklubb13 JAN 2001",84.0,128.0,69.0,17.518.017.518.018.0,53.5,05,2.05-22.1,100.4,35.,100.4
36.,"BOYD-CLOWES MackenzieCAN22Altius Nordic Ski Club13 JUL 1991",85.8,127.0,67.2,18.017.517.517.517.0,52.5,05,2.11-22.8,96.9,36.,96.9
37.,"JOHANSSON RobertNOR44Soere Aal IL23 MAR 1990",85.0,119.5,53.7,16.516.016.516.516.0,49.0,037.4,1.41-15.2,94.9,37.,94.9
38.,"ZOGRAFSKI VladimirBUL27NSA14 JUL 1993",85.0,122.0,58.2,17.517.017.017.017.5,51.5,05,1.49-16.1,93.6,38.,93.6
39.,"IPCIOGLU Fatih ArdaTUR23Aras Edas Sports Club28 SEP 1997",85.4,121.5,57.3,17.016.517.017.016.5,50.5,05,1.54-16.6,91.2,39.,91.2
40.,"MOGEL ZakSLO24Ssk Ljubno btc2 MAR 2001",85.8,119.5,53.7,17.017.016.517.017.0,51.0,05,1.53-16.5,88.2,40.,88.2
41.,"AALTO AnttiFIN25Kiteen Urheilijat2 APR 1995",85.3,119.0,52.8,17.517.017.017.017.0,51.0,05,1.50-16.2,87.6,41.,87.6
42.,"NAKAMURA NaokiJPN35Flying Laboratory SC19 SEP 1996",85.2,116.5,48.3,17.517.517.017.016.5,51.5,05,1.22-13.2,86.6,42.,86.6
43.,"SATO KeiichiJPN16Megmilk Snow Brand Ski Team27 JUL 1997",84.6,117.5,50.1,17.017.016.517.016.5,50.5,05,1.44-15.6,85.0,43.,85.0
44.,"SATO YukiyaJPN19Megmilk Snow Brand Ski Team19 JUN 1995",84.9,115.5,46.5,17.016.516.517.017.0,50.5,05,1.19-12.9,84.1,44.,84.1
45.,"TANDE Daniel AndreNOR39Kongsberg If24 JAN 1994",84.9,114.5,44.7,17.016.516.517.016.0,50.0,05,1.37-14.8,79.9,45.,79.9
46.,"LARSON CaseyUSA5Norge Ski Club16 DEC 1998",85.4,115.5,46.5,15.517.016.516.016.0,48.5,05,1.42-15.3,79.7,46.,79.7
47.,"KOUDELKA RomanCZE13LSK Lomnice nad Popelkou - Dukla9 JUL 1989",85.2,110.5,37.5,17.017.016.516.516.5,50.0,05,1.32-14.3,73.2,47.,73.2
48.,"BEDIR Muhammed AliTUR6Aras Edas Sports Club24 MAR 2000",85.4,113.0,42.0,17.016.516.517.016.5,50.0,05,1.75-18.9,73.1,48.,73.1
49.,"PETER DominikSUI8Am Bachtel wald30 MAY 2001",85.0,99.5,17.7,15.015.515.015.515.0,45.5,05,1.05-11.3,51.9,49.,51.9
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,10:00 - 11:08,0.00,0579.70m,sunny,-5.6 / -3.5,-12.0 / -12.0,49 / 36,0.80,2.23,1.67
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"02-1.50m03-1.00m04-0.50m05","143231","0000","119.0119.5133.094.0","141.0142.0143.5140.5","128.8133.5138.2124.3","83.684.484.884.0","84.985.085.185.9","84.384.884.985.2",50/15,50/15,50/15
