"",15.,"NOR44SUNDAL Kristoffer EriksenIL Koll7 FEB 2001","92.391.4","131.0130.5","70.869.9","18.018.018.018.018.018.018.518.017.518.5","54.054.5","17-5.116","-1.2719.9-0.6910.8","139.6135.2","14.17.",274.8
"",16.,"FRA24FOUBERT ValentinCLUB DES SPORTS COURCHEVEL17 AUG 2002","91.791.8","132.0130.0","72.669.0","18.518.518.018.518.518.518.018.518.518.5","55.555.5","1616","-0.578.9-0.7411.6","137.0136.1","16.14.",273.1
"",17.,"POL36ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","91.591.8","128.0134.0","65.476.2","18.018.017.518.018.018.018.518.017.518.5","54.054.5","1616","-0.8313.0-0.548.5","132.4139.2","22.10.",271.6
"",18.,"POL25STOCH KamilKS Eve-nement Zakopane25 MAY 1987","91.691.7","131.5128.0","71.765.4","18.518.518.518.519.018.518.518.518.519.0","55.555.5","1616","-0.589.1-0.8112.7","136.3133.6","17.19.",269.9
"",19.,"JPN37NIKAIDO RenNIPPON BEER24 MAY 2001","91.791.9","130.5129.0","69.967.2","18.018.518.018.019.018.018.018.017.518.0","54.554.0","1616","-0.7111.1-0.7111.1","135.5132.3","18.20.",267.8
"",20.,"NOR1OESTVOLD BenjaminLensbygda Sportsklubb13 JAN 2001","91.591.5","124.5129.0","59.167.2","17.517.018.017.517.518.018.018.018.018.0","52.554.0","1616","-0.9815.3-0.9815.3","126.9136.5","29.13.",263.4
"",21.,"EST31AIGRO ArttiTeam Aigro29 AUG 1999","91.391.3","130.0130.0","69.069.0","18.018.017.518.018.518.018.018.018.018.0","54.054.0","1616","-0.599.2-0.436.7","132.2129.7","23.21.",261.9
"",22.,"SUI20PEIER KillianVallee du Joux28 MAR 1995","92.392.1","129.0130.0","67.269.0","18.018.018.018.018.518.518.018.018.018.5","54.054.5","1616","-0.7411.6-0.335.2","132.8128.7","21.23.",261.5
"",23.,"AUT16EMBACHER StephanKitzbueheler Ski Club - KSC12 JAN 2006","92.091.8","129.0123.5","67.257.3","18.018.018.018.518.517.517.517.517.517.5","54.552.5","1616","-1.0416.3-0.7712.1","138.0121.9","15.24.",259.9
"",24.,"AUT4MUELLER MarkusSG Klagenfurt17 JUL 2002","91.692.0","132.5120.0","73.551.0","18.017.516.016.518.517.517.016.517.017.0","52.051.0","1616","-0.142.2-1.7427.2","127.7129.2","27.22.",256.9
"",25.,"NOR35GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","91.292.0","124.5117.5","59.146.5","17.517.517.018.018.017.017.017.017.517.0","53.051.0","1617-5.1","-1.0816.9-1.6626.0","129.0118.4","25.25.",247.4
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"GER23RAIMUND PhilippSc Oberstdorf23 JUN 2000","92.793.4","128.0116.0","65.443.8","17.517.517.517.518.014.515.514.515.015.0","52.544.5","1617-5.1","-0.8012.5-0.8112.7","130.495.9","24.27.",226.3
"",28.,"SLO38ZAJC TimiSSK Ljubno BTC26 APR 2000","91.091.1","127.0108.5","63.630.3","18.017.518.018.518.014.014.014.514.514.5","54.043.0","1616","-0.619.6-1.4021.9","127.295.2","28.28.",222.4
"",29.,"POL9ZYLA PiotrWSS Wisla16 JAN 1987",91.7,"130.0DSQ",69.0,"17.517.517.517.518.0SCE 4",52.5,16,-0.8313.0,134.5,19.,134.5
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"FIN18KYTOSAHO NikoPaimion urheilijat18 DEC 1999",91.9,127.0,63.6,16.516.016.515.516.5,49.0,16,-0.8813.8,126.4,31.,126.4
32.,"FIN22AALTO AnttiKiteen Urheilijat2 APR 1995",92.1,126.0,61.8,17.517.017.517.517.5,52.5,16,-0.6910.8,125.1,32.,125.1
33.,"POL27WOLNY JakubLKS Klimczok Bystra15 MAY 1995",91.7,123.5,57.3,17.017.017.017.517.0,51.0,16,-1.0616.6,124.9,33.,124.9
34.,"USA11BICKNER KevinNorge Ski Club23 SEP 1996",92.1,122.0,54.6,17.017.017.017.017.0,51.0,16,-1.1518.0,123.6,34.,123.6
35.,"GER26LEYHE StephanSC Willingen5 JAN 1992",91.9,123.5,57.3,17.517.517.517.517.5,52.5,16,-0.8212.8,122.6,35.,122.6
36.,"JPN14NAKAMURA NaokiFlying Laboratory SC19 SEP 1996",91.7,117.0,45.6,17.017.017.018.017.5,51.5,16,-1.5924.9,122.0,36.,122.0
37.,"JPN7KOBAYASHI JunshiroWynn.11 JUN 1991",91.8,123.5,57.3,17.017.017.517.017.5,51.5,16,-0.7211.3,120.1,37.,120.1
38.,"SLO19PREVC DomenSk Triglav kranj4 JUN 1999",91.4,120.0,51.0,17.517.017.018.017.5,52.0,16,-0.9314.6,117.6,38.,117.6
39.,"NOR42LINDVIK MariusRaelingen Skiklubb27 JUN 1998",91.8,116.0,43.8,16.517.016.517.517.0,50.5,16,-1.4622.9,117.2,39.,117.2
40.,"ITA2INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997",91.5,123.0,56.4,17.017.017.017.017.5,51.0,16,-0.467.2,114.6,40.,114.6
41.,"KAZ15VASSILYEV DanilAlmaty22 JUL 2004",91.4,115.0,42.0,16.516.516.516.516.5,49.5,16,-1.3821.6,113.1,41.,113.1
42.,"USA29FRANTZ TateNew York Ski Ed Foundation28 MAR 2005",91.4,119.0,49.2,17.017.017.017.017.0,51.0,16,-0.8212.8,113.0,42.,113.0
43.,"FIN5ROMPPAINEN PaavoSeinajoki Ski club25 JAN 2003",91.7,121.5,53.7,17.017.017.017.017.0,51.0,16,-0.507.8,112.5,43.,112.5
44.,"GER28EISENBICHLER MarkusTSV Siegsdorf3 APR 1991",91.7,119.0,49.2,16.015.515.516.016.0,47.5,16,-0.9014.1,110.8,44.,110.8
45.,"SLO12KOS LovroSSK Ilirija23 JUL 1999",91.8,116.0,43.8,16.516.517.016.517.0,50.0,16,-1.0416.3,110.1,45.,110.1
46.,"FIN6VALTO KasperiLahden Hiihtoseura3 JUL 2003",91.6,119.0,49.2,16.516.517.016.517.0,50.0,16,-0.6710.5,109.7,46.,109.7
47.,"USA3BELSHAW ErikSteamboat Springs winter sports clu23 AUG 2004",90.9,120.5,51.9,17.517.017.017.017.5,51.5,16,-0.396.1,109.5,47.,109.5
48.,"KAZ10MIZERNYKH Ilya7 FEB 2007",91.9,113.0,38.4,16.016.516.016.016.5,48.5,16,-1.2018.8,105.7,48.,105.7
49.,"GER13TITTEL AdrianSG Nickelhuette Aue21 FEB 2004",92.0,111.0,34.8,16.016.016.516.016.5,48.5,16,-1.3821.6,104.9,49.,104.9
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:58,0.00,1687.40m,partly cloudy,1.6 / 1.2,-7.8 / -7.7,71 / 74,-2.17,-0.14,-0.94
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"1617+0.68m","446","00","111.0124.0","142.5142.0","125.8131.2","90.992.3","92.793.1","91.792.6",50/15,50/15,50/15
Final Round,"1617+0.68m","262","00","108.5116.0","140.0117.5","129.5116.7","91.192.0","92.693.4","91.792.7",30/11,30/11,28/10
