"",30.,"17BELSHAW ErikUSASteamboat Springs winter sports clu23 AUG 2004",99.7,192.5,111.0,18.017.017.517.017.5,52.0,1214.7,-0.469.9,187.6
"",31.,"1VALTO KasperiFINLahden Hiihtoseura3 JUL 2003",100.7,207.5,129.0,18.018.017.518.017.5,53.5,14,-0.224.8,187.3
"",32.,"3AIGRO ArttiESTTeam Aigro29 AUG 1999",100.4,207.0,128.4,17.518.017.518.017.5,53.0,14,-0.091.9,183.3
"",33.,"26FETTNER ManuelAUTSV Innsbruck-Bergisel-Tirol17 JUN 1985",99.6,192.0,110.4,17.517.017.517.517.0,52.0,1214.7,-0.265.6,182.7
"",34.,"11VILLUMSTAD FredrikNORSKIMT21 MAR 1999",99.9,187.0,104.4,17.517.017.517.017.5,52.0,137.3,-0.7215.6,179.3
"",35.,"20KOBAYASHI JunshiroJPNMegmilk Snow Brand Ski Team11 JUN 1991",99.5,187.5,105.0,18.017.517.517.017.5,52.5,1214.7,-0.235.0,177.2
"",36.,"33NIKAIDO RenJPNNIPPON BEER24 MAY 2001",100.0,180.5,96.6,16.516.517.516.516.5,49.5,1122.1,-0.316.7,174.9
"",37.,"4AALTO AnttiFINKiteen Urheilijat2 APR 1995",101.5,198.0,117.6,17.016.516.016.517.5,50.0,14,-0.204.3,171.9
"",38.,"15KUBACKI DawidPOLTS Wisla Zakopane12 MAR 1990",99.9,170.5,84.6,17.516.516.517.016.5,50.0,1214.7,-0.337.1,156.4
39.,"9GEIGER KarlGERSC 1906 Oberstdorf11 FEB 1993",100.9,113.0,15.6,14.013.514.514.514.5,43.0,137.3,-0.9019.4,85.3,
Disqualified
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG."
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS"
