"",15.,"PREVC PeterSLO47SK Triglav Kranj20 SEP 1992","86.185.9","125.5142.5","69.9100.5","17.518.517.518.017.518.519.018.518.518.5","53.055.5","1110","0.04-0.50.91-10.6","122.4145.4","23.4.",267.8
"",16.,"JOHANSSON RobertNOR51Soere Aal IL23 MAR 1990","86.486.4","137.0133.5","90.684.3","18.018.518.018.017.518.018.518.018.018.5","54.054.5","1110","0.66-7.70.70-8.2","136.9130.6","10.16.",267.5
"",17.,"TANDE Daniel AndreNOR53Kongsberg If24 JAN 1994","85.985.7","136.5133.0","89.783.4","18.518.519.018.518.517.517.518.518.018.0","55.553.5","1110","0.73-8.50.78-9.1","136.7127.8","12.18.",264.5
"",18.,"BRESADOLA GiovanniITA45C.S. ESERCITO17 FEB 2001","86.385.4","129.0137.5","76.291.5","17.017.016.517.517.018.017.518.017.518.0","51.053.5","1110","0.47-5.50.75-8.8","121.7136.2","24.11.",257.9
"",19.,"SATO YukiyaJPN22Megmilk Snow Brand Ski Team19 JUN 1995","85.985.3","129.5135.5","77.187.9","17.017.017.017.017.517.518.017.517.518.0","51.053.0","1110","0.72-8.40.64-7.5","119.7133.4","26.13.",253.1
"",20.,"LINDVIK MariusNOR55Raelingen Skiklubb27 JUN 1998","85.585.3","132.5132.0","82.581.6","18.018.518.518.018.018.018.018.017.518.0","54.554.0","1110","1.15-13.50.66-7.7","123.5127.9","22.17.",251.4
"",21.,"SCHMID ConstantinGER36Wsv Oberaudorf27 NOV 1999","86.385.8","133.5124.0","84.367.2","18.018.519.018.518.517.017.017.017.517.5","55.551.5","1110","0.66-7.70.40-4.7","132.1114.0","14.25.",246.1
"",22.,"ZAJC TimiSLO46SSK Ljubno BTC26 APR 2000","85.985.2","130.5129.0","78.976.2","18.017.518.017.518.017.517.018.017.518.0","53.553.0","1110","0.52-6.10.94-11.0","126.3118.2","18.21.",244.5
"",23.,"KOBAYASHI RyoyuJPN41Tsuchiya Home Ski Team8 NOV 1996","86.185.6","134.0126.0","85.270.8","18.018.517.517.517.517.018.017.518.017.0","53.052.5","1110","0.70-8.20.90-10.5","130.0112.8","16.26.",242.8
"",24.,"KOS LovroSLO34SSK Ilirija23 JUL 1999","85.985.4","132.5127.0","82.572.6","17.518.017.018.017.517.017.517.017.517.5","53.052.0","1110","0.86-10.10.81-9.5","125.4115.1","19.23.",240.5
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"AALTO AnttiFIN6Kiteen Urheilijat2 APR 1995","86.085.7","133.0125.0","83.469.0","17.518.017.517.517.517.017.017.517.017.0","52.551.0","1110","1.22-14.30.71-8.3","121.6111.7","25.27.",233.3
"",27.,"ASCHENWALD PhilippAUT49SC Mayerhofen-Tirol12 NOV 1995","86.385.9","123.5123.5","66.366.3","17.017.017.517.517.516.517.017.017.017.5","52.051.0","1110","0.46-5.40.06-0.7","112.9116.6","30.22.",229.5
"",28.,"WASEK PawelPOL38WSS Wisla2 JUN 1999","85.985.3","130.0117.0","78.054.6","17.517.517.518.017.516.517.016.516.517.0","52.550.0","1110","1.07-12.50.42-4.9","118.099.7","27.28.",217.7
"",29.,"PREVC DomenSLO35Sk Triglav kranj4 JUN 1999","86.285.9","128.0111.0","74.443.8","17.016.517.517.017.516.016.016.516.516.5","51.549.0","1110","0.82-9.60.51-6.0","116.386.8","29.29.",203.1
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"DESCHWANDEN GregorSUI21Horw27 FEB 1991",86.4,123.0,65.4,16.016.516.016.516.5,49.0,11,0.22-2.6,111.8,31.,111.8
"",32.,"LEYHE StephanGER29SC Willingen5 JAN 1992",86.4,123.5,66.3,17.017.017.517.017.5,51.5,11,0.55-6.4,111.4,32.,111.4
"",33.,"GEIGER KarlGER50SC 1906 Oberstdorf11 FEB 1993",86.3,122.5,64.5,16.517.517.517.517.0,52.0,11,0.48-5.6,110.9,33.,110.9
"",33.,"VASSILYEV DanilKAZ23Almaty22 JUL 2004",86.1,123.0,65.4,17.017.017.017.017.5,51.0,11,0.47-5.5,110.9,33.,110.9
"",35.,"BOYD-CLOWES MackenzieCAN14Altius Nordic Ski Club13 JUL 1991",86.3,124.5,68.1,17.017.017.017.017.0,51.0,11,0.85-9.9,109.2,35.,109.2
"",36.,"KOBAYASHI JunshiroJPN31Megmilk Snow Brand Ski Team11 JUN 1991",85.9,122.0,63.6,17.017.517.017.017.5,51.5,11,0.61-7.1,108.0,36.,108.0
"",37.,"DEAN DeckerUSA17Steamboat Springs winter sports clu8 AUG 2000",86.2,123.5,66.3,16.515.516.516.517.0,49.5,11,0.71-8.3,107.5,37.,107.5
"",38.,"INSAM AlexITA3GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",86.0,120.0,60.0,16.517.017.517.017.0,51.0,11,0.51-6.0,105.0,38.,105.0
"",39.,"WOLNY JakubPOL10LKS Klimczok Bystra15 MAY 1995",85.7,122.0,63.6,17.017.017.517.017.0,51.0,11,0.96-11.2,103.4,39.,103.4
"",40.,"ZNISZCZOL AleksanderPOL20WSS Wisla8 MAR 1994",86.4,120.0,60.0,16.517.017.016.517.0,50.5,11,0.64-7.5,103.0,40.,103.0
"",41.,"JELAR ZigaSLO27Sk Triglav kranj22 OCT 1997",86.4,119.5,59.1,16.016.516.516.516.0,49.0,11,0.76-8.9,99.2,41.,99.2
"",42.,"PALOSAARI VilhoFIN18Kuusamon Era-Veikot20 JUL 2004",85.7,115.0,51.0,15.014.514.515.515.0,44.5,11,0.66-7.7,87.8,42.,87.8
"",43.,"PETER DominikSUI8Am Bachtel wald30 MAY 2001",86.4,109.5,41.1,15.015.014.515.015.5,45.0,11,0.58-6.8,79.3,43.,79.3
"",44.,"NOUSIAINEN EetuFIN1Puijo Ski club29 APR 1997",86.2,100.5,24.9,14.014.013.514.514.5,42.5,11,0.49-5.7,61.7,44.,61.7
"",45.,"PILCH TomaszPOL28WSS Wisla20 OCT 2000",85.9,100.0,24.0,13.514.014.014.014.0,42.0,11,0.61-7.1,58.9,45.,58.9
"",46.,"LARSON CaseyUSA4Norge16 DEC 1998",86.0,89.5,5.1,14.514.514.514.514.0,43.5,11,-0.376.5,55.1,46.,55.1
"",47.,"SATO KeiichiJPN11Megmilk Snow Brand Ski Team27 JUL 1997",86.0,92.0,9.6,14.014.014.014.514.0,42.0,11,0.64-7.5,44.1,47.,44.1
"",48.,"SUNDAL Kristoffer EriksenNOR33IL Koll7 FEB 2001",85.7,88.0,2.4,14.014.514.514.514.5,43.5,11,0.42-4.9,41.0,48.,41.0
"",49.,"MUMINOV SabirzhanKAZ5Almaty16 APR 1994",86.1,80.0,-12.0,15.014.515.515.515.5,46.0,11,0.52-6.1,27.9,49.,27.9
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,10:00 - 10:51,0.00,1179.81m,mostly cloudy,-3.4 / -3.3,-7.0 / -7.0,92 / 93,-0.37,1.22,0.62
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"10-0.55m11","545","00","138.073.5","145.5144.0","141.5122.4","85.585.5","86.086.6","85.886.0",50/13,50/13,50/13
Final Round,10,30,0,109.5,147.0,132.3,85.0,86.4,85.6,30/9,30/9,30/9
