"",15.,"PASCHKE PiusGER59WSV Kiefersfelden20 MAY 1990","88.788.5","125.0126.5","69.071.7","18.018.018.018.018.018.018.018.018.018.0","54.054.0","1212","-0.182.9-0.345.5","125.9131.2","20.9.",257.1
"",16.,"SLO54PREVC PeterSK Triglav Kranj20 SEP 1992","89.088.7","128.0126.5","74.471.7","17.517.517.517.517.518.518.518.018.518.0","52.555.0","1212","-0.081.3-0.101.6","128.2128.3","15.16.",256.5
"",17.,"GER25GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","89.289.0","129.0125.5","76.269.9","18.518.018.018.518.518.018.017.518.018.5","55.054.0","1212","0.05-0.5-0.111.8","130.7125.7","12.19.",256.4
"",18.,"SLO21PREVC DomenSk Triglav kranj4 JUN 1999","88.688.6","125.0125.5","69.069.9","18.018.018.018.018.018.018.018.018.018.0","54.054.0","1212","-0.325.2-0.172.8","128.2126.7","15.17.",254.9
"",19.,"GER17RAIMUND PhilippSc Oberstdorf23 JUN 2000","89.189.0","125.0125.0","69.069.0","17.017.016.517.517.018.017.017.518.018.0","51.053.5","1212","-0.467.5-0.172.8","127.5125.3","19.20.",252.8
"",20.,"EISENBICHLER MarkusGER58TSV Siegsdorf3 APR 1991","88.988.7","124.0124.5","67.268.1","18.018.018.018.018.017.518.017.518.518.0","54.053.5","1212","-0.162.6-0.315.0","123.8126.6","25.18.",250.4
"",21.,"BUL13ZOGRAFSKI VladimirNSA14 JUL 1993","88.288.0","123.5125.0","66.369.0","17.517.517.017.517.518.018.018.018.018.0","52.554.0","1212","-0.437.0-0.061.0","125.8124.0","21.24.",249.8
"",22.,"POL56WASEK PawelWSS Wisla2 JUN 1999","88.688.7","125.0123.5","69.066.3","18.018.018.018.018.017.518.018.018.018.0","54.054.0","1212","-0.121.9-0.243.9","124.9124.2","23.23.",249.1
"",23.,"AUT28HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","88.488.3","124.0122.5","67.264.5","18.018.017.518.018.017.517.017.017.517.5","54.052.0","1212","-0.162.6-0.487.8","123.8124.3","25.22.",248.1
"",24.,"AUT65TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","88.388.5","123.0122.5","65.464.5","18.018.018.018.018.018.018.017.517.518.0","54.053.5","1212","-0.335.3-0.325.2","124.7123.2","24.25.",247.9
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"GER55SCHMID ConstantinWsv Oberaudorf27 NOV 1999","89.289.0","124.0121.0","67.261.8","18.018.017.518.018.017.517.517.517.517.5","54.052.5","1212","-0.030.5-0.6610.7","121.7125.0","30.21.",246.7
"",27.,"BRESADOLA GiovanniITA57C.S. ESERCITO17 FEB 2001","88.688.5","123.5120.0","66.360.0","17.517.517.517.517.517.017.016.517.017.0","52.551.0","1212","-0.233.7-0.589.4","122.5120.4","29.27.",242.9
"",28.,"SLO39KOS LovroSSK Ilirija23 JUL 1999","88.588.6","124.0120.0","67.260.0","17.517.517.517.517.517.517.517.517.517.5","52.552.5","1212","-0.182.9-0.457.3","122.6119.8","28.28.",242.4
"",29.,"SUNDAL Kristoffer EriksenNOR53IL Koll7 FEB 2001","88.688.3","123.5118.0","66.356.4","18.017.517.518.018.017.017.017.017.517.0","53.551.0","1212","-0.182.9-0.426.8","122.7114.2","27.29.",236.9
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"POL4JUROSZEK KacperWss Wisla5 JUN 2001",88.8,121.0,61.8,17.517.517.517.517.5,52.5,12,-0.365.8,120.1,31.,120.1
32.,"AALTO AnttiFIN22Kiteen Urheilijat2 APR 1995",88.9,122.5,64.5,17.517.517.017.517.5,52.5,12,-0.152.4,119.4,32.,119.4
33.,"FIN40KYTOSAHO NikoPaimion urheilijat18 DEC 1999",88.7,121.5,62.7,17.517.517.017.517.5,52.5,12,-0.233.7,118.9,33.,118.9
34.,"HABDAS JanPOL6Lks Klimczok bystra2 DEC 2003",88.9,118.5,57.3,17.017.517.017.517.0,51.5,12,-0.569.1,117.9,34.,117.9
35.,"FIN30NOUSIAINEN EetuPuijo Ski club29 APR 1997",88.8,121.0,61.8,17.017.517.017.517.0,51.5,12,-0.274.4,117.7,35.,117.7
35.,"ITA23INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997",88.7,120.0,60.0,17.017.517.517.517.0,52.0,12,-0.355.7,117.7,35.,117.7
37.,"POL44HULA StefanKS Eve-nement Zakopane29 SEP 1986",88.7,118.5,57.3,17.017.517.517.517.0,52.0,12,-0.426.8,116.1,37.,116.1
38.,"JPN43NIKAIDO RenNIPPON BEER24 MAY 2001",88.7,119.5,59.1,17.517.017.017.517.0,51.5,12,-0.335.3,115.9,38.,115.9
38.,"SATO YukiyaJPN12Megmilk Snow Brand Ski Team19 JUN 1995",88.1,119.5,59.1,17.017.017.017.517.0,51.0,12,-0.365.8,115.9,38.,115.9
40.,"POL10WOLNY JakubLKS Klimczok Bystra15 MAY 1995",88.6,116.5,53.7,17.017.017.017.517.0,51.0,12,-0.6410.4,115.1,40.,115.1
41.,"SLO27JELAR ZigaSk Triglav kranj22 OCT 1997",88.9,121.5,62.7,17.518.017.517.517.5,52.5,12,0.07-0.8,114.4,41.,114.4
42.,"EST45AIGRO ArttiPohjakotkas29 AUG 1999",88.3,119.5,59.1,17.017.017.017.017.0,51.0,12,-0.264.2,114.3,42.,114.3
43.,"NOR50VILLUMSTAD FredrikSKIMT21 MAR 1999",88.8,119.5,59.1,17.017.017.017.517.0,51.0,12,-0.233.7,113.8,43.,113.8
44.,"VASSILYEV DanilKAZ42Almaty22 JUL 2004",88.8,117.0,54.6,17.017.016.517.017.0,51.0,12,-0.396.3,111.9,44.,111.9
45.,"POL5ZNISZCZOL AleksanderWSS Wisla8 MAR 1994",89.0,118.5,57.3,17.017.017.017.517.0,51.0,12,-0.193.1,111.4,45.,111.4
46.,"FIN8PALOSAARI VilhoKuusamon Era-Veikot20 JUL 2004",88.4,114.5,50.1,16.517.016.017.017.0,50.5,12,-0.6210.0,110.6,46.,110.6
47.,"TUR35IPCIOGLU Fatih ArdaTuerkiye Kayak Federasyonu28 SEP 1997",88.8,117.0,54.6,16.516.516.016.516.0,49.0,12,-0.406.5,110.1,47.,110.1
48.,"SUI38DESCHWANDEN GregorHorw27 FEB 1991",88.5,117.0,54.6,17.017.017.017.517.0,51.0,12,-0.193.1,108.7,48.,108.7
49.,"SATO KeiichiJPN29Megmilk Snow Brand Ski Team27 JUL 1997",88.3,116.5,53.7,17.017.016.517.017.0,51.0,12,-0.101.6,106.3,49.,106.3
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:46,0.00,1283.13m,mostly cloudy,8.5 / 8.1,-1.5 / -1.5,87 / 90,-0.64,0.07,-0.28
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,12,50,0,113.0,131.5,123.1,88.1,89.2,88.7,50/13,50/13,50/13
