"",15.,"GER64WELLINGER AndreasSc Ruhpolding28 AUG 1995","91.590.8","130.5124.5","69.959.1","18.018.518.518.518.517.517.517.518.017.5","55.552.5","1615","0.03-0.30.03-0.3","125.1111.3","14.19.",236.4
"",15.,"AUT59HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","91.490.6","132.0124.0","72.658.2","18.518.518.018.018.517.516.517.517.517.5","55.052.5","1615","0.18-1.90.000.0","125.7110.7","13.20.",236.4
"",17.,"POL27ZYLA PiotrWSS Wisla16 JAN 1987","91.090.2","120.0132.0","51.072.6","18.017.517.517.017.518.018.017.518.018.0","52.554.0","1615","-0.8513.30.69-7.2","116.8119.4","21.14.",236.2
"",18.,"GER69PASCHKE PiusWSV Kiefersfelden20 MAY 1990","91.090.6","123.0129.0","56.467.2","18.018.017.517.518.018.518.518.018.018.0","53.554.5","1615","-0.284.40.30-3.1","114.3118.6","24.15.",232.9
"",19.,"NOR58LINDVIK MariusRaelingen Skiklubb27 JUN 1998","90.990.1","132.0119.5","72.650.1","18.519.018.518.018.016.517.517.017.017.0","55.051.0","1615","0.11-1.1-0.132.0","126.5103.1","12.27.",229.6
"",20.,"POL54WASEK PawelWSS Wisla2 JUN 1999","90.890.5","123.5122.5","57.355.5","18.518.518.018.518.018.018.017.518.017.5","55.053.5","1615","-0.538.30.19-2.0","120.6107.0","18.24.",227.6
"",20.,"FRA45FOUBERT ValentinCLUB DES SPORTS COURCHEVEL17 AUG 2002","91.290.0","119.5127.0","50.163.6","17.518.017.517.517.018.518.518.518.018.0","52.555.0","1615","-0.558.60.21-2.2","111.2116.4","26.17.",227.6
"",22.,"SLO30KOS LovroSSK Ilirija23 JUL 1999","91.190.3","122.5127.0","55.563.6","17.518.017.517.517.518.018.018.018.017.5","52.554.0","1615","-0.457.00.50-5.2","115.0112.4","22.18.",227.4
"",23.,"SLO60LANISEK AnzeSsk Menges20 APR 1996","91.090.0","131.0120.5","70.851.9","18.019.018.518.018.517.018.017.017.017.0","55.051.0","1615","0.19-2.00.17-1.8","123.8101.1","15.28.",224.9
"",24.,"JPN56NIKAIDO RenNIPPON BEER24 MAY 2001","91.090.6","127.0123.0","63.656.4","18.018.018.018.018.017.517.517.517.517.5","54.052.5","1615","-0.101.60.32-3.3","119.2105.6","19.25.",224.8
"",25.,"FIN39AALTO AnttiKiteen Urheilijat2 APR 1995","91.390.3","123.5121.5","57.353.7","17.518.017.517.517.517.517.517.017.017.5","52.552.0","1615","-0.7011.00.22-2.3","120.8103.4","17.26.",224.2
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"POL46WOLNY JakubLKS Klimczok Bystra15 MAY 1995","91.090.1","118.5123.5","48.357.3","17.517.517.517.517.518.018.518.017.518.0","52.554.0","1615","-0.619.60.25-2.6","110.4108.7","27.21.",219.1
"",28.,"EST50AIGRO ArttiTeam Aigro29 AUG 1999","90.689.6","115.0124.5","42.059.1","16.016.016.516.516.516.516.517.017.017.5","49.050.5","1615","-1.2419.40.16-1.7","110.4107.9","27.22.",218.3
"",29.,"NOR49VILLUMSTAD FredrikSKIMT21 MAR 1999","91.290.6","112.0123.5","36.657.3","17.017.016.517.016.517.017.517.517.517.5","50.552.5","1615","-1.2419.40.21-2.2","106.5107.6","30.23.",214.1
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"CZE10KOUDELKA RomanLSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",91.2,115.0,42.0,17.017.517.017.017.0,51.0,16,-0.7311.4,104.4,31.,104.4
32.,"NOR51GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996",91.0,113.5,39.3,17.517.516.516.516.5,50.5,16,-0.9014.1,103.9,32.,103.9
33.,"GER42LEYHE StephanSC Willingen5 JAN 1992",91.2,112.0,36.6,17.017.016.516.517.0,50.5,16,-1.0216.0,103.1,33.,103.1
34.,"USA48FRANTZ TateNew York Ski Ed Foundation28 MAR 2005",91.0,110.0,33.0,16.517.016.516.516.5,49.5,16,-1.2920.2,102.7,34.,102.7
35.,"ITA12INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997",90.8,115.0,42.0,16.517.016.517.016.5,50.0,16,-0.538.3,100.3,35.,100.3
36.,"SUI4WASSER YanickEinsiedeln27 MAY 2004",91.3,117.0,45.6,16.017.016.517.017.0,50.5,16,-0.264.1,100.2,36.,100.2
37.,"POL44STOCH KamilKS Eve-nement Zakopane25 MAY 1987",91.0,114.5,41.1,17.517.017.018.017.5,52.0,16,-0.426.6,99.7,37.,99.7
38.,"JPN7KOBAYASHI JunshiroWynn.11 JUN 1991",90.6,115.5,42.9,16.516.516.516.516.5,49.5,16,-0.335.2,97.6,38.,97.6
39.,"USA19LARSON CaseyNorge Ski Club16 DEC 1998",90.8,112.5,37.5,16.516.516.516.516.0,49.5,16,-0.619.6,96.6,39.,96.6
40.,"AUT37EMBACHER StephanKitzbueheler Ski Club - KSC12 JAN 2006",90.8,110.5,33.9,15.015.014.514.515.0,44.5,16,-1.0917.1,95.5,40.,95.5
41.,"GER31TITTEL AdrianSG Nickelhuette Aue21 FEB 2004",91.3,109.5,32.1,16.516.516.516.516.0,49.5,16,-0.8813.8,95.4,41.,95.4
42.,"JPN33NAKAMURA NaokiFlying Laboratory SC19 SEP 1996",90.6,110.5,33.9,17.016.516.516.516.5,49.5,16,-0.7011.0,94.4,42.,94.4
42.,"FIN22VALTO KasperiLahden Hiihtoseura3 JUL 2003",91.0,113.0,38.4,16.016.516.015.515.0,47.5,16,-0.548.5,94.4,42.,94.4
44.,"SLO23JELAR ZigaSk Triglav kranj22 OCT 1997",90.7,106.0,25.8,16.016.516.016.016.0,48.0,16,-0.9014.1,87.9,44.,87.9
45.,"GER41RAIMUND PhilippSc Oberstdorf23 JUN 2000",91.7,101.5,17.7,16.016.516.016.016.0,48.0,16,-1.4021.9,87.6,45.,87.6
46.,"SLO36PREVC DomenSk Triglav kranj4 JUN 1999",90.8,104.0,22.2,13.514.514.014.015.0,42.5,16,-1.3220.7,85.4,46.,85.4
47.,"GER47EISENBICHLER MarkusTSV Siegsdorf3 APR 1991",90.8,96.0,7.8,14.516.014.015.015.5,45.0,16,-1.6525.8,78.6,47.,78.6
48.,"USA14URLAUB AndrewFlying Eagles Ski Club Inc12 APR 2001",90.9,98.5,12.3,15.015.515.516.015.5,46.5,16,-0.8813.8,72.6,48.,72.6
49.,"FIN35KYTOSAHO NikoPaimion urheilijat18 DEC 1999",91.1,98.0,11.4,13.514.013.514.014.5,41.5,16,-1.1117.4,70.3,49.,70.3
Disqualified
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:30 - 17:05,0.00,1687.40m,snowfall,-0.7 / -0.9,-5.6 / -5.8,92 / 91,-1.65,0.23,-0.58
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,16,49,0,96.0,135.0,119.5,90.5,91.7,91.0,50/14,50/14,49/14
Final Round,"1516+0.68m","264","00","115.5128.5","138.5134.5","127.9131.2","89.690.6","90.991.3","90.390.9",30/12,30/12,30/12
