"",15.,"PREVC DomenSLO22Sk Triglav kranj4 JUN 1999","87.087.4","135.0137.5","87.091.5","17.017.017.518.017.517.517.018.018.018.0","52.053.5","1313","0.01-0.10.18-2.1","138.9142.9","15.15.",281.8
"",16.,"KOBAYASHI RyoyuJPN48TEAM ROY8 NOV 1996","87.587.4","130.0142.5","78.0100.5","18.017.518.518.518.018.018.519.018.518.5","54.555.5","1313","0.50-5.90.35-4.1","126.6151.9","22.11.",278.5
"",17.,"FETTNER ManuelAUT53SV Innsbruck-Bergisel-Tirol17 JUN 1985","87.187.1","137.5130.5","91.578.9","15.515.016.517.516.517.015.517.016.516.5","48.550.0","13125.3","-0.274.70.07-0.8","144.7133.4","7.19.",278.1
"",18.,"LANISEK AnzeSLO55Ssk Menges20 APR 1996","87.586.8","138.0128.0","92.474.4","18.518.518.519.018.018.017.518.018.018.0","55.554.0","13125.3","0.39-4.60.23-2.7","143.3131.0","9.21.",274.3
"",19.,"FORFANG Johann AndreNOR52Tromsoe Skiklub4 JUL 1995","87.287.2","131.5135.0","80.787.0","18.017.518.018.517.018.017.018.017.517.5","53.553.0","1313","0.18-2.10.21-2.5","132.1137.5","19.17.",269.6
"",20.,"FOUBERT ValentinFRA38CLUB DES SPORTS COURCHEVEL17 AUG 2002","87.187.0","130.5131.0","78.979.8","16.517.518.018.018.017.518.018.518.018.0","53.554.0","1313","-0.061.10.24-2.8","133.5131.0","18.21.",264.5
"",21.,"FRANTZ TateUSA54New York Ski Ed Foundation28 MAR 2005","87.487.6","122.5137.5","64.591.5","16.516.017.517.517.018.018.019.018.518.0","51.054.5","1313","-0.498.60.74-8.7","124.1137.3","25.18.",261.4
"",22.,"KOS LovroSLO28SSK Ilirija23 JUL 1999","86.987.4","129.5131.5","77.180.7","17.518.018.518.018.017.517.018.018.018.0","54.053.5","1313","0.02-0.20.54-6.3","130.9127.9","20.23.",258.8
"",23.,"ZOGRAFSKI VladimirBUL31NSA14 JUL 1993","86.986.8","128.5130.0","75.378.0","17.518.018.018.017.017.017.517.517.017.0","53.551.5","1313","0.30-3.50.24-2.8","125.3126.7","24.25.",252.0
"",24.,"TITTEL AdrianGER32SG Nickelhuette Aue21 FEB 2004","87.788.0","129.0128.0","76.274.4","16.016.517.016.517.517.517.518.017.518.0","50.053.0","1313","-0.071.20.31-3.6","127.4123.8","21.27.",251.2
"",25.,"VILLUMSTAD FredrikNOR44SKIMT21 MAR 1999","87.787.5","121.5136.0","62.788.8","17.016.517.017.018.016.014.517.017.516.0","51.049.0","1313","-0.284.90.55-6.4","118.6131.4","29.20.",250.0
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"STOCH KamilPOL33KS Eve-nement Zakopane25 MAY 1987","87.087.1","133.0120.5","83.460.9","18.017.518.518.518.017.016.517.016.016.5","54.550.0","1313","0.08-0.90.05-0.6","137.0110.3","16.29.",247.3
"",28.,"COLBY JasonUSA8Steamboat Springs Winter Sports Clu30 MAR 2006","87.087.0","127.5126.5","73.571.7","16.517.017.517.017.017.017.017.518.017.5","51.052.0","1313","0.20-2.3-0.010.2","122.2123.9","26.26.",246.1
"",29.,"MOGEL ZakSLO24Ssk Ljubno btc2 MAR 2001","87.387.3","123.5125.5","66.369.9","16.016.017.517.517.017.017.017.517.517.0","50.551.5","1313","0.29-3.40.02-0.2","113.4121.2","30.28.",234.6
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"BEDIR Muhammed AliTUR5Aras Edas Sports Club24 MAR 2000",87.0,118.5,57.3,16.516.517.517.516.5,50.5,13,-0.234.0,111.8,31.,111.8
32.,"LARSON CaseyUSA4Norge Ski Club16 DEC 1998",87.2,116.0,52.8,16.517.017.017.016.5,50.5,13,-0.478.2,111.5,32.,111.5
33.,"KUBACKI DawidPOL34TS Wisla Zakopane12 MAR 1990",87.3,119.5,59.1,17.016.517.517.517.5,52.0,13,0.06-0.7,110.4,33.,110.4
34.,"ROMPPAINEN PaavoFIN25Seinajoki Ski club25 JAN 2003",87.5,118.5,57.3,16.016.517.017.517.0,50.5,13,-0.040.7,108.5,34.,108.5
35.,"MAATTA JarkkoFIN1Kainuun Hiihtoseura28 DEC 1994",87.0,120.5,60.9,15.516.017.016.516.0,48.5,13,0.46-5.4,104.0,35.,104.0
36.,"AMMANN SimonSUI30SSC Toggenburg25 JUN 1981",87.7,117.5,55.5,16.015.517.016.516.5,49.0,13,0.18-2.1,102.4,36.,102.4
37.,"RAIMUND PhilippGER40Sc Oberstdorf23 JUN 2000",87.4,115.0,51.0,14.014.015.013.515.0,43.0,13,0.02-0.2,93.8,37.,93.8
38.,"VASSILYEV DanilKAZ19Almaty22 JUL 2004",86.8,112.0,45.6,16.016.017.016.016.0,48.0,13,0.11-1.3,92.3,38.,92.3
39.,"AALTO AnttiFIN9Kiteen Urheilijat2 APR 1995",87.4,110.5,42.9,14.014.515.515.014.5,44.0,13,-0.295.1,92.0,39.,92.0
40.,"KOBAYASHI JunshiroJPN23Wynn.11 JUN 1991",86.6,114.5,50.1,16.516.017.017.016.0,49.5,13,0.69-8.1,91.5,40.,91.5
41.,"INSAM AlexITA27GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",87.1,109.5,41.1,14.514.015.514.015.0,43.5,13,0.22-2.6,82.0,41.,82.0
42.,"WOLNY JakubPOL11LKS Klimczok Bystra15 MAY 1995",87.2,107.0,36.6,13.014.014.513.014.0,41.0,13,-0.203.5,81.1,42.,81.1
43.,"PALOSAARI VilhoFIN2Kuusamon Era-Veikot20 JUL 2004",86.6,108.5,39.3,15.514.516.515.515.0,46.0,13,0.40-4.7,80.6,43.,80.6
44.,"EMBACHER StephanAUT41Kitzbueheler Ski Club - KSC12 JAN 2006",87.5,106.0,34.8,14.014.015.014.014.5,42.5,13,0.01-0.1,77.2,44.,77.2
45.,"IPCIOGLU Fatih ArdaTUR29Aras Edas Sports Club28 SEP 1997",87.0,101.0,25.8,14.514.516.015.015.0,44.5,13,0.46-5.4,64.9,45.,64.9
46.,"SATO KeiichiJPN20Megmilk Snow Brand Ski Team27 JUL 1997",86.9,94.0,13.2,16.015.016.015.516.0,47.5,13,-0.173.0,63.7,46.,63.7
47.,"CECON FrancescoITA6C.S. ESERCITO13 NOV 2001",86.7,91.0,7.8,14.014.514.514.014.0,42.5,13,-0.254.4,54.7,47.,54.7
48.,"VALTO KasperiFIN17Lahden Hiihtoseura3 JUL 2003",87.6,89.5,5.1,12.513.014.013.013.0,39.0,13,-0.010.2,44.3,48.,44.3
49.,"AIGRO ArttiEST45Team Aigro29 AUG 1999",86.5,75.0,-21.0,13.014.013.013.513.5,40.0,13,-0.447.7,26.7,49.,26.7
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,18:30 - 19:24,0.00,1381.75m,clear,-10.1 / -8.9,-6.0 / -6.0,92 / 90,-0.62,0.69,0.06
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"12-0.56m13","446","00","134.075.0","143.5141.0","137.6120.4","86.986.5","87.388.0","87.187.2",50/15,50/15,50/15
