"",14.,"GER50EISENBICHLER MarkusTSV Siegsdorf3 APR 1991","99.499.0","229.0227.0","154.8152.4","17.015.016.516.516.517.518.517.017.017.0","49.551.5","1314.71214.7","0.22-3.20.24-3.5","215.8215.1","14.11.",430.9
"",15.,"POL57ZYLA PiotrWSS Wisla16 JAN 1987","99.699.1","218.0220.5","141.6144.6","18.518.518.518.018.518.018.518.518.018.5","55.555.0","1314.71214.7","-0.286.00.28-4.0","217.8210.3","10.17.",428.1
"",16.,"TANDE Daniel AndreNOR47Kongsberg If24 JAN 1994","99.198.7","220.5220.0","144.6144.0","18.518.518.018.018.018.519.018.518.518.5","54.555.5","1314.71214.7","-0.143.00.21-3.0","216.8211.2","12.14.",428.0
"",17.,"GER36GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","100.799.2","233.0214.0","159.6136.8","18.518.018.018.017.518.018.018.518.018.5","54.054.5","151214.7","0.01-0.10.01-0.1","213.5205.9","16.19.",419.4
"",18.,"AUT51FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","99.4100.1","204.5229.0","125.4154.8","16.517.017.017.017.518.518.518.518.018.5","51.055.5","1314.714","-0.6013.0-0.122.6","204.1212.9","21.12.",417.0
"",19.,"SLO39KOS LovroSSK Ilirija23 JUL 1999","98.998.0","216.5204.0","139.8124.8","18.518.518.518.018.517.518.018.017.518.0","55.553.5","147.31214.7","-0.7015.10.04-0.6","217.7192.4","11.22.",410.1
"",20.,"SLO48JELAR ZigaSk Triglav kranj22 OCT 1997","99.298.7","221.0208.0","145.2129.6","18.019.018.518.518.517.518.018.018.018.0","55.554.0","1314.71214.7","0.03-0.40.44-6.3","215.0192.0","15.23.",407.0
"",21.,"ZNISZCZOL AleksanderPOL40WSS Wisla8 MAR 1994","100.6100.6","205.5220.5","126.6144.6","17.518.017.518.017.518.519.018.518.018.5","53.055.5","147.314","-0.5211.2-0.316.7","198.1206.8","23.18.",404.9
"",22.,"NOR46FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","99.399.7","199.5216.5","119.4139.8","17.018.017.517.517.518.518.518.518.018.5","52.555.5","1314.714","-0.255.4-0.408.6","192.0203.9","25.20.",395.9
"",23.,"NAKAMURA NaokiJPN41Flying Laboratory SC19 SEP 1996","99.599.8","209.0212.5","130.8135.0","18.018.518.018.518.018.018.518.018.518.0","54.554.5","147.314","-0.388.2-0.224.8","200.8194.3","22.21.",395.1
"",24.,"POL23WASEK PawelWSS Wisla2 JUN 1999","99.999.9","206.5214.0","127.8136.8","17.518.018.018.517.518.018.018.018.518.0","53.554.0","1514","-0.051.10.01-0.1","182.4190.7","30.24.",373.1
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"NOR38SUNDAL Kristoffer EriksenIL Koll7 FEB 2001","99.698.7","211.5189.0","133.8106.8","18.018.017.517.518.017.016.517.017.017.0","53.551.0","147.3137.3","-0.5812.50.13-1.9","207.1163.2","20.28.",370.3
"",27.,"KYTOSAHO NikoFIN34Paimion urheilijat18 DEC 1999","100.1100.1","206.0209.0","127.2130.8","17.518.017.017.517.518.017.517.518.017.5","52.553.0","1514","-0.153.2-0.081.7","182.9185.5","29.26.",368.4
"",28.,"NOR33BJOERENG Joacim OedegaardRoeykenhopp14 DEC 1995","100.4100.1","203.5198.0","124.2117.6","17.017.517.517.517.017.016.517.017.017.5","52.051.0","1514","-0.367.8-0.183.9","184.0172.5","28.27.",356.5
"",29.,"RINGEN SondreNOR27Baekkelagets SK9 OCT 1996","99.599.6","210.0181.5","132.097.8","18.018.018.017.518.016.516.516.516.516.5","54.049.5","1514","-0.235.0-0.5612.1","191.0159.4","26.29.",350.4
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"NOR5VILLUMSTAD FredrikSKIMT21 MAR 1999",100.1,203.0,123.6,17.518.017.517.517.5,52.5,15,-0.275.8,181.9,31.,181.9
32.,"FANNEMEL AndersNOR1Hornindal Il13 MAY 1991",100.2,198.0,117.6,17.017.017.017.016.5,51.0,15,-0.306.5,175.1,32.,175.1
33.,"NOR30HEGGLI Bendik JakobsenByaasen IL14 OCT 2001",99.9,190.5,108.6,17.016.517.017.017.0,51.0,15,-0.5912.7,172.3,33.,172.3
34.,"BOYD-CLOWES MackenzieCAN21Altius Nordic Ski Club13 JUL 1991",100.7,194.0,112.8,17.017.017.017.017.0,51.0,15,-0.143.0,166.8,34.,166.8
35.,"GER8LISSO JustinWsv Schmiedefeld12 DEC 1999",100.4,196.0,115.2,17.017.017.017.017.0,51.0,15,0.000.0,166.2,35.,166.2
36.,"USA29DEAN DeckerSteamboat Springs winter sports clu8 AUG 2000",100.6,190.5,108.6,16.516.516.517.017.0,50.0,15,-0.286.0,164.6,36.,164.6
37.,"GER18SCHMID ConstantinWsv Oberaudorf27 NOV 1999",100.3,193.5,112.2,17.017.017.017.017.0,51.0,15,0.05-0.7,162.5,37.,162.5
38.,"JPN16KOBAYASHI JunshiroMegmilk Snow Brand Ski Team11 JUN 1991",99.7,190.0,108.0,16.516.516.516.517.0,49.5,15,0.03-0.4,157.1,38.,157.1
39.,"LARSON CaseyUSA12Norge Ski Club16 DEC 1998",100.5,187.5,105.0,16.516.516.516.517.0,49.5,15,0.05-0.7,153.8,39.,153.8
Disqualified,,
"",2JOERGENSEN Sindre UlvenNOR,SCE 1.2.1.1
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:01 - 16:45,0.00,15106.15m,overcast,2.9 / 2.7,-4.0 / -4.0,88 / 88,-0.73,0.22,-0.26
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"10-4.26m11-3.41m12-2.55m13-1.70m14-0.85m15","11115516","000000","234.0246.5232.0199.5205.5187.5","234.0246.5232.0240.5234.0233.0","234.0246.5232.0218.1215.3201.2","98.198.598.299.198.999.5","98.198.598.2100.5100.6100.8","98.198.598.299.499.8100.2",40/10,40/10,39/10
