"",30.,"SLO20KOS LovroSSK Ilirija23 JUL 1999",102.9,197.5,117.0,17.017.017.517.517.0,51.5,119.2,-0.347.3,185.0
"",31.,"GER2SCHMID ConstantinWsv Oberaudorf27 NOV 1999",103.1,199.0,118.8,17.017.017.517.017.0,51.0,12,-0.6013.0,182.8
"",32.,"NOR11RINGEN SondreBaekkelagets SK9 OCT 1996",103.6,209.5,131.4,17.517.517.518.018.0,53.0,12,0.13-1.9,182.5
"",33.,"NOR26TANDE Daniel AndreKongsberg If24 JAN 1994",103.5,199.5,119.4,17.017.517.517.517.0,52.0,119.2,0.27-3.9,176.7
"",34.,"PASCHKE PiusGER5WSV Kiefersfelden20 MAY 1990",104.0,200.5,120.6,17.517.517.517.517.0,52.5,12,-0.153.2,176.3
"",35.,"SUI1IMHOF RemoEinsiedeln19 NOV 2003",103.7,200.0,120.0,17.016.016.515.516.0,48.5,12,-0.357.6,176.1
"",36.,"NOR19SUNDAL Kristoffer EriksenIL Koll7 FEB 2001",101.6,181.5,97.8,16.516.516.016.516.5,49.5,1018.2,-0.286.0,171.5
"",37.,"CAN7BOYD-CLOWES MackenzieAltius Nordic Ski Club13 JUL 1991",104.3,193.5,112.2,17.017.017.017.017.0,51.0,12,-0.173.7,166.9
"",37.,"TUR3IPCIOGLU Fatih ArdaAras Edas Sports Club28 SEP 1997",103.3,190.5,108.6,17.017.517.016.517.0,51.0,12,-0.347.3,166.9
"",39.,"DEAN DeckerUSA10Steamboat Springs winter sports clu8 AUG 2000",103.8,191.5,109.8,17.017.017.017.517.0,51.0,12,-0.071.5,162.3
40.,"POL4STEKALA AndrzejAzs Zakopane30 JUN 1995",103.7,176.5,91.8,15.015.014.514.515.0,44.5,12,-0.143.0,139.3,
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
Final Round,08:45 - 09:31,0.00,12107.59m,overcast,4.1 / 4.4,-8.4 / -8.4,86 / 85,-0.60,0.37,0.00
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
Final Round,"10-2.11m11-1.06m12","82012","000","181.5197.5176.5","239.5236.0235.0","221.8215.9203.7","101.6102.1102.8","102.9104.0104.3","102.4103.1103.6",40/14,40/14,40/14
