"",30.,"AMMANN SimonSUI23SSC Toggenburg25 JUN 1981",85.8,115.5,51.9,15.515.016.015.516.0,47.0,11,1.06-12.4,86.5
"",31.,"LARSON CaseyUSA8Norge Ski Club16 DEC 1998",85.6,113.0,47.4,17.016.516.016.016.5,49.0,11,1.38-16.1,80.3
"",32.,"FRANTZ TateUSA49New York Ski Ed Foundation28 MAR 2005",86.4,118.0,56.4,15.516.016.016.017.0,48.0,14-16.3,0.72-8.4,79.7
"",33.,"TITTEL AdrianGER30SG Nickelhuette Aue21 FEB 2004",86.0,107.5,37.5,16.516.015.516.016.5,48.5,11,0.86-10.1,75.9
"",34.,"VALTO KasperiFIN20Lahden Hiihtoseura3 JUL 2003",86.0,108.0,38.4,16.515.515.514.514.5,45.5,11,0.86-10.1,73.8
"",35.,"ZNISZCZOL AleksanderPOL41WSS Wisla8 MAR 1994",85.5,104.0,31.2,15.014.015.514.515.5,45.0,12-5.3,0.01-0.1,70.8
"",36.,"PEIER KillianSUI7Vallee du Joux28 MAR 1995",85.8,108.0,38.4,16.516.016.016.516.0,48.5,11,1.41-16.5,70.4
"",37.,"SONG QiwuCHN11Chinese Ski Association20 AUG 2001",85.1,107.0,36.6,16.516.015.515.515.0,47.0,11,1.21-14.2,69.4
"",38.,"TRUNZ FelixSUI14Am Bachtel20 APR 2006",85.9,104.5,32.1,16.015.515.515.516.0,47.0,11,1.26-14.7,64.4
"",39.,"ZAJC TimiSLO45SSK Ljubno BTC26 APR 2000",85.5,99.5,23.1,16.015.515.015.515.5,46.5,12-5.3,0.44-5.1,59.2
"",40.,"COLBY JasonUSA25Steamboat Springs Winter Sports Clu30 MAR 2006",85.6,98.5,21.3,14.013.514.514.513.5,42.0,11,1.07-12.5,50.8
"",41.,"FORFANG Johann AndreNOR48Tromsoe Skiklub4 JUL 1995",86.0,96.5,17.7,14.514.014.514.014.0,42.5,13-10.7,0.08-0.9,48.6
"",42.,"BICKNER KevinUSA28Norge Ski Club23 SEP 1996",85.5,94.5,14.1,14.515.015.015.015.0,45.0,11,1.10-12.9,46.2
"",43.,"EISENBICHLER MarkusGER43TSV Siegsdorf3 APR 1991",85.5,94.5,14.1,15.515.015.014.515.0,45.0,12-5.3,0.84-9.8,44.0
"",44.,"LEYHE StephanGER35SC Willingen5 JAN 1992",85.5,91.0,7.8,14.015.014.514.015.5,43.5,11,0.96-11.2,40.1
"",45.,"INSAM AlexITA16GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",85.7,90.0,6.0,13.513.014.013.013.0,39.5,11,0.55-6.4,39.1
"",46.,"PREVC DomenSLO34Sk Triglav kranj4 JUN 1999",85.2,80.0,-12.0,13.013.013.512.513.5,39.5,11,0.62-7.3,20.2
"",47.,"KOS LovroSLO29SSK Ilirija23 JUL 1999",85.1,79.0,-13.8,13.013.014.013.513.5,40.0,11,0.56-6.6,19.6
"",48.,"GRANERUD Halvor EgnerNOR46Asker Skiklubb29 MAY 1996",85.4,71.5,-27.3,13.013.013.513.013.0,39.0,12-5.3,0.42-4.9,1.5
49.,"HAYBOECK MichaelAUT47UVB Hinzenbach-Oberoesterreich5 MAR 1991",85.1,70.0,-30.0,13.513.013.013.014.0,39.5,12-5.3,0.58-6.8,0.0,
Disqualified
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG."
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
Final Round,"1112+0.56m13+1.12m14+1.71m","2511112","0000","79.070.096.5118.0","130.5136.596.5146.5","110.9110.096.5134.5","85.185.186.086.4","86.086.486.087.8","85.685.686.086.8",50/15,50/15,49/15
