39.,"41KOBAYASHI JunshiroJPNWynn.11 JUN 1991",91.6,120.0,54.6,18.017.017.017.017.0,51.0,12-11.9,-1.5623.2,116.9,39.,116.9
40.,"36AALTO AnttiFINKiteen Urheilijat2 APR 1995",92.2,121.5,57.3,17.017.017.517.017.0,51.0,12-11.9,-1.3620.2,116.6,40.,116.6
40.,"32MARUSIAK YevhenUKRShVSM of Ivano-Frankivsk16 MAR 2000",91.5,121.0,56.4,17.017.517.017.017.5,51.5,12-11.9,-1.3920.6,116.6,40.,116.6
42.,"26KOT MaciejPOLAZS Zakopane9 JUN 1991",91.8,114.0,43.8,17.517.016.516.516.5,50.0,12-11.9,-2.2533.4,115.3,42.,115.3
43.,"25NAKAMURA NaokiJPNFlying Laboratory SC19 SEP 1996",90.8,109.0,34.8,17.016.516.516.516.5,49.5,10,-2.0830.9,115.2,43.,115.2
44.,"56ZAJC TimiSLOSSK Ljubno BTC26 APR 2000",91.6,112.5,41.1,17.017.016.516.516.5,50.0,11-6.0,-2.0029.7,114.8,44.,114.8
45.,"3TRUNZ FelixSUIAm Bachtel20 APR 2006",91.7,114.0,43.8,17.017.017.017.516.5,51.0,10,-1.2418.4,113.2,45.,113.2
46.,"62KOS LovroSLOSSK Ilirija23 JUL 1999",91.8,113.0,42.0,17.017.517.016.517.0,51.0,11-6.0,-1.6824.9,111.9,46.,111.9
46.,"28AMMANN SimonSUISSC Toggenburg25 JUN 1981",92.3,117.0,49.2,17.016.516.016.516.5,49.5,12-11.9,-1.6925.1,111.9,46.,111.9
48.,"42KOUDELKA RomanCZELSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",92.5,120.0,54.6,15.516.516.016.515.5,48.0,12-11.9,-1.4020.8,111.5,48.,111.5
49.,"24VALTO KasperiFINLahden Hiihtoseura3 JUL 2003",91.0,105.5,28.5,16.515.515.016.015.5,47.0,10,-1.6123.9,99.4,49.,99.4
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:48,0.00,1087.53m,partly cloudy,-5.4 / -5.6,-10.7 / -10.7,88 / 87,-2.25,-1.18,-1.68
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"1011+0.79m12+1.58m","92021","000","105.5112.5110.0","132.0134.5138.0","118.2126.1123.1","90.891.491.5","91.792.692.5","91.291.992.1",50/14,50/14,50/14
