"",15.,"PREVC PeterSLO50SK Triglav Kranj20 SEP 1992","88.487.5","127.0130.0","67.272.6","18.517.518.018.018.018.018.018.018.018.5","54.054.0","1209","0.06-0.60.74-8.0","120.6118.6","17.9.",239.2
"",16.,"TSCHOFENIG DanielAUT55SV Achomitz-Zahomc28 MAR 2002","88.486.9","128.5125.0","69.963.6","18.018.018.018.518.018.018.018.018.518.0","54.054.0","1209","0.07-0.80.15-1.6","123.1116.0","12.17.",239.1
"",17.,"AIGNER ClemensAUT35SV Innsbruck-Bergisel-Tirol2 FEB 1993","88.587.2","123.0128.5","60.069.9","18.517.518.017.517.518.518.018.018.518.5","53.055.0","1209","-0.376.00.79-8.5","119.0116.4","20.15.",235.4
"",18.,"JELAR ZigaSLO41Sk Triglav kranj22 OCT 1997","88.387.3","123.5126.0","60.965.4","18.517.017.517.518.017.518.018.018.018.0","53.054.0","1209","-0.315.00.52-5.6","118.9113.8","21.18.",232.7
"",19.,"LINDVIK MariusNOR54Raelingen Skiklubb27 JUN 1998","88.186.8","125.0128.5","63.669.9","18.017.018.017.517.518.018.018.018.018.0","53.054.0","1209","0.11-1.20.67-7.2","115.4116.7","23.14.",232.1
"",20.,"GEIGER KarlGER56SC 1906 Oberstdorf11 FEB 1993","88.887.5","127.0126.0","67.265.4","18.017.018.018.018.018.017.518.018.518.0","54.054.0","1209","0.10-1.10.76-8.2","120.1111.2","18.20.",231.3
"",21.,"BRESADOLA GiovanniITA40C.S. ESERCITO17 FEB 2001","88.587.1","121.0130.0","56.472.6","18.016.517.017.017.017.517.518.018.018.0","51.053.5","1209","-0.386.20.90-9.7","113.6116.4","24.15.",230.0
"",22.,"SCHMID ConstantinGER44Wsv Oberaudorf27 NOV 1999","88.987.7","124.0124.0","61.861.8","18.017.518.017.517.517.517.517.017.517.5","53.052.5","1209","-0.243.90.49-5.3","118.7109.0","22.23.",227.7
"",23.,"EISENBICHLER MarkusGER47TSV Siegsdorf3 APR 1991","88.286.9","122.5129.5","59.171.7","18.017.017.517.017.017.517.518.017.518.0","51.553.0","1209","0.03-0.30.73-7.9","110.3116.8","27.13.",227.1
"",24.,"LEYHE StephanGER39SC Willingen5 JAN 1992","88.687.4","123.0122.0","60.058.2","18.517.018.017.517.518.017.017.517.517.5","53.052.5","1209","-0.396.30.57-6.2","119.3104.5","19.25.",223.8
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"LEITNER ClemensAUT33Nordic Team Absam-Tirol7 NOV 1998","88.587.1","118.5124.0","51.961.8","18.017.017.017.017.017.016.017.516.517.0","51.050.5","1209","-0.548.70.89-9.6","111.6102.7","25.26.",214.3
"",27.,"FETTNER ManuelAUT60SV Innsbruck-Bergisel-Tirol17 JUN 1985","88.587.1","128.0115.5","69.046.5","18.017.518.018.018.015.516.015.516.016.0","54.047.5","1209","0.14-1.50.44-4.8","121.589.2","15.29.",210.7
"",28.,"BOYD-CLOWES MackenzieCAN25Altius Nordic Ski Club13 JUL 1991","88.987.4","119.0118.0","52.851.0","18.017.017.517.517.017.017.017.017.017.5","52.051.0","1209","-0.264.20.30-3.2","109.098.8","29.27.",207.8
"",29.,"KOS LovroSLO49SSK Ilirija23 JUL 1999","87.986.7","122.5117.5","59.150.1","18.017.017.517.017.017.017.017.017.017.0","51.551.0","1209","0.15-1.60.67-7.2","109.093.9","29.28.",202.9
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"SUNDAL Kristoffer EriksenNOR37IL Koll7 FEB 2001",88.2,118.0,51.0,17.516.517.017.017.0,51.0,12,-0.396.3,108.3,31.,108.3
"",32.,"NIKAIDO RenJPN24NIPPON BEER24 MAY 2001",88.2,117.5,50.1,17.517.016.517.517.0,51.5,12,-0.325.2,106.8,32.,106.8
"",33.,"WASEK PawelPOL42WSS Wisla2 JUN 1999",88.3,118.0,51.0,18.517.017.517.517.0,52.0,12,-0.182.9,105.9,33.,105.9
"",34.,"AALTO AnttiFIN32Kiteen Urheilijat2 APR 1995",88.7,116.0,47.4,18.017.017.017.017.0,51.0,12,-0.437.0,105.4,34.,105.4
"",35.,"RAIMUND PhilippGER38Sc Oberstdorf23 JUN 2000",88.7,117.0,49.2,17.016.017.017.016.0,50.0,12,-0.365.8,105.0,35.,105.0
"",36.,"SATO KeiichiJPN15Megmilk Snow Brand Ski Team27 JUL 1997",88.2,118.5,51.9,17.017.017.017.017.0,51.0,12,-0.081.3,104.2,36.,104.2
"",37.,"IPCIOGLU Fatih ArdaTUR30Aras Edas Sports Club28 SEP 1997",88.4,116.5,48.3,17.516.517.017.017.0,51.0,12,-0.294.7,104.0,37.,104.0
"",38.,"ZNISZCZOL AleksanderPOL26WSS Wisla8 MAR 1994",88.4,114.0,43.8,17.517.017.017.016.5,51.0,12,-0.487.8,102.6,38.,102.6
"",39.,"ZOGRAFSKI VladimirBUL34NSA14 JUL 1993",88.1,114.0,43.8,17.516.517.016.516.5,50.0,12,-0.538.6,102.4,39.,102.4
"",40.,"PREVC DomenSLO36Sk Triglav kranj4 JUN 1999",88.4,114.5,44.7,17.516.517.016.517.0,50.5,12,-0.376.0,101.2,40.,101.2
"",41.,"KOUDELKA RomanCZE21LSK Lomnice nad Popelkou - Dukla9 JUL 1989",88.1,114.5,44.7,17.517.017.017.016.5,51.0,12,-0.254.0,99.7,41.,99.7
"",42.,"CECON FrancescoITA10BACHMANN SPORT COLLEGE S.S.D. A R.L13 NOV 2001",87.9,110.0,36.6,16.516.516.516.516.5,49.5,12,-0.426.8,92.9,42.,92.9
"",43.,"PETER DominikSUI17Am Bachtel wald30 MAY 2001",88.5,111.0,38.4,17.016.516.517.016.0,50.0,12,-0.274.4,92.8,43.,92.8
"",44.,"NAITO TomofumiJPN5Yonezawa Ski Jump Club22 FEB 1993",87.5,109.0,34.8,16.516.016.516.516.0,49.0,12,-0.365.8,89.6,44.,89.6
"",45.,"DEAN DeckerUSA20Steamboat Springs winter sports clu8 AUG 2000",88.4,110.0,36.6,17.516.016.517.016.5,50.0,12,-0.162.6,89.2,45.,89.2
"",46.,"AIGRO ArttiEST27Pohjakotkas29 AUG 1999",87.7,108.0,33.0,16.516.516.516.516.5,49.5,12,-0.345.5,88.0,46.,88.0
"",47.,"TAKEUCHI TakuJPN6team taku20 MAY 1987",88.2,106.0,29.4,17.016.016.516.516.0,49.0,12,-0.558.9,87.3,47.,87.3
"",48.,"IWASA YukenJPN4Tokyo Biso Group Ski Team2 JUL 1999",88.4,106.0,29.4,16.515.516.516.516.5,49.5,12,-0.396.3,85.2,48.,85.2
"",49.,"INSAM AlexITA22GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",88.4,106.5,30.3,16.516.016.516.516.0,49.0,12,-0.203.2,82.5,49.,82.5
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:47,0.00,1283.20m,overcast,0.7 / -2.1,-5.0 / -5.0,41 / 69,-0.55,0.27,-0.15
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"10-1.00m12","149","00","130.5100.0","130.5137.0","130.5120.8","87.687.5","87.688.9","87.688.3",50/15,50/15,50/15
Final Round,09,30,0,112.0,132.5,125.4,86.6,87.8,87.2,30/9,30/9,30/9
