"",14.,"WELLINGER AndreasGER28Sc Ruhpolding28 AUG 1995","101.1101.9","219.5231.0","143.4157.2","18.518.518.518.518.519.019.019.519.020.0","55.557.5","0818.0099.1","1.13-16.31.91-27.5","200.6196.3","14.14.",396.9
"",15.,"HAYBOECK MichaelAUT25UVB Hinzenbach-Oberoesterreich5 MAR 1991","100.7101.3","221.5227.0","145.8152.4","19.018.519.019.018.518.518.018.518.518.0","56.555.0","0818.0099.1","1.15-16.61.79-25.8","203.7190.7","12.19.",394.4
"",16.,"STOCH KamilPOL9KS Eve-nement Zakopane25 MAY 1987","100.799.9","227.5223.0","153.0147.6","20.020.019.519.519.519.519.520.019.519.5","59.058.5","10099.1","0.95-13.71.44-20.7","198.3194.5","16.16.",392.8
"",17.,"BELSHAW ErikUSA2Steamboat Springs winter sports clu23 AUG 2004","100.699.6","219.5223.0","143.4147.6","19.019.519.018.519.019.520.019.019.019.5","57.058.0","10099.1","0.57-8.21.19-17.1","192.2197.6","19.12.",389.8
"",18.,"INSAM AlexITA7GRUPPO SPORTIVO FIAMME ORO19 DEC 1997","100.699.9","226.5223.0","151.8147.6","19.019.519.019.019.019.018.518.519.019.0","57.056.5","10099.1","0.80-11.51.58-22.8","197.3190.4","17.20.",387.7
"",19.,"NIKAIDO RenJPN12NIPPON BEER24 MAY 2001","101.3101.1","224.5225.0","149.4150.0","19.018.519.018.519.019.019.019.019.519.0","56.557.0","099.1099.1","1.48-21.31.58-22.8","193.7193.3","18.17.",387.0
"",20.,"KOBAYASHI RyoyuJPN29TEAM ROY8 NOV 1996","99.3100.4","205.5232.0","126.6158.4","18.518.518.518.018.519.519.519.519.520.0","55.558.5","0818.010","1.11-16.01.00-14.4","184.1202.5","23.9.",386.6
"",21.,"DESCHWANDEN GregorSUI14Horw27 FEB 1991","100.4101.5","212.0229.0","134.4154.8","18.517.518.518.018.518.018.518.518.518.0","55.055.0","0818.010","1.34-19.31.52-21.9","188.1187.9","20.22.",376.0
"",22.,"GEIGER KarlGER17SC 1906 Oberstdorf11 FEB 1993","100.5101.8","210.0232.0","132.0158.4","18.018.018.518.018.019.019.019.019.019.0","54.057.0","0818.010","1.18-17.01.85-26.6","187.0188.8","21.21.",375.8
"",23.,"KOBAYASHI JunshiroJPN4Megmilk Snow Brand Ski Team11 JUN 1991","101.2100.8","221.0218.5","145.2142.2","19.018.519.019.019.019.018.019.019.018.5","57.056.5","1010","1.22-17.61.43-20.6","184.6178.1","22.24.",362.7
"",24.,"OESTVOLD BenjaminNOR3Lensbygda Sportsklubb13 JAN 2001","100.4100.1","212.5217.5","135.0141.0","18.518.519.018.518.518.518.018.018.518.5","55.555.0","1010","0.82-11.80.97-14.0","178.7182.0","24.23.",360.7
"",25.,"LANISEK AnzeSLO18Ssk Menges20 APR 1996","99.6100.4","199.5208.0","119.4129.6","18.018.018.518.018.019.519.019.518.519.0","54.057.5","0818.010","0.92-13.20.87-12.5","178.2174.6","25.25.",352.8
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"LEYHE StephanGER11SC Willingen5 JAN 1992","100.9101.4","199.0200.5","118.8120.6","17.017.017.017.517.017.016.516.516.016.5","51.049.5","099.110","1.49-21.50.95-13.7","157.4156.4","27.27.",313.8
"",28.,"AALTO AnttiFIN1Kiteen Urheilijat2 APR 1995","101.6101.8","193.0186.5","111.6103.8","17.517.017.517.517.517.516.517.017.017.0","52.551.0","1010","0.48-6.91.03-14.8","157.2140.0","28.29.",297.2
29.,"KUBACKI DawidPOL8TS Wisla Zakopane12 MAR 1990","100.7100.5","194.0187.5","112.8105.0","17.517.517.517.517.517.517.517.017.017.0","52.551.5","1010","0.95-13.70.96-13.8","151.6142.7","29.28.",294.3,
Did Not Start
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,09:30 - 10:09,0.00,10105.52m,sunny,3.9 / 4.4,-3.5 / -3.5,88 / 85,0.48,1.49,1.15
Final Round,10:27 - 11:13,0.00,10105.52m,sunny,4.8 / 5.2,-3.5 / -3.5,85 / 84,0.87,1.91,1.41
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"07-3.13m08-2.08m09-1.05m10","11639","0000","247.0199.5199.0193.0","247.0237.0230.0239.0","247.0222.0217.8216.2","99.399.3100.4100.4","99.3101.1101.3101.6","99.3100.2100.8100.9",30/10,29/10,29/10
Final Round,"06-4.15m08-2.08m09-1.05m10","110810","0000","242.5215.0223.0186.5","242.5240.0240.0232.0","242.5228.5227.8211.1","98.699.799.6100.1","98.6100.5101.9101.8","98.6100.0100.7101.0",29/10,29/10,29/10
