"",16.,"GER35GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","90.390.2","129.0130.0","67.269.0","18.017.518.018.018.018.018.018.018.018.0","54.054.0","163.8163.8","-0.487.5-0.091.4","132.5128.2","13.21.",260.7
"",17.,"GER9SCHMID ConstantinWsv Oberaudorf27 NOV 1999","91.090.9","128.5131.5","66.371.7","17.517.517.517.017.518.518.518.518.018.0","52.555.0","163.8163.8","-0.314.9-0.101.6","127.5132.1","18.16.",259.6
"",18.,"AUT19TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","90.790.5","128.5131.0","66.370.8","18.018.018.018.018.018.518.018.018.518.0","54.054.5","163.8163.8","-0.264.1-0.010.2","128.2129.3","17.19.",257.5
"",19.,"JPN20NIKAIDO RenNIPPON BEER24 MAY 2001","90.289.9","128.0133.0","65.474.4","18.017.518.018.017.518.017.518.018.018.0","53.554.0","163.8163.8","-0.396.10.42-4.4","128.8127.8","16.22.",256.6
"",20.,"ITA14BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001","90.491.1","125.5133.5","60.975.3","17.017.017.017.517.017.518.017.518.018.0","51.053.5","163.817","-0.172.7-0.558.6","118.4137.4","30.9.",255.8
"",21.,"POL23ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","90.490.7","128.0133.0","65.474.4","17.517.518.017.517.518.018.018.018.018.0","52.554.0","163.817","-0.091.4-0.253.9","123.1132.3","26.14.",255.4
"",22.,"*POL50ZYLA PiotrWSS Wisla16 JAN 1987","89.990.3","126.0137.5","61.882.5","17.017.517.017.517.016.014.015.515.516.0","51.547.0","163.817","-0.477.4-0.020.3","124.5129.8","23.18.",254.3
"",23.,"*ITA16INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997","90.790.8","125.5129.0","60.967.2","17.017.517.017.517.517.518.017.518.018.0","52.053.5","163.817","-0.528.1-0.335.2","124.8125.9","22.25.",250.7
"",24.,"*GER44HAMANN MartinSG Nickelhuette Aue10 APR 1997","90.591.1","125.5127.5","60.964.5","17.517.517.018.017.017.517.517.518.017.5","52.052.5","163.817","-0.578.9-0.518.0","125.6125.0","20.27.",250.6
"","RankBibNameNSAClubDate of birth","SpeedDistanceJudges MarksGate / Wind CompensationRoundRoundTotal[km/h][m]PointsABCDEPointsGatePoints[m/s]PointsTotalRank",,,,,,,,,,
"",26.,"*FIN26VALTO KasperiLahden Hiihtoseura3 JUL 2003","91.291.4","131.0132.0","70.872.6","17.517.517.517.518.017.016.517.017.017.0","52.551.0","1717","-0.101.6-0.111.7","124.9125.3","21.26.",250.2
"",27.,"NOR41TANDE Daniel AndreKongsberg If24 JAN 1994","90.290.4","122.5131.0","55.570.8","17.017.517.517.517.016.516.517.016.517.0","52.050.0","163.817","-0.528.1-0.457.0","119.4127.8","29.22.",247.2
"",28.,"NOR21FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","89.790.1","129.0129.5","67.268.1","18.018.018.018.017.517.517.518.018.018.0","54.053.5","163.817","0.13-1.40.03-0.3","123.6121.3","25.29.",244.9
"",29.,"SUI11IMHOF RemoEinsiedeln19 NOV 2003","90.991.1","127.0131.0","63.670.8","17.518.017.017.517.517.517.517.518.018.0","52.553.0","163.817","-0.091.40.05-0.5","121.3123.3","28.28.",244.6
"","NOR29GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996",90.0,128.0,65.4,18.017.518.518.018.0,54.0,163.8,0.23-2.4,120.8,31.,120.8
32.,"FRA27FOUBERT ValentinC.S courchevel17 AUG 2002",90.2,126.5,62.7,17.017.017.017.517.0,51.0,163.8,-0.091.4,118.9,32.,118.9
33.,"POL30KUBACKI DawidTS Wisla Zakopane12 MAR 1990",90.2,128.0,65.4,18.017.518.018.017.5,53.5,163.8,0.40-4.2,118.5,33.,118.5
34.,"SUI42DESCHWANDEN GregorHorw27 FEB 1991",90.4,124.5,59.1,17.017.517.017.517.0,51.5,163.8,-0.253.9,118.3,34.,118.3
35.,"CZE38KOUDELKA RomanLSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",90.2,126.0,61.8,17.517.517.017.517.0,52.0,163.8,0.03-0.3,117.3,35.,117.3
36.,"USA36BELSHAW ErikSteamboat Springs winter sports clu23 AUG 2004",90.1,122.5,55.5,17.017.017.017.517.0,51.0,163.8,-0.365.6,115.9,36.,115.9
37.,"FIN45AALTO AnttiKiteen Urheilijat2 APR 1995",90.5,120.0,51.0,17.017.017.017.517.0,51.0,163.8,-0.6410.0,115.8,37.,115.8
38.,"SUI46AMMANN SimonSSC Toggenburg25 JUN 1981",90.5,125.0,60.0,17.017.017.017.016.5,51.0,163.8,-0.060.9,115.7,38.,115.7
39.,"NOR39SUNDAL Kristoffer EriksenIL Koll7 FEB 2001",89.7,126.0,61.8,17.017.017.018.017.0,51.0,163.8,0.14-1.5,115.1,39.,115.1
40.,"EST40AIGRO ArttiTeam Aigro29 AUG 1999",89.6,122.0,54.6,17.017.017.017.517.0,51.0,163.8,-0.365.6,115.0,40.,115.0
41.,"GER48ROTH LucaSv Messstetten14 APR 2000",91.0,121.5,53.7,16.516.516.516.516.5,49.5,163.8,-0.477.4,114.4,41.,114.4
42.,"JPN10KOBAYASHI JunshiroMegmilk Snow Brand Ski Team11 JUN 1991",90.4,121.5,53.7,17.017.017.017.017.0,51.0,163.8,-0.274.2,112.7,42.,112.7
43.,"FIN34NOUSIAINEN EetuPuijo Ski club29 APR 1997",90.8,120.5,51.9,16.516.516.516.516.0,49.5,163.8,-0.416.4,111.6,43.,111.6
44.,"ITA43CAMPREGHER AndreaBACHMANN SPORT COLLEGE S.S.D. A R.L20 JUN 2001",90.9,123.0,56.4,16.015.015.516.516.0,47.5,163.8,-0.213.3,111.0,44.,111.0
45.,"JPN31NAKAMURA NaokiFlying Laboratory SC19 SEP 1996",90.5,120.0,51.0,17.017.017.017.016.5,51.0,163.8,-0.223.4,109.2,45.,109.2
46.,"ITA47CECON FrancescoC.S. ESERCITO13 NOV 2001",89.9,124.5,59.1,17.016.516.517.016.5,50.0,163.8,0.55-5.7,107.2,46.,107.2
47.,"UKR37KALINICHENKO VitaliyShVSM of Ivano-Frankivsk9 AUG 1993",90.2,120.0,51.0,16.515.516.516.517.0,49.5,163.8,-0.172.7,107.0,47.,107.0
48.,"FIN28KYTOSAHO NikoPaimion urheilijat18 DEC 1999",90.0,116.5,44.7,16.516.516.516.516.5,49.5,163.8,-0.162.5,100.5,48.,100.5
49.,"KAZ49VASSILYEV DanilAlmaty22 JUL 2004",90.0,116.0,43.8,16.516.516.516.516.5,49.5,163.8,-0.111.7,98.8,49.,98.8
1st Round,14:00 - 14:58,0.00,1787.09m,partly cloudy,2.5 / 2.9,-4.5 / -4.5,63 / 66,-0.77,0.55,-0.17
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"16-0.50m17","482","00","106.0131.0","140.0135.5","127.2133.2","89.590.5","91.291.2","90.490.8",50/15,50/15,50/15
