"",15.,"DESCHWANDEN GregorSUI35Horw27 FEB 1991","86.587.1","127.0125.5","67.264.5","18.017.517.518.018.018.518.018.017.518.0","53.554.0","077.408","0.30-3.20.25-2.7","124.9115.8","15.14.",240.7
"",16.,"HAYBOECK MichaelAUT58UVB Hinzenbach-Oberoesterreich5 MAR 1991","86.987.1","126.0127.5","65.468.1","18.517.517.518.018.017.518.017.518.018.0","53.553.5","077.408","0.32-3.50.43-4.6","122.8117.0","18.12.",239.8
"",17.,"LEYHE StephanGER39SC Willingen5 JAN 1992","87.087.0","131.0117.5","74.450.1","18.018.018.018.518.517.017.017.017.016.5","54.551.0","077.408","0.45-4.9-0.274.4","131.4105.5","10.23.",236.9
"",18.,"LINDVIK MariusNOR53Raelingen Skiklubb27 JUN 1998","86.386.5","127.0119.0","67.252.8","17.517.518.018.018.017.017.017.017.017.0","53.551.0","077.408","0.000.0-0.152.4","128.1106.2","13.22.",234.3
"",19.,"SCHMID ConstantinGER44Wsv Oberaudorf27 NOV 1999","86.987.3","125.5123.5","64.560.9","17.517.017.517.517.518.017.517.517.518.0","52.553.0","077.408","0.47-5.10.13-1.4","119.3112.5","24.15.",231.8
"",20.,"AALTO AnttiFIN31Kiteen Urheilijat2 APR 1995","87.087.4","123.0127.0","60.067.2","17.517.517.517.517.517.518.018.017.518.0","52.553.5","077.408","0.67-7.20.23-2.5","112.7118.2","29.11.",230.9
"",21.,"LEITNER ClemensAUT32Nordic Team Absam-Tirol7 NOV 1998","86.586.8","124.0123.0","61.860.0","17.517.017.517.017.517.517.017.517.017.0","52.051.5","077.408","0.37-4.00.08-0.9","117.2110.6","28.16.",227.8
"",22.,"GEIGER KarlGER56SC 1906 Oberstdorf11 FEB 1993","87.187.2","124.0121.5","61.857.3","17.017.017.518.017.517.517.017.517.517.5","52.052.5","077.408","0.21-2.30.16-1.7","118.9108.1","25.20.",227.0
"",23.,"BOYD-CLOWES MackenzieCAN25Altius Nordic Ski Club13 JUL 1991","87.687.3","137.5116.0","86.147.4","18.518.019.018.519.017.017.017.517.017.0","56.051.0","0908","1.15-12.40.11-1.2","129.797.2","12.25.",226.9
"",24.,"AIGRO ArttiEST27Pohjakotkas29 AUG 1999","86.486.4","127.5122.5","68.159.1","17.517.517.517.517.517.517.517.517.517.5","52.552.5","077.408","0.71-7.70.70-7.6","120.3104.0","21.24.",224.3
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"JOHANSSON RobertNOR51Soere Aal IL23 MAR 1990","86.887.2","122.0124.5","58.262.7","17.016.016.516.517.017.518.017.517.518.0","50.053.0","077.408","0.35-3.80.52-5.6","111.8110.1","30.17.",221.9
"",27.,"RAIMUND PhilippGER38Sc Oberstdorf23 JUN 2000","86.887.1","128.0115.0","69.045.6","18.018.018.017.517.517.017.017.017.017.0","53.551.0","077.408","0.59-6.40.07-0.8","123.595.8","17.26.",219.3
"",28.,"SATO KeiichiJPN20Megmilk Snow Brand Ski Team27 JUL 1997","87.486.9","131.0113.5","74.442.9","18.518.018.518.018.517.017.016.517.017.0","55.051.0","0908","0.98-10.6-0.010.2","118.894.1","27.27.",212.9
"",29.,"ZOGRAFSKI VladimirBUL33NSA14 JUL 1993","86.286.1","125.0109.5","63.635.7","17.517.017.517.517.517.016.516.516.516.5","52.549.5","077.408","0.43-4.6-0.020.3","118.985.5","25.29.",204.4
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"EISENBICHLER MarkusGER46TSV Siegsdorf3 APR 1991",86.0,123.0,60.0,17.517.017.017.517.0,51.5,077.4,0.72-7.8,111.1,31.,111.1
"",32.,"SUNDAL Kristoffer EriksenNOR36IL Koll7 FEB 2001",85.6,124.0,61.8,17.016.017.017.017.0,51.0,077.4,0.95-10.3,109.9,32.,109.9
"",32.,"INSAM AlexITA22GRUPPO SPORTIVO FIAMME ORO19 DEC 1997",87.3,123.5,60.9,18.017.517.517.517.5,52.5,09,0.32-3.5,109.9,32.,109.9
"",34.,"PETER DominikSUI12Am Bachtel wald30 MAY 2001",87.6,126.0,65.4,18.017.517.517.518.0,53.0,09,0.81-8.7,109.7,34.,109.7
"",35.,"PREVC DomenSLO34Sk Triglav kranj4 JUN 1999",86.4,120.5,55.5,17.017.517.517.517.5,52.5,077.4,0.60-6.5,108.9,35.,108.9
"",36.,"OESTVOLD BenjaminNOR15Lensbygda Sportsklubb13 JAN 2001",86.5,123.0,60.0,17.017.017.517.017.0,51.0,09,0.50-5.4,105.6,36.,105.6
"",37.,"CECON FrancescoITA18BACHMANN SPORT COLLEGE S.S.D. A R.L13 NOV 2001",87.0,124.0,61.8,16.516.517.016.517.0,50.0,09,0.63-6.8,105.0,37.,105.0
"",38.,"LARSON CaseyUSA14Norge Ski Club16 DEC 1998",87.2,122.5,59.1,17.017.017.517.517.0,51.5,09,0.58-6.3,104.3,38.,104.3
"",39.,"HOERL JanAUT57SC Bischofshofen16 OCT 1998",86.1,111.5,39.3,17.016.516.517.017.0,50.5,077.4,-0.355.7,102.9,39.,102.9
"",40.,"KOBAYASHI JunshiroJPN29Megmilk Snow Brand Ski Team11 JUN 1991",86.4,116.0,47.4,17.016.517.017.016.5,50.5,077.4,0.31-3.3,102.0,40.,102.0
"",41.,"TAKEUCHI TakuJPN6team taku20 MAY 1987",86.9,118.0,51.0,17.017.017.017.017.0,51.0,09,0.10-1.1,100.9,41.,100.9
"",42.,"IWASA YukenJPN4Tokyo Biso Group Ski Team2 JUL 1999",87.6,115.0,45.6,17.017.017.017.017.0,51.0,09,-0.254.0,100.6,42.,100.6
"",43.,"DEAN DeckerUSA9Steamboat Springs winter sports clu8 AUG 2000",87.1,115.5,46.5,17.017.017.017.017.0,51.0,09,0.25-2.7,94.8,43.,94.8
"",44.,"KOS LovroSLO47SSK Ilirija23 JUL 1999",86.0,114.0,43.8,16.017.516.517.016.5,50.0,077.4,0.60-6.5,94.7,44.,94.7
"",45.,"PEIER KillianSUI19Vallee du Joux28 MAR 1995",87.3,120.5,55.5,17.017.017.017.017.5,51.0,09,1.13-12.2,94.3,45.,94.3
"",46.,"BRESADOLA GiovanniITA40C.S. ESERCITO17 FEB 2001",86.8,112.5,41.1,15.016.015.015.515.0,45.5,077.4,0.11-1.2,92.8,46.,92.8
"",47.,"IPCIOGLU Fatih ArdaTUR30Aras Edas Sports Club28 SEP 1997",86.7,113.0,42.0,17.016.516.016.516.5,49.5,077.4,0.59-6.4,92.5,47.,92.5
"",48.,"HARADA YumuJPN3Megmilk Snow Brand Ski Team15 SEP 1990",87.1,111.5,39.3,16.516.516.516.516.5,49.5,09,0.07-0.8,88.0,48.,88.0
"",49.,"BEDIR Muhammed AliTUR7Aras Edas Sports Club24 MAR 2000",87.2,111.0,38.4,16.516.516.016.516.5,49.5,09,0.55-5.9,82.0,49.,82.0
"",50.,"LANISEK AnzeSLO63Ssk Menges20 APR 1996",86.7,103.5,24.9,14.515.515.015.515.0,45.5,077.4,-0.162.6,80.4,50.,80.4
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:56,0.00,0981.70m,clear,-5.4 / -6.7,-5.0 / -5.0,49 / 53,-0.53,1.37,0.52
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"07-1.00m08-0.50m09","34116","000","103.5141.0101.5","139.0141.0137.5","125.3141.0121.7","85.687.186.5","87.287.187.6","86.687.187.1",51/14,51/14,51/14
