"",15.,"LINDVIK MariusNOR41Raelingen Skiklubb27 JUN 1998","90.290.6","123.5134.0","57.376.2","17.517.517.517.518.017.518.018.018.518.5","52.554.5","1410.315","-1.1117.4-0.436.7","137.5137.4","20.13.",274.9
"",16.,"PREVC DomenSLO19Sk Triglav kranj4 JUN 1999","91.691.0","135.0132.5","78.073.5","18.018.518.018.018.518.518.518.018.018.0","54.554.5","1615","-0.426.6-0.497.7","139.1135.7","16.17.",274.8
"",17.,"TSCHOFENIG DanielAUT38SV Achomitz-Zahomc28 MAR 2002","90.791.2","127.5134.5","64.577.1","17.517.517.518.018.018.519.019.019.019.0","53.057.0","1410.315","-0.7111.1-0.111.7","138.9135.8","17.16.",274.7
"",18.,"LEYHE StephanGER25SC Willingen5 JAN 1992","91.890.7","134.5128.5","77.166.3","18.018.518.518.518.518.018.018.018.018.0","55.554.0","16145.1","-0.8313.0-0.172.7","145.6128.1","9.25.",273.7
"",19.,"KOS LovroSLO24SSK Ilirija23 JUL 1999","91.290.8","133.0131.5","74.471.7","17.518.017.518.018.018.018.018.018.518.0","53.554.0","1615","-0.558.6-0.7011.0","136.5136.7","21.15.",273.2
"",20.,"BRESADOLA GiovanniITA26C.S. ESERCITO17 FEB 2001","91.791.1","136.5129.5","80.768.1","18.018.018.018.018.017.517.517.517.517.5","54.052.5","1615","-0.487.5-0.6610.3","142.2130.9","13.23.",273.1
"",21.,"NAKAMURA NaokiJPN37Flying Laboratory SC19 SEP 1996","90.490.7","129.0130.5","67.269.9","18.018.018.018.518.018.518.518.018.018.0","54.054.5","1410.315","-0.396.1-0.568.8","137.6133.2","19.20.",270.8
"",22.,"GEIGER KarlGER44SC 1906 Oberstdorf11 FEB 1993","90.891.4","124.0129.5","58.268.1","17.518.017.518.018.017.518.018.018.018.0","53.554.0","1410.315","-0.8613.5-0.8313.0","135.5135.1","23.19.",270.6
"",23.,"WASEK PawelPOL30WSS Wisla2 JUN 1999","90.990.7","136.0129.5","79.868.1","17.517.516.016.517.018.518.018.518.018.0","51.054.5","155.115","-0.345.3-0.416.4","141.2129.0","15.24.",270.2
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",25.,"AALTO AnttiFIN18Kiteen Urheilijat2 APR 1995","91.691.1","134.5123.0","77.156.4","18.018.018.018.518.017.517.517.517.517.5","54.052.5","1615","-0.284.4-0.9214.4","135.5123.3","23.27.",258.8
"",26.,"PREVC PeterSLO33SK Triglav Kranj20 SEP 1992","90.690.9","124.0124.0","58.258.2","17.017.517.518.018.017.517.517.518.017.5","53.052.5","1410.315","-0.8513.3-0.8212.8","134.8123.5","25.26.",258.3
"",27.,"EISENBICHLER MarkusGER39TSV Siegsdorf3 APR 1991","90.791.1","121.0129.5","52.868.1","17.017.017.017.518.017.517.517.518.018.0","51.553.0","1410.315","-0.7011.0-0.7211.3","125.6132.4","30.21.",258.0
"",28.,"FORFANG Johann AndreNOR36Tromsoe Skiklub4 JUL 1995","90.691.1","126.5119.5","62.750.1","17.517.017.017.517.517.517.517.017.517.5","52.052.5","1410.315","-0.284.4-1.3120.5","129.4123.1","26.28.",252.5
"",29.,"SUNDAL Kristoffer EriksenNOR23IL Koll7 FEB 2001","91.290.8","133.5118.0","75.347.4","17.518.018.018.018.017.017.017.017.517.5","54.051.5","1615","-0.416.4-0.6910.8","135.7109.7","22.29.",245.4
"","SCHMID ConstantinGER32Wsv Oberaudorf27 NOV 1999",91.0,122.5,55.5,17.017.517.517.518.0,52.5,1410.3,-0.436.7,125.0,31.,125.0
32.,"KOBAYASHI JunshiroJPN16Megmilk Snow Brand Ski Team11 JUN 1991",91.0,129.0,67.2,17.017.517.518.017.5,52.5,16,-0.325.0,124.7,32.,124.7
33.,"KYTOSAHO NikoFIN15Paimion urheilijat18 DEC 1999",91.3,126.5,62.7,17.017.017.517.518.0,52.0,16,-0.639.9,124.6,33.,124.6
34.,"MUELLER MarkusAUT14SG Klagenfurt17 JUL 2002",91.2,126.0,61.8,17.517.517.518.017.5,52.5,16,-0.599.2,123.5,34.,123.5
35.,"SATO YukiyaJPN17Megmilk Snow Brand Ski Team19 JUN 1995",91.1,128.0,65.4,17.517.017.517.517.5,52.5,16,-0.284.4,122.3,35.,122.3
36.,"DESCHWANDEN GregorSUI12Horw27 FEB 1991",91.7,124.0,58.2,17.017.017.517.517.5,52.0,16,-0.7411.6,121.8,36.,121.8
37.,"BOYD-CLOWES MackenzieCAN13Altius Nordic Ski Club13 JUL 1991",91.8,122.0,54.6,17.017.017.517.517.5,52.0,16,-0.9615.0,121.6,37.,121.6
38.,"BELSHAW ErikUSA4Steamboat Springs winter sports clu23 AUG 2004",91.0,121.5,53.7,17.017.017.017.517.0,51.0,16,-1.0416.3,121.0,38.,121.0
39.,"HAYBOECK MichaelAUT43UVB Hinzenbach-Oberoesterreich5 MAR 1991",90.7,115.5,42.9,17.017.517.017.017.0,51.0,1410.3,-1.0115.8,120.0,39.,120.0
39.,"SATO KeiichiJPN3Megmilk Snow Brand Ski Team27 JUL 1997",91.3,122.0,54.6,17.017.017.017.517.5,51.5,16,-0.8913.9,120.0,39.,120.0
41.,"ZOGRAFSKI VladimirBUL20NSA14 JUL 1993",91.0,125.0,60.0,17.517.517.517.517.5,52.5,16,-0.477.4,119.9,41.,119.9
42.,"PEIER KillianSUI5Vallee du Joux28 MAR 1995",91.6,123.0,56.4,17.017.517.517.517.5,52.5,16,-0.6910.8,119.7,42.,119.7
42.,"CECON FrancescoITA2BACHMANN SPORT COLLEGE S.S.D. A R.L13 NOV 2001",91.3,123.0,56.4,16.516.016.516.516.5,49.5,16,-0.8813.8,119.7,42.,119.7
44.,"PETER DominikSUI1Am Bachtel wald30 MAY 2001",91.6,119.5,50.1,17.017.517.517.517.5,52.5,16,-1.0816.9,119.5,44.,119.5
45.,"HEGGLI Bendik JakobsenNOR22Byaasen IL14 OCT 2001",91.2,124.0,58.2,17.517.017.517.517.5,52.5,16,-0.457.0,117.7,45.,117.7
46.,"ZNISZCZOL AleksanderPOL10WSS Wisla8 MAR 1994",91.5,118.5,48.3,16.516.516.517.517.5,50.5,16,-0.9915.5,114.3,46.,114.3
47.,"DEAN DeckerUSA7Steamboat Springs winter sports clu8 AUG 2000",91.6,120.0,51.0,17.017.017.017.017.0,51.0,16,-0.7011.0,113.0,47.,113.0
48.,"NIKAIDO RenJPN11NIPPON BEER24 MAY 2001",91.2,121.0,52.8,17.517.017.017.517.5,52.0,16,-0.528.1,112.9,48.,112.9
49.,"WOLNY JakubPOL8LKS Klimczok Bystra15 MAY 1995",91.4,120.5,51.9,17.017.017.017.017.0,51.0,16,-0.599.2,112.1,49.,112.1
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:49,0.00,1687.40m,clear,-9.3 / -9.5,-7.8 / -7.8,84 / 85,-1.11,0.00,-0.57
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,"13-2.04m14-1.36m15-0.68m16","416426","0000","134.5115.5128.5118.5","139.5141.0141.0136.5","137.3126.7135.6126.2","89.990.190.991.0","90.491.091.591.9","90.190.591.191.4",50/13,50/13,50/13
