"","RANKBIBNAMENSACLUBDATE OF BIRTH","SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK",,,,,,,,,,
"",27.,"30EMBACHER StephanAUTKitzbueheler Ski Club - KSC12 JAN 2006","90.090.0","123.0114.5","60.044.7","17.517.517.517.517.516.517.016.517.016.5","52.550.0","0909","0.37-3.7-0.213.1","108.897.8","25.29.",206.6
"",28.,"15STOCH KamilPOLKS Eve-nement Zakopane25 MAY 1987","89.589.7","118.5119.5","51.953.7","17.517.517.517.517.017.017.018.017.517.5","52.552.0","0909","0.21-2.10.25-2.5","102.3103.2","29.25.",205.5
"",29.,"16ZOGRAFSKI VladimirBULNSA14 JUL 1993","89.889.9","117.0117.5","49.250.1","17.516.517.517.517.017.016.517.517.517.5","52.052.0","0909","0.19-1.90.03-0.3","99.3101.8","30.26.",201.1
"","23IPCIOGLU Fatih ArdaTURAras Edas Sports Club28 SEP 1997",90.2,117.0,49.2,16.516.016.516.516.0,49.0,09,0.20-2.0,96.2,31.,96.2
32.,"27EISENBICHLER MarkusGERTSV Siegsdorf3 APR 1991",90.5,114.5,44.7,16.515.516.517.017.0,50.0,09,-0.030.4,95.1,32.,95.1
33.,"25KUBACKI DawidPOLTS Wisla Zakopane12 MAR 1990",89.7,115.0,45.6,17.017.517.017.017.5,51.5,09,0.28-2.8,94.3,33.,94.3
34.,"9JOHANSSON RobertNORSoere Aal IL23 MAR 1990",90.3,114.0,43.8,17.016.517.017.017.0,51.0,09,0.06-0.6,94.2,34.,94.2
35.,"12TRUNZ FelixSUIAm Bachtel20 APR 2006",90.5,114.0,43.8,16.016.516.516.516.5,49.5,09,0.06-0.6,92.7,35.,92.7
36.,"5MARUSIAK YevhenUKRShVSM of Ivano-Frankivsk16 MAR 2000",89.5,110.0,36.6,16.516.516.016.516.5,49.5,09,-0.416.1,92.2,36.,92.2
37.,"18MOGEL ZakSLOSsk Ljubno btc2 MAR 2001",89.9,112.0,40.2,16.016.516.517.016.5,49.5,09,0.03-0.3,89.4,37.,89.4
38.,"3KOBAYASHI JunshiroJPNWynn.11 JUN 1991",89.1,111.0,38.4,16.516.517.016.516.5,49.5,09,-0.091.3,89.2,38.,89.2
39.,"26NIKAIDO RenJPNNIPPON BEER24 MAY 2001",90.1,111.0,38.4,16.516.016.516.516.5,49.5,09,-0.060.9,88.8,39.,88.8
40.,"22VALTO KasperiFINLahden Hiihtoseura3 JUL 2003",89.7,111.5,39.3,16.015.515.515.516.0,47.0,09,-0.050.7,87.0,40.,87.0
41.,"7KOUDELKA RomanCZELSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",89.9,109.5,35.7,16.516.517.017.016.5,50.0,09,0.000.0,85.7,41.,85.7
42.,"20URLAUB AndrewUSAFlying Eagles Ski Club Inc12 APR 2001",89.7,109.5,35.7,16.016.516.516.516.5,49.5,09,0.43-4.3,80.9,42.,80.9
43.,"1KOT MaciejPOLAZS Zakopane9 JUN 1991",89.0,102.5,23.1,16.016.516.016.516.0,48.5,09,-0.487.1,78.7,43.,78.7
44.,"19NAKAMURA NaokiJPNFlying Laboratory SC19 SEP 1996",89.6,106.0,29.4,16.516.016.516.516.5,49.5,09,0.18-1.8,77.1,44.,77.1
45.,"21MILESI EnzoFRASKI CLUB NANCEEN8 MAR 2003",89.7,105.5,28.5,16.016.516.016.016.0,48.0,09,0.35-3.5,73.0,45.,73.0
46.,"10PEIER KillianSUIVallee du Joux28 MAR 1995",89.9,99.0,16.8,16.016.016.516.016.0,48.0,09,-0.121.8,66.6,46.,66.6
47.,"2CECON FrancescoITAC.S. ESERCITO13 NOV 2001",89.3,95.5,10.5,15.516.515.516.016.0,47.5,09,-0.405.9,63.9,47.,63.9
48.,"6KOS LovroSLOSSK Ilirija23 JUL 1999",89.6,96.0,11.4,14.015.514.014.515.5,44.0,09,-0.456.7,62.1,48.,62.1
Disqualified
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:43,0.00,0986.74m,snowfall,-1.8 / -1.7,-8.1 / -8.1,97 / 97,-0.48,0.80,0.09
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,09,49,0,95.5,139.0,119.9,89.0,90.9,90.0,50/16,50/16,49/16
Final Round,09,30,0,113.5,139.5,124.9,89.5,90.8,90.1,30/11,30/11,30/11
