"",15.,"FETTNER ManuelAUT45SV Innsbruck-Bergisel-Tirol17 JUN 1985","91.591.2","112.0133.0","36.674.4","17.016.516.517.016.518.518.518.018.518.5","50.055.5","1616","-1.5525.1-0.355.7","111.7135.6","28.7.",247.3
"",16.,"JELAR ZigaSLO29Sk Triglav kranj22 OCT 1997","91.191.5","133.0120.5","74.451.9","18.518.518.518.018.517.017.016.517.516.5","55.550.5","1616","0.21-2.3-0.9515.4","127.6117.8","8.19.",245.4
"",17.,"PREVC PeterSLO36SK Triglav Kranj20 SEP 1992","91.191.2","120.5130.5","51.969.9","17.517.517.517.517.518.018.018.018.018.0","52.554.0","1616","-0.9315.1-0.040.6","119.5124.5","18.17.",244.0
"",18.,"FORFANG Johann AndreNOR35Tromsoe Skiklub4 JUL 1995","90.490.9","124.5129.0","59.167.2","18.017.518.017.517.017.518.018.018.017.5","53.053.5","1616","-0.203.2-0.355.7","115.3126.4","26.16.",241.7
"",19.,"LEYHE StephanGER28SC Willingen5 JAN 1992","90.591.4","127.0123.0","63.656.4","18.018.018.018.018.017.517.517.517.517.0","54.052.5","1616","0.04-0.4-0.6210.0","117.2118.9","23.18.",236.1
"",20.,"DESCHWANDEN GregorSUI20Horw27 FEB 1991","91.791.1","118.0123.0","47.456.4","17.017.017.017.517.517.517.517.517.517.5","51.552.5","1616","-1.3622.0-0.355.7","120.9114.6","16.20.",235.5
"",21.,"HABDAS JanPOL7Lks Klimczok bystra2 DEC 2003","91.591.6","129.0123.0","67.256.4","18.018.018.018.018.018.017.517.517.517.5","54.052.5","1616","-0.010.2-0.050.8","121.4109.7","14.24.",231.1
"",22.,"SCHMID ConstantinGER31Wsv Oberaudorf27 NOV 1999","90.791.5","122.0125.0","54.660.0","17.517.517.517.517.517.517.517.517.517.5","52.552.5","1616","-0.6710.9-0.010.2","118.0112.7","21.22.",230.7
"",23.,"PALOSAARI VilhoFIN16Kuusamon Era-Veikot20 JUL 2004","91.491.0","130.5125.5","69.960.9","17.517.517.017.517.517.517.517.517.517.0","52.552.5","1616","0.46-5.00.06-0.6","117.4112.8","22.21.",230.2
"",24.,"LEITNER ClemensAUT22Nordic Team Absam-Tirol7 NOV 1998","91.591.1","124.5118.0","59.147.4","17.017.517.517.517.017.517.017.517.017.0","52.051.5","1616","-0.365.8-0.6911.2","116.9110.1","25.23.",227.0
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",26.,"AALTO AnttiFIN23Kiteen Urheilijat2 APR 1995","91.791.6","120.0114.0","51.040.2","17.017.517.017.017.017.017.017.017.017.0","51.051.0","1616","-1.0116.4-1.0016.2","118.4107.4","19.26.",225.8
"",27.,"ZNISZCZOL AleksanderPOL15WSS Wisla8 MAR 1994","91.190.7","125.0129.0","60.067.2","17.517.517.517.517.017.517.517.517.517.5","52.552.5","1616","-0.132.11.17-12.6","114.6107.1","27.27.",221.7
"",28.,"TANDE Daniel AndreNOR33Kongsberg If24 JAN 1994","90.691.1","120.0114.5","51.041.1","17.517.517.518.018.017.517.017.017.017.0","53.051.0","1616","-0.457.3-0.9515.4","111.3107.5","29.25.",218.8
"",29.,"RAIMUND PhilippGER27Sc Oberstdorf23 JUN 2000","91.091.5","124.0128.0","58.265.4","17.517.517.517.517.514.511.511.513.012.0","52.536.5","1616","-0.467.50.36-3.9","118.298.0","20.30.",216.2
"",not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,,
"",31.,"MASLE RokSLO2SSK Ilirija20 APR 2004",90.8,115.0,42.0,16.517.517.017.516.5,51.0,16,-0.9014.6,107.6,31.,107.6
"",32.,"URLAUB AndrewUSA10Flying Eagles Ski Club Inc12 APR 2001",91.2,120.0,51.0,17.017.017.017.017.0,51.0,16,-0.304.9,106.9,32.,106.9
"",33.,"KYTOSAHO NikoFIN19Paimion urheilijat18 DEC 1999",91.4,114.0,40.2,17.017.016.517.017.0,51.0,16,-0.9214.9,106.1,33.,106.1
"",34.,"NOUSIAINEN EetuFIN5Puijo Ski club29 APR 1997",91.4,119.0,49.2,17.017.017.517.517.5,52.0,16,-0.284.5,105.7,34.,105.7
"",35.,"PREVC DomenSLO25Sk Triglav kranj4 JUN 1999",91.3,130.0,69.0,11.011.011.010.510.0,32.5,16,0.01-0.1,101.4,35.,101.4
"",36.,"LARSON CaseyUSA12Norge Ski Club16 DEC 1998",91.2,112.5,37.5,16.517.017.016.516.5,50.0,16,-0.8413.6,101.1,36.,101.1
"",37.,"ZAJC TimiSLO37SSK Ljubno BTC26 APR 2000",90.8,113.5,39.3,17.017.017.017.017.0,51.0,16,-0.619.9,100.2,37.,100.2
"",38.,"ZOGRAFSKI VladimirBUL24NSA14 JUL 1993",90.5,116.5,44.7,17.517.017.017.017.0,51.0,16,-0.233.7,99.4,38.,99.4
"",39.,"ZYLA PiotrPOL46WSS Wisla16 JAN 1987",90.8,111.5,35.7,16.516.516.017.016.5,49.5,16,-0.538.6,93.8,39.,93.8
"",40.,"KOUDELKA RomanCZE14LSK Lomnice nad Popelkou - Dukla9 JUL 1989",90.8,109.5,32.1,16.516.516.516.516.0,49.5,16,-0.528.4,90.0,40.,90.0
"",41.,"DEAN DeckerUSA3Steamboat Springs winter sports clu8 AUG 2000",91.1,109.5,32.1,16.016.016.515.516.0,48.0,16,-0.609.7,89.8,41.,89.8
"",42.,"SUNDAL Kristoffer EriksenNOR26IL Koll7 FEB 2001",90.8,100.5,15.9,16.516.016.516.016.5,49.0,16,-1.4223.0,87.9,42.,87.9
"",43.,"SPULBER Mihnea AlexandruROU11CS Dinamo Buc-Centrul Sportiv Bv11 DEC 2000",91.7,93.5,3.3,15.516.015.015.016.0,46.5,16,-1.7428.2,78.0,43.,78.0
"",44.,"BEDIR Muhammed AliTUR8Tuerkiye Kayak Federasyonu24 MAR 2000",91.2,97.5,10.5,15.515.515.516.015.5,46.5,16,-0.9916.0,73.0,44.,73.0
"",45.,"SAKALA FilipCZE4TJ Dukla Frenstat pod Radhostem21 MAY 1996",91.6,93.5,3.3,15.515.514.515.514.5,45.5,16,-1.3521.9,70.7,45.,70.7
"",46.,"CACINA Daniel AndreiROU6CS DINAMO BUC-CENTRUL SPORTIV BV17 OCT 2001",90.5,106.5,26.7,16.516.516.516.516.5,49.5,16,0.61-6.6,69.6,46.,69.6
"",47.,"FELDOREAN AndreiROU9CS DINAMO BUC-CENTRUL SPORTIV BV.13 APR 2000",91.2,99.5,14.1,16.016.016.016.516.0,48.0,16,-0.457.3,69.4,47.,69.4
"",48.,"BELSHAW ErikUSA18Steamboat Springs winter sports clu23 AUG 2004",91.1,98.5,12.3,16.016.016.016.016.0,48.0,16,-0.467.5,67.8,48.,67.8
"",49.,"OESTVOLD BenjaminNOR13Lensbygda Sportsklubb13 JAN 2001",90.9,90.0,-3.0,14.514.514.015.015.0,44.0,16,-1.4824.0,65.0,49.,65.0
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:00 - 16:53,0.00,1686.71m,brief rain and snowfall,6.7 / 6.1,-6.0 / -6.0,63 / 64,-1.74,0.61,-0.55
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,16,50,1,89.0,139.0,118.6,90.4,91.7,91.1,50/12,50/12,50/12
Final Round,"15-0.63m16","426","00","121.5114.0","141.0145.5","128.1126.6","90.690.7","90.991.6","90.891.2",30/8,30/8,30/8
