"",15.,"RAIMUND PhilippGER26Sc Oberstdorf23 JUN 2000","88.188.3","124.0129.5","61.871.7","17.517.017.517.517.517.517.518.017.517.5","52.552.5","0606","0.11-1.10.66-6.5","113.2117.7","21.13.",230.9
"",16.,"NOR35FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","88.188.7","128.0120.0","69.054.6","18.018.018.018.018.017.017.017.017.016.5","54.051.0","0606","0.26-2.6-0.203.0","120.4108.6","13.16.",229.0
"",17.,"POL19ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","88.488.7","125.5128.0","64.569.0","17.017.017.517.517.017.518.018.018.017.5","51.553.5","0606","0.40-4.00.79-7.8","112.0114.7","23.15.",226.7
"",18.,"GER15LISSO JustinWsv Schmiedefeld12 DEC 1999","88.488.3","128.0123.5","69.060.9","17.517.518.018.017.515.515.515.515.014.5","53.046.0","0606","0.36-3.60.05-0.5","118.4106.4","14.18.",224.8
"",19.,"NOR33TANDE Daniel AndreKongsberg If24 JAN 1994","88.288.5","131.5115.5","75.346.5","18.518.518.018.518.517.017.016.516.516.5","55.550.0","0606","0.32-3.20.04-0.4","127.696.1","8.24.",223.7
"",20.,"WASEK PawelPOL20WSS Wisla2 JUN 1999","88.388.4","126.5124.0","66.361.8","17.518.018.018.518.017.017.017.017.517.0","54.051.0","0606","0.32-3.20.65-6.4","117.1106.4","17.18.",223.5
"",21.,"GER29SCHMID ConstantinWsv Oberaudorf27 NOV 1999","89.088.9","124.5124.0","62.761.8","17.017.017.017.517.017.517.517.518.017.5","51.052.5","0606","0.01-0.10.83-8.2","113.6106.1","20.20.",219.7
"",21.,"SLO14MASLE RokSSK Ilirija20 APR 2004","88.288.2","127.5119.0","68.152.8","17.517.518.018.017.516.517.017.017.016.5","53.050.5","0606","0.41-4.10.06-0.6","117.0102.7","18.22.",219.7
"",23.,"NOR6OESTVOLD BenjaminLensbygda Sportsklubb13 JAN 2001","87.787.4","124.5120.5","62.755.5","17.517.017.517.517.017.017.017.017.517.0","52.051.0","0606","0.33-3.30.57-5.6","111.4100.9","25.23.",212.3
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",25.,"AUT39HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","88.288.4","130.0115.0","72.645.6","18.018.018.018.518.015.516.015.515.515.5","54.046.5","0606","0.28-2.80.60-5.9","123.886.2","9.28.",210.0
"",26.,"STEINER MaximilianAUT7ASVOE Nordic Team Salzkammergut (NT4 MAY 1996","88.488.0","127.0112.5","67.241.1","17.517.517.518.517.516.016.516.516.516.0","52.549.0","0606","0.69-6.8-0.223.3","112.993.4","22.25.",206.3
"",27.,"FIN17KYTOSAHO NikoPaimion urheilijat18 DEC 1999","88.288.4","124.5116.0","62.747.4","17.017.017.017.016.516.516.517.016.516.0","51.049.5","0606","0.42-4.20.50-5.0","109.591.9","28.26.",201.4
"",28.,"LEYHE StephanGER27SC Willingen5 JAN 1992","88.888.4","122.5112.0","59.140.2","17.017.017.017.017.517.016.516.016.016.0","51.048.5","0606","0.000.00.71-7.0","110.181.7","26.29.",191.8
"",29.,"SUI23DESCHWANDEN GregorHorw27 FEB 1991","88.688.5","118.5107.5","51.932.1","17.017.017.017.016.516.016.016.519.015.5","51.048.5","0606","0.06-0.6-0.416.1","102.386.7","30.27.",189.0
"","SATO KeiichiJPN10Megmilk Snow Brand Ski Team27 JUL 1997",88.3,119.5,53.7,17.017.017.017.017.0,51.0,06,0.34-3.4,101.3,31.,101.3
32.,"SUI13AMMANN SimonSSC Toggenburg25 JUN 1981",88.6,119.5,53.7,17.017.016.516.516.0,50.0,06,0.26-2.6,101.1,32.,101.1
33.,"JOHANSSON RobertNOR30Soere Aal IL23 MAR 1990",88.7,120.0,54.6,16.517.017.017.016.0,50.5,06,0.60-5.9,99.2,33.,99.2
34.,"BUL18ZOGRAFSKI VladimirNSA14 JUL 1993",88.1,119.5,53.7,16.516.516.516.515.5,49.5,06,0.59-5.8,97.4,34.,97.4
35.,"USA9LARSON CaseyNorge Ski Club16 DEC 1998",88.2,118.0,51.0,16.516.517.016.516.0,49.5,06,0.50-5.0,95.5,35.,95.5
36.,"USA8BELSHAW ErikSteamboat Springs winter sports clu23 AUG 2004",87.9,118.0,51.0,16.517.017.017.016.5,50.5,06,0.82-8.1,93.4,36.,93.4
37.,"GER42GEIGER KarlSC 1906 Oberstdorf11 FEB 1993",88.5,114.5,44.7,16.516.516.516.516.5,49.5,06,0.14-1.4,92.8,37.,92.8
38.,"NAKAMURA NaokiJPN25Flying Laboratory SC19 SEP 1996",87.9,111.5,39.3,15.516.016.015.516.0,47.5,06,-0.223.3,90.1,38.,90.1
39.,"NOR32LINDVIK MariusRaelingen Skiklubb27 JUN 1998",87.8,109.5,35.7,16.016.516.016.016.0,48.0,06,-0.375.5,89.2,39.,89.2
40.,"SUI4IMHOF RemoEinsiedeln19 NOV 2003",88.2,113.0,42.0,16.516.516.517.016.0,49.5,06,0.31-3.1,88.4,40.,88.4
41.,"USA3DEAN DeckerSteamboat Springs winter sports clu8 AUG 2000",88.3,114.0,43.8,16.516.516.516.516.5,49.5,06,0.74-7.3,86.0,41.,86.0
42.,"GER45WELLINGER AndreasSc Ruhpolding28 AUG 1995",88.6,112.5,41.1,16.016.516.016.516.0,48.5,06,0.50-5.0,84.6,42.,84.6
43.,"BOYD-CLOWES MackenzieCAN16Altius Nordic Ski Club13 JUL 1991",88.5,110.0,36.6,16.016.516.516.515.5,49.0,06,0.26-2.6,83.0,43.,83.0
44.,"JPN5TAKEUCHI Takuteam taku20 MAY 1987",87.9,108.0,33.0,16.016.016.016.016.0,48.0,06,0.44-4.4,76.6,44.,76.6
45.,"ITA21BRESADOLA GiovanniC.S. ESERCITO17 FEB 2001",88.4,107.5,32.1,16.016.015.516.015.0,47.5,06,0.31-3.1,76.5,45.,76.5
46.,"TUR1BEDIR Muhammed AliAras Edas Sports Club24 MAR 2000",88.4,105.5,28.5,16.516.016.016.016.0,48.0,06,0.26-2.6,73.9,46.,73.9
47.,"JPN11KOBAYASHI JunshiroMegmilk Snow Brand Ski Team11 JUN 1991",88.1,104.0,25.8,15.516.016.015.515.0,47.0,06,0.07-0.7,72.1,47.,72.1
"PREVC DomenSLO31Sk Triglav kranj4 JUN 1999",88.2,91.5,3.3,14.014.514.514.014.0,42.5,06,-0.101.5,47.3,48.,47.3,
Did Not Start,,
"",12AIGRO ArttiEST,
"TIMEBASE VALUESWEATHERTEMP. START / FINISH [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,16:30 - 17:16,0.00,0683.53m,overcast,-0.5 / 0.3,-6.0 / -6.0,89 / 92,-0.37,0.82,0.30
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,06,48,0,91.5,139.0,122.1,87.7,89.0,88.3,50/14,48/13,48/13
Final Round,"05-0.77m06","426","00","113.0102.0","138.5146.0","130.3123.5","87.687.4","88.088.9","87.888.4",30/8,30/8,30/8
