"",15.,"AUT45ORTNER MaximilianSV Villach4 JUN 2002","89.990.4","119.0129.0","58.276.2","17.017.018.017.017.518.017.518.018.018.0","51.554.0","1516","-0.8313.4-0.213.4","123.1133.6","19.10.",256.7
"",16.,"POL29ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","89.890.2","120.5127.5","60.973.5","17.517.516.517.517.518.017.517.517.518.0","52.553.0","1516","-0.6210.0-0.396.3","123.4132.8","18.11.",256.2
"",17.,"NOR41LINDVIK MariusRaelingen Skiklubb27 JUN 1998","89.790.0","117.5129.0","55.576.2","17.017.017.517.017.518.518.518.018.018.5","51.555.0","1516","-0.6210.0-0.304.9","117.0136.1","28.7.",253.1
"",18.,"GER20LEYHE StephanSC Willingen5 JAN 1992","90.090.6","124.5130.0","68.178.0","17.017.517.517.517.518.018.518.018.518.5","52.555.0","1516","-0.111.80.23-2.5","122.4130.5","21.18.",252.9
"",19.,"SLO40LANISEK AnzeSsk Menges20 APR 1996","89.690.1","122.0126.5","63.671.7","17.517.517.517.518.018.017.516.018.018.0","52.553.5","1516","-0.406.5-0.304.9","122.6130.1","20.19.",252.7
"",20.,"SLO32ZAJC TimiSSK Ljubno BTC26 APR 2000","89.389.8","124.0129.0","67.276.2","18.017.517.517.518.017.517.017.518.017.5","53.052.5","1516","-0.315.00.19-2.1","125.2126.6","15.22.",251.8
"",21.,"EST38AIGRO ArttiTeam Aigro29 AUG 1999","89.189.3","121.0128.5","61.875.3","17.017.016.517.017.516.516.517.017.516.5","51.050.0","1516","-0.396.3-0.376.0","119.1131.3","24.15.",250.4
"",22.,"GER46WELLINGER AndreasSc Ruhpolding28 AUG 1995","90.290.6","122.0127.5","63.673.5","18.018.018.018.018.018.518.518.518.018.5","54.055.5","1516","-0.061.0-0.132.1","118.6131.1","26.16.",249.7
"",23.,"JPN35KOBAYASHI RyoyuTEAM ROY8 NOV 1996","89.790.1","118.0120.5","56.460.9","17.017.018.017.517.517.517.517.517.517.5","52.052.5","1516","-1.0016.2-0.579.2","124.6122.6","16.24.",247.2
"",24.,"FRA26FOUBERT ValentinCLUB DES SPORTS COURCHEVEL17 AUG 2002","89.589.9","125.5119.0","69.958.2","18.018.018.018.018.017.517.017.017.517.0","54.051.5","1516","-0.172.8-0.619.9","126.7119.6","13.27.",246.3
"",25.,"POL28KUBACKI DawidTS Wisla Zakopane12 MAR 1990","90.290.3","122.0125.0","63.669.0","17.017.017.017.017.018.017.517.517.518.0","51.053.0","1516","-0.447.1-0.050.8","121.7122.8","22.23.",244.5
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",27.,"BUL17ZOGRAFSKI VladimirNSA14 JUL 1993","89.489.8","125.5124.0","69.967.2","18.017.017.518.017.517.517.017.517.517.5","53.052.5","1516","0.35-3.8-0.020.3","119.1120.0","24.26.",239.1
"",28.,"AUT19EMBACHER StephanKitzbueheler Ski Club - KSC12 JAN 2006","89.990.2","123.0120.0","65.460.0","17.517.517.517.517.517.517.017.017.517.5","52.552.0","1516","0.20-2.2-0.447.1","115.7119.1","29.29.",234.8
"",29.,"JPN15NAKAMURA NaokiFlying Laboratory SC19 SEP 1996","89.489.8","119.0116.5","58.253.7","17.517.017.517.517.517.517.017.517.017.5","52.552.0","1516","-0.274.4-0.8613.9","115.1119.6","30.27.",234.7
not qualified for 2nd round,,,,,,,,,,,
"",,,,,,,,,,,
31.,"FIN24AALTO AnttiKiteen Urheilijat2 APR 1995",89.8,118.0,56.4,16.517.016.016.517.0,50.0,15,-0.528.4,114.8,31.,114.8
32.,"NOR23JOHANSSON RobertSoere Aal IL23 MAR 1990",89.7,118.5,57.3,17.017.017.017.017.5,51.0,15,-0.396.3,114.6,32.,114.6
33.,"POL25STOCH KamilKS Eve-nement Zakopane25 MAY 1987",89.6,120.5,60.9,17.517.517.517.517.5,52.5,15,-0.071.1,114.5,33.,114.5
34.,"POL1KOT MaciejAZS Zakopane9 JUN 1991",89.4,119.5,59.1,17.016.516.017.017.0,50.5,15,-0.162.6,112.2,34.,112.2
35.,"POL2ZYLA PiotrWSS Wisla16 JAN 1987",89.7,119.0,58.2,17.017.016.017.017.0,51.0,15,-0.111.8,111.0,35.,111.0
36.,"NOR37FORFANG Johann AndreTromsoe Skiklub4 JUL 1995",89.3,115.0,51.0,16.016.016.516.017.0,48.5,15,-0.6310.2,109.7,36.,109.7
37.,"KAZ18VASSILYEV DanilAlmaty22 JUL 2004",89.0,121.5,62.7,16.015.516.516.516.0,48.5,15,0.20-2.2,109.0,37.,109.0
38.,"FIN3VALTO KasperiLahden Hiihtoseura3 JUL 2003",90.1,115.0,51.0,16.016.016.516.516.5,49.0,15,-0.538.6,108.6,38.,108.6
39.,"SUI9PEIER KillianVallee du Joux28 MAR 1995",89.9,119.0,58.2,17.017.017.017.017.0,51.0,15,0.11-1.2,108.0,39.,108.0
40.,"GER30EISENBICHLER MarkusTSV Siegsdorf3 APR 1991",89.8,115.5,51.9,16.016.016.016.516.5,48.5,15,-0.426.8,107.2,40.,107.2
41.,"USA7LARSON CaseyNorge Ski Club16 DEC 1998",89.8,117.5,55.5,15.515.016.515.515.0,46.0,15,-0.284.5,106.0,41.,106.0
42.,"UKR5MARUSIAK YevhenShVSM of Ivano-Frankivsk16 MAR 2000",88.7,111.0,43.8,16.015.517.016.016.0,48.0,15,-0.8113.1,104.9,42.,104.9
43.,"SUI11TRUNZ FelixAm Bachtel20 APR 2006",89.8,115.5,51.9,16.517.017.517.017.0,51.0,15,-0.111.8,104.7,43.,104.7
44.,"CZE8KOUDELKA RomanLSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989",89.9,117.0,54.6,16.516.015.516.516.5,49.0,15,-0.030.5,104.1,44.,104.1
45.,"JPN6KOBAYASHI JunshiroWynn.11 JUN 1991",89.3,112.0,45.6,16.516.016.516.516.5,49.5,15,-0.518.3,103.4,45.,103.4
46.,"SLO16MOGEL ZakSsk Ljubno btc2 MAR 2001",89.7,105.0,33.0,16.016.015.516.016.5,48.0,15,-1.0416.8,97.8,46.,97.8
47.,"SUI12AMMANN SimonSSC Toggenburg25 JUN 1981",89.6,113.0,47.4,16.015.516.016.015.5,47.5,15,-0.132.1,97.0,47.,97.0
48.,"FIN10ROMPPAINEN PaavoSeinajoki Ski club25 JAN 2003",89.4,112.5,46.5,16.516.516.516.516.0,49.5,15,0.01-0.1,95.9,48.,95.9
49.,"KAZ13MIZERNYKH Ilya7 FEB 2007",89.4,113.0,47.4,16.516.517.516.516.5,49.5,15,0.24-2.6,94.3,49.,94.3
"TIMEBASE VALUESWEATHERTEMPERATURE [°C]HUMID.TAN. WIND [m/s]WINDGATELENGTHAIRTRACK TEMP.[%]MIN.MAX.AVG.",,,,,,,,,,
1st Round,15:05 - 15:53,0.00,1584.60m,partly cloudy,2.5 / 2.4,-8.1 / -8.2,84 / 85,-1.04,0.35,-0.36
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,15,50,0,104.5,132.0,120.2,88.7,90.3,89.7,50/15,50/15,50/15
